AC002472.13	APOBEC3G	APOBEC3H	ARSA	ASPHD2
-0.0012916597339971	0.198026335685402	0.0107512770666595	0.0152618481683037	-0.0045618590013014
-0.00140060761409996	0.217632001274249	0.00778818520086372	0.00355190468891867	-0.00121395947550571
0.0030968576405315	0.163726505047581	0.0287248705504317	0.0183945914871898	-0.00222989201507369
-0.00145383895466259	0.112840603780125	-0.00102802121565702	0.00936573215529943	-0.00417013531066734
-0.00160928452560579	0.157052878182992	0.012818812168004	-0.00336160348778322	-0.00156697834154893
-0.00116572585857035	0.244077524835291	0.0437889066953385	0.0195959444755017	0.0056297781063622
-0.000959016246234182	0.309536442938922	0.0170573344067062	0.0196671433099785	-0.000669524414079744
-0.00139564522130032	-0.0315758042985647	-0.0360629903509326	-0.0212273783192921	-0.00469723370623095
0.00384089787302953	0.12041249557813	0.000652024375082656	0.0116640985268699	-0.00331896048922463
-0.00106262894650498	0.228337673347698	0.0241714546482878	-0.0139777083053517	-0.00374719208588936
-0.000965997746977404	0.156545227236529	0.0675565581853739	-0.0132946582089539	-0.00326260756714177
-0.00116207580324147	0.0201607529541767	-0.00280217848633674	-0.0125475342595201	-0.00348377949024629
0.000270301733375878	0.0813864805729462	0.0167299424908388	-0.00071555455940933	-0.00298140325029958
-0.0012420934806196	0.117741460532657	-0.00963230402878906	0.0179638436967857	-0.00466408619404602
-0.00145835562620057	0.117462346308974	0.00753145020201984	-0.00136406377832535	-0.00380919260309326
-0.00109815232017779	0.238709246094134	0.0532709668714121	0.0215774046051181	0.00917353947836761
-0.00141858364608291	0.282830072444256	0.0346771062843913	0.0148946086052107	0.00263493293910813
-0.00140113462561006	0.289248570402998	0.0272373346207368	-0.00233332886856236	0.00194462773185465
-0.00110182672448591	0.0564947111819614	-0.00132272912309573	-0.0053981162369123	-0.00372795020475289
-0.00176342883890895	0.137344358937375	0.00397843350941708	0.0248159488649607	0.000990663829899015
0.00100304257609816	0.371749295874005	0.00647333415140797	0.00348559193101797	0.00117149352069233
-0.00140341189493064	0.0680563336503421	-0.0209124218733281	0.00430481459835139	3.91629337789728e-05
-0.00113859358552041	0.0975423905935009	-0.00724949615103557	0.00939366537866207	-0.0042350961245937
-0.00138960471433992	0.117226935973664	-0.011544956752904	0.0391878776686845	0.00821518800377526
-0.00132092794315501	0.188854698788478	0.0113832751016578	-0.0158611429294121	0.0061445116685258
-0.0013849020524683	0.0980795050271463	-0.00571468285564884	0.0138092224037265	-0.00490003157143603
-0.00156200059091197	0.260417452178598	0.0127411334310534	0.0187082490678869	-0.00226119676531331
0.000501952659653624	0.34820199842001	-0.00249858670374982	0.0361154844020607	-0.00510967818420366
-0.0013845851418568	0.18126742889407	0.013120918438656	0.0139765882860658	-0.00448419205154391
-0.00223060075430244	0.121820847958876	0.0253633958978593	0.0380331847361624	-0.00602122729920104
0.0136663113373217	0.156760118317519	0.0230894563785048	0.0547580780878714	-0.00343871400433186
0.00226766261594831	0.294207540689276	0.0276222690968077	0.035753394727174	0.00281760908825495
-0.00167293421437979	0.291476678675955	0.0419706113605721	0.0120583567559461	-0.00228624366095139
0.00561628311853998	0.0680112706894622	0.025877883795488	0.0302935790709989	-0.00455449146559115
-0.00106728369743209	0.16112974713168	0.0400484999588155	0.00815982418567527	-0.00050096759422923
0.000259567086300715	0.314003838885653	0.0515449718898272	0.0182044916341648	-2.70668935215919e-05
-0.00137875261337009	0.00663892132816824	0.00929989909944696	0.0251962555861324	-0.00467894544050173
-0.00162915491505309	0.274411179819872	-0.0112047402566574	0.060566561857397	-0.00441188923174331
-0.00113227815335441	0.380850808824418	-0.00356770814964827	0.043833556628242	-0.00398213782997389
-0.0015409283649263	0.0795447237831656	-0.00342804518886478	0.00515466410579943	0.00543079636894388
-0.00112430438521046	0.0698791758284224	0.00954091639780668	0.0176060207603398	-0.00437220451159127
0.00058071774997936	0.0749434628034519	0.007894568207655	0.0347389467904961	0.00109045022736321
-0.00116156408491959	-0.0899443047263193	-0.0188962769110933	0.023343866120747	-0.00146931062484005
0.00234807637898445	0.0199240949642698	0.01453667721617	0.0274493381495503	-0.0025517770437453
-0.00125417280852896	0.229517241882124	0.0136944797613743	0.0359358236604307	-0.000620007410228226
-0.00142756754628824	0.241776101504646	0.0489154936549127	0.075354208000842	-0.00366804844228307
-0.00117457858507817	-0.0836129502592448	0.0110050782234325	0.00245497403620677	-0.00402033194457438
-0.00154903284445991	0.0600838038201752	-0.0105199343165621	0.027144970710453	0.00768364306330679
-0.000994484906243965	-0.0259714463738605	-0.00505632487798537	0.028964521559501	0.00295238586688222
-0.00160696722815368	-0.0437919827117167	-0.0156206363876052	0.0435705324727743	-0.00583557422589627
-0.0014429537427244	-0.0863411723268488	0.0209184939255919	0.0113289832276446	0.0107269788529009
-0.00144759544974633	-0.0499473154277882	-0.00198402242941715	0.0526003879114398	-0.00473515966873879
-0.00162160122432359	-0.126527410100467	-0.0355072867195227	0.11563611520813	-0.00430002424354056
-0.00159721079831379	0.121863368196835	0.0342722099987057	0.027302174592936	-0.00416279513346324
0.00294225479676091	-0.0926597441616311	0.00522085375766659	-0.0120900863817074	-0.00490994025154506
-0.0015803076379325	0.0308236185625747	0.0129561493491918	0.00939632699154473	-0.002579636099789
0.00251418052797388	0.00926607154372141	0.0354255838504245	0.0161919184474498	-0.000436249446173222
-0.000998923699108577	0.0918224983668428	-0.0137685734845465	0.0386236293892574	-0.00369330811262719
-0.00126344425808211	0.0188151750623987	-0.00465207227118579	0.00329647932796501	-0.00491235385270026
-0.00147809007548826	-0.0281066598127532	0.000844293039143364	-0.0175889786914996	-0.00418463144304736
-0.00180902792581947	-0.0494485458336481	0.000509926426902451	0.0117663747465291	8.86404727825321e-05
-0.00156179517356396	-0.0141939387958474	-0.0235203390342591	-0.0182097260419373	0.0102001879706956
0.00289769497276444	0.0198269277715011	0.0312212718156383	0.0201696622486845	-0.00408096417682279
-0.00128265138555418	0.0830643869856049	0.0339530791404103	0.0216022341119308	0.00283817000361981
-0.00144917955222227	0.105013697550041	0.0175549607101137	0.0135659298839676	-0.00499855797157279
-0.00120784782267926	0.0526051919907814	0.00472056753559023	0.0194968825028744	-0.000526834974781392
0.00136148896139438	-0.0720604888049165	-0.0148084211828132	9.72978788693533e-05	-0.00118722804581547
-0.00171374202693694	-0.0150491705439018	-0.0148629920325049	0.0206480071844039	-0.00494476754511005
-0.00143183240098147	0.02523814443392	0.0270759339282752	0.00609488741322947	-0.00493985280776634
0.00605047826647607	0.101599525888001	0.0720309973468697	0.0118166791038623	-0.00384156180515459
-0.0015706427093647	-0.0414739345702567	-0.00454203658829315	0.0153593696256318	-0.00553598027453511
-0.00130781514128058	-0.177377309840262	0.00153980396383635	-0.00587862251498388	0.0030128733187009
-0.00137792195641265	0.134695742022862	0.0449664972494864	0.0218124327445998	0.023783343877372
-0.00102999622315468	0.0389731374465169	0.00561809646156165	-0.00348057742419009	-0.00377395309832165
-0.00140247988377009	0.0371448305295126	0.00293214899799615	0.0188099799110008	-0.000272793780486359
-0.00164614902897602	-0.0790430858439407	-0.00443181011323998	-0.00651550410990124	0.000610637059698459
0.00127469264403691	0.0523028905287642	-0.00119428138098069	0.0187371004348129	0.00110389311513841
-0.00154519129219404	0.2033598416892	0.0322731285705341	0.0165241262767734	-0.00438347235389297
-0.00142375920546557	0.16115135662944	0.0140726307588244	0.00787105893332414	0.00226958625535422
-0.00148032281857301	0.102773529955761	0.00913059814512127	-0.00965890286535172	0.00218560324367305
-0.0014523256637426	0.216378150747237	0.0195793655165799	0.00586611670366553	0.000476593692527353
0.00292046004985524	0.0800727352967442	0.0332529650690913	0.000993133128677417	-0.00463192914090112
0.0045005203091127	0.296347956701547	0.000381580652695372	0.0440312323716752	-0.00372940595724388
-0.00167783642717953	0.144059709020693	-0.01686473919576	0.0222090642706145	0.0140440820422903
-0.00135195928820744	0.152301439749129	-0.0370554287242741	-0.0239176079036122	0.0195561175823887
-0.00169988946415216	0.14813513309692	-0.0156491565991787	-0.0037031351430732	0.0246031395860205
0.00117009821006913	-0.0162624953509368	-0.0134543674624006	0.0267902022014359	0.000625925475444308
-0.00132321043304182	0.0183547202202726	0.058436718439845	0.0117379532710167	-0.00111410256241867
-0.00140800318145979	-0.0126579497312063	0.00389634034013176	0.0274340862447651	0.00383873146652931
-0.00119913138692206	0.00639796975658448	0.00586428618212625	0.0205078506244472	-0.00399015337526491
-0.00143606634270417	0.158104794805419	0.0483160022137516	0.025977008316927	0.00192634611477444
0.000276176822360745	0.0567678175276834	0.0107065988849385	0.0185107558530516	-0.000886554985262864
-0.0012026647746706	-0.105500423236486	0.0228337030720021	0.0107574046599389	0.00359385682604179
-0.00118969328616544	-0.055178427396098	0.0483305157361594	-0.0030665550035967	0.0023558245205466
-0.00142215826197638	-0.00199483636038769	0.00133142084499746	0.0380198814502422	-0.000868058265033738
-0.00126998763003469	0.0311764860552311	-0.00147238098915669	0.00805094844952022	-0.00451577675352043
-0.00106046988903651	0.0776647741371318	-0.00682885521481591	0.0654046656841282	-0.00396269479504919
0.0042757374912163	-0.0801129390497735	-0.00463277949816833	-0.0128894477658423	0.00200299862274355
-0.00134781885692659	0.0359353264082719	0.00348354307841709	0.00527626463094922	-0.00491048297616984
-0.00120694871404453	-0.0586749293102716	-0.0111400920692662	0.0341377811800528	-0.00291315236656721
-0.00128842666948128	-0.0027076631002418	-0.00620535206352644	0.0344943471274978	-0.000853011321397763
-0.00124596700269324	-0.0146398694619745	0.035757161962734	0.0241748811031007	0.000549018517680909
-0.00144212886340412	-0.0171942991864591	-0.00965491454293837	0.0121481756460212	0.000113724573735563
-0.00124413058017849	0.125100200857505	0.00899325715155624	0.0152177743680887	0.00137611449560634
-0.00124865240772109	0.0495855864845395	-0.00351861706498549	0.0144707645558488	0.00288048480994494
-0.00118660653922336	0.0243527128003993	0.0116517299540473	0.0245367521501347	0.00328240043683998
-0.00168057311815282	-0.0555372288988502	-0.00114638372780595	-0.0157751307599995	-0.00461724486365679
0.00271571599007897	0.0401302325486791	0.021095333088427	0.0394224522593323	-0.0057933016323414
-0.00173145526207928	0.0894238387416169	-0.00367684328385583	0.0412906604024668	0.00398282342595291
-0.00118173907097122	0.0651385605566763	-0.00315565761534563	0.0350150793571515	0.00124902326422954
-0.0010482661071054	0.0273066533055952	0.00661487670707233	-0.0240455716803799	-0.00365442469860086
-0.0011189359423606	0.0824110714596625	0.0218526175344868	-0.0153238685216635	-0.00392872708138282
-0.00131214287880106	0.0543201047519437	0.000171708821754942	-0.0148449839846877	-0.00360005217536967
-0.00115231154844767	0.0748734206052159	-0.00314290690510814	0.0188136465732714	-0.00300769689455991
0.000796094462084048	0.134194178562414	0.0132309893454885	0.0271368900232697	-0.000376947398203348
-0.0013209688310175	0.124948671361467	0.0145614287321655	0.00352405778374868	0.00557469606815005
-0.00121823054531524	0.0711254740415316	0.0202556082477846	-0.00627245126422402	0.00838653095261815
-0.00114566247257117	0.083230942022729	0.0398746589387324	0.0607133795974557	0.0159334129904939
-0.00127810979796297	0.0759657235280845	0.0575447305568166	-0.00569123978722395	-0.00466877464785863
-0.00126765903485785	0.137954115703351	0.0224038495496163	-0.0141146518932807	0.00127952183042368
-0.0015378706572076	0.037531768281356	-0.00274172950426568	0.0337409891583249	-0.000758691092465134
-0.00145377499552296	0.121387504804467	0.0264597548007851	0.0770363127239173	0.00833932310914168
-0.00117037327151012	0.166652786773553	0.0469007483560358	-0.00729036494152062	-0.00393517270826044
-0.00124486693202017	-0.0512553243524641	0.0423466945651101	0.00416887399051576	-0.00450698258731478
-0.00195353762368934	-0.0170580202954917	-0.00698214388072764	0.0150034563465316	0.0122911320867007
-0.00118356839084012	0.123691307212871	-0.0392158177423561	0.062041001491041	-0.00422903197007309
-0.00136781090184249	0.0751800845388952	0.0161769198586012	-0.0126330980515283	0.00300395705332703
-0.00130495451757504	0.231963048736664	0.0113098095450218	-0.00306528396682608	-0.00395778467120088
-0.00152008411415713	0.177213573766773	0.0315898306103593	0.0370482818292179	-0.00452294106271896
-0.00160311908230552	0.134859345626275	-0.00825319513247238	0.00506342315971315	0.0018561178795819
-0.00122727431788313	0.165723436076643	0.00774914605972897	0.0201469814397113	0.00410647810698188
-0.00135851099361913	0.135488564037891	0.0192839442315887	0.0259716366176719	-0.00429398238555106
-0.00125632253482982	0.167652658311573	0.0207744980288242	0.00989128971160953	-0.00035629166117652
-0.00229043599042197	-0.00743295476213158	-0.00812231451012734	0.0194770635100568	-0.00162057213981099
-0.00128009289918748	0.137973516719619	0.0589507776267954	0.0441335305821978	-0.00459715975133839
-0.0012890910521929	-0.0168262500913358	-0.00874588480251109	-0.0340438735511409	-0.00432650511814448
-0.00136702405090811	0.292021219928167	0.030824883289755	0.0417987382237271	-0.00352202481545642
-0.00120450294865497	0.188755076621278	0.0322555530569972	-0.00821722686995679	-0.000672549206727009
-0.00153784894618807	0.0573038438296291	-0.00400441359701987	0.059546761013444	-0.00397408779867586
-0.00169722633301338	0.0321926348999455	-0.0138011808875846	0.00255359983144905	0.000394478283419871
-0.0010320024945353	-0.184145554884033	-0.0343998601994086	-0.00738515335720384	0.00320174141600009
-0.00160288567596363	0.0452826928136278	-0.0198644961373799	0.0336880989382871	-0.00427930831552224
-0.00183898119678395	0.0011198459302716	-0.0150624378410417	-0.0058878301731287	-0.00521315581345126
-0.00158351872988476	-0.115373995674549	0.00377546210363441	-0.0158552351857078	0.00106389798428166
-0.00145234383066082	0.0991546912029845	-0.0165143031730843	-0.0278404584102557	-0.00385759061235831
-0.00173143449695454	-0.032222951845614	-0.0242965942147759	-0.0298810601360927	-0.0040154894136007
0.00158181543962338	0.0552952085785678	0.0304145189191846	-0.00104638098475727	-0.00382101487384548
-0.0013802729385647	-0.0155972021800331	0.0195183123306099	0.00698726199250372	0.00208143918197817
-0.00150331106006277	-0.0752366270596904	-0.0128191280902983	-0.00360532455518873	-0.00574835468120864
0.00186968896590322	0.0123363662241542	-0.00960040565792796	0.0139236892110978	0.00919662086153219
-0.0012980779850775	-0.0631807110770739	-0.0133882315013742	-0.00187350389708369	0.00406918843355655
-0.00148409949780726	0.0219759683364991	-0.0147690504544848	-0.002744444971049	-0.00494497044277621
-0.00123316277529049	-0.195437441920009	-0.0238820601173442	-0.0355894925482743	-0.00412215602382003
0.00493748758147934	-0.0915750803277319	-0.00468812496765998	-0.0197302130466462	-0.00498482973991007
-0.0010351124584832	-0.0585569332726905	-0.0245241302270619	0.0106967358430707	-0.00410048380361097
-0.00178456048724762	0.0208053179859792	0.0391589763122232	0.0203954136424852	-0.00541623885879831
0.00895291396691833	-0.0688547217644759	0.00477160449431245	0.00562934351924827	-0.00542055494240898
-0.00134133908108241	-0.285834024903042	-0.0376409192483437	-0.0354727417029452	-0.00457863893762584
-0.00140896096690865	-0.0513402317471244	-0.012397548559027	-0.0149548346269456	-0.00490351132514857
-0.00107296599573147	-0.040603336476933	0.0115777686867199	8.24348629414686e-05	0.00635818306383924
-0.00175242959974903	-0.0352832228452123	-0.0128147795814817	-0.0043584274534941	0.0158724414219826
-0.00152967599593609	-0.0654488772105438	-0.00046229787041443	0.000309191372134362	-0.000407656252712771
-0.00165168701136291	0.0847269202382659	-0.0146455038023417	0.0344696393719009	0.00301762010486617
0.0107766956308022	-0.161595576238211	-0.0265809129429421	0.0116115939782829	-0.00346968627666132
-0.00156763097575701	-0.0392151593418186	0.00964672212575041	1.18064008887224e-06	0.00236761334783541
-0.0008636164367495	-0.0204152550236743	-0.0342994640222563	0.0260737902060919	-0.00343452743798826
-0.00139481135400469	-0.106900519106571	-0.0197147233918768	-0.00315246030447134	-0.00472435474015083
-0.00144653604240336	-0.0641140735426937	0.00992432975971592	-0.0234435618891025	-0.00481853575452796
0.00294924526340094	-0.13047931006768	-0.0190329808645853	-0.0130118011175856	-0.0032600012374546
-0.00158606653502944	-0.184150030397546	-0.000991013069873103	-0.00376481337411688	-0.000765872925151843
-0.00159748621081094	-0.0621992396534789	0.0161516861812474	0.00884549057005342	-0.00447919787314315
-0.00162267770118973	-0.0657562743035006	-0.0157554660365332	0.00896632729947973	0.00091313046364315
0.00163836043549364	-0.026253359332535	-0.0144970510514214	-0.0191281976081725	-0.0044580690042462
-0.00118057484315607	0.0100622764890194	0.00214750171240169	-0.0004141995860771	-0.00322668786776525
0.00455100971816792	-0.133045832839648	0.0108468633941092	0.00900462941252234	-0.00441336429936285
0.00615034479702114	-0.146745417501637	-0.0155325923556596	-0.0023793080623848	-0.000562423070918155
-0.00126413614996365	0.00195532286483	-0.0103873543402035	-0.0214664101054867	-0.00430704509749146
-0.00154280689219028	-0.203892865538457	-0.0244216732409804	-0.0358833436312936	-0.00567392735722914
0.00103259397724948	0.000949986986967124	-0.0170516967612362	-0.0189005149292084	0.00710979827876033
-0.00140963497936302	-0.0454725354225429	0.0313850439707956	-0.0127728164595578	-0.00187991206302173
0.00271641954816024	0.0569424168925694	-0.00177608125131815	-0.00411346814383893	-0.0039763800281661
-0.00103850371333905	-0.0665419327511475	0.0184149067308116	-0.0108759006183804	-0.002991345842983
0.000402215885709708	-0.0871367731336402	-0.0164249065197661	-0.0168218438290666	-0.00136852708597831
-0.00150269879707417	-0.169297348048209	-0.0174190802914623	-0.0225024307486518	-0.00489919404229485
-0.0015490976113995	-0.0521411734824456	0.0178334117610176	-0.0110992671581159	-0.00453468144999234
0.000874815558283401	-0.0448274189206296	0.000203360066520374	-0.00124297208684872	-0.00164533193797783
-0.00157184328596426	-0.00407188083873071	-0.0351945283046254	-0.00949525737050909	-0.0041955282099304
-0.00173129342383393	-0.142326470171289	-0.0255183460985975	-0.0240074785594802	-0.00497880209551397
-0.00112013223439853	-0.0909215127436303	0.00557689861703924	-0.0218612696900149	0.0101448966198928
0.00442176980405539	-0.170746824008882	-0.0322897864971708	-0.0276361102362799	0.00137104895924406
-0.00113675043625959	-0.0910847275642303	-0.0190832289816889	-0.0165746349721063	-0.00402424024107673
9.56424044649204e-05	0.0835875368356672	-0.0151097333648664	8.76126887348842e-05	-0.00215015294245031
-0.00113553823803072	-0.0372247383726916	-0.0108113348163503	0.00128902223352579	-0.00182821313359439
-0.00106254042490799	-0.0355585845195302	-0.0121851999970832	-0.0132838891521212	-0.00358540414718217
-0.00152998851515529	0.0396698621621463	-0.00590348267894433	-0.0165628715624012	0.000242536119692864
-0.00165938437185857	-0.044428409995733	-0.0206029900278242	-0.0120409729832923	-0.00165172083955193
-0.00158122539931741	-0.150413577489305	-0.0270225346458606	-0.0218851021602998	-0.00421179883639942
-0.00124769292865059	-0.17843358137844	-0.00710371722296379	-0.00895565620387214	-0.0042865628439998
-0.00101338321420225	-0.176695936124657	-0.0258337422179312	0.00324940178217821	-0.00407911592039732
0.0198243313436191	-0.156445851161483	-0.00670687263211187	-0.0255765531255757	-0.00397880764163159
-0.00146946876404412	-0.0519756977132842	-0.0170482040290313	0.0124986301105997	-0.00377499171953729
-0.00127158998713909	-0.179854018282714	-0.00797831294003907	-0.0135249705279103	-0.00328406033790378
-0.00123851806400991	-0.288250061309241	-0.0152944369055724	-0.0128574479252388	-0.00440101628801054
-0.00153269665649024	-0.188651505870938	-0.020277372839966	0.0181291559548289	-0.00408425194798151
-0.00116839682398228	-0.135267147624907	-0.0275776796806288	-0.0322013489613685	-0.00390002801411832
-0.00131063966948482	-0.132338384433409	-0.00896422490868341	-0.00614337190140559	-0.00338826185010567
-0.00137470266514641	-0.0932491355969786	0.00446485628261368	-0.00735622416668572	-0.00347738790357021
-0.00156957922601515	-0.203363032958819	-0.00692583623320738	0.00233161975189857	-0.00426331933462538
-0.00151908497099414	-0.133988853000254	-0.0171574220661398	-0.00836461566959205	-0.00444589736740905
-0.00124085012626976	-0.137173377312119	-0.0209617359962873	0.0108736778843401	-0.00426322804007687
-0.000998716698039852	-0.0863823137232083	-0.0115163520151105	-0.0134014264348722	-0.00367411969983979
-0.0014594013472614	-0.0742504212852863	0.00275887940521119	-0.0172852934494452	0.00455742174533418
0.00649412137546615	-0.153848730982929	-0.0256338878738882	-0.0132452570500476	-0.0044035903225677
-0.00119592321322768	-0.125141677739878	-0.0109562764177397	0.00383948364340755	-0.00396546042313284
-0.0010560160424822	-0.0987692878755815	-0.0221324711435626	-0.0104999716399708	-0.00310067812595346
-0.00163104075601105	-0.0625223780492047	-0.000911538493136187	-0.00598282525142111	0.00207770561510938
-0.0013351863849637	-0.200787791719494	-0.020707378351097	-0.0176824690342728	-0.00387501945081356
-0.000998157911405054	-0.210136304230783	0.0164010339959587	-0.0168560214390781	-0.0036869114371601
0.000481205219892648	0.0849288390446153	0.0130070248622923	0.0139198871084782	0.00421227163454586
0.000587299610783013	-0.0626019362858154	-0.004418364545626	0.0112296481927167	0.00133844597652022
-0.00168393543137482	0.174157173867028	0.0259812048377033	0.00420058508095415	0.00242260391187453
0.00205951060306989	0.0348133137197459	0.00905120554696097	0.00462056342203253	-0.00488813556574185
-0.00155565948560523	0.0500327411324193	0.00879938547749802	0.000260862264738539	-0.00134119472520409
-0.0018775182918471	0.123473805583139	0.0342924697333356	0.00350283023293839	-8.98393597583351e-05
-0.0013118049712639	0.180474649015688	0.0256777219517549	-0.00412047825833942	0.000651086206770599
-0.00166445122754942	0.0599055458049201	0.0109102205880014	0.00204180455585036	-0.00462778250883746
-0.00137606753665521	0.109584999717565	0.0192006528336886	0.00306374764656887	0.00294825361650821
0.00197401510222668	-0.0226073172774326	-0.000999180970854168	0.0141947315588081	-0.00365137742727917
-0.00124479870705948	0.0519318047667722	0.0230555098616674	0.0113107835657968	0.00149100089337428
-0.00104083624287006	0.107807369863102	7.58569618870229e-06	0.00269177035090352	-0.00347901369113524
-0.0016601511205968	0.0296976245053869	0.0186336896614092	0.0140206398765706	-0.00142813119846381
-0.00169930804361301	0.0554823346187407	0.00172371710749297	0.00573031955721975	0.0338992382016072
0.0022275546887709	-0.11157067211877	-0.0244539994547815	0.00131976112225274	-0.00043712383723742
-0.00147580715752484	0.000603899649660312	-0.0241762168751145	-0.0195890139805196	8.51336496714117e-05
-0.0013330283466673	-0.100671700781698	-0.0295057584529231	-0.0219398847709246	-0.00461132223118902
-0.00141795683918285	-0.0398575229258703	-0.00148560537217495	-0.0112457274581932	0.00338014448148574
-0.00134438001663455	-0.0556679619075834	-0.02909869573682	-0.0013008019818338	-0.00450961816175733
-0.00113396702474674	-0.0826755371727342	0.0110790675710396	-0.0147284257661671	-0.00410714949635162
1.2581278400929e-05	-0.0604784087219244	0.00456524236090082	-0.0187310794236624	-0.00468213843990981
-0.00129633179539159	-0.0817328964106411	-0.0179074805090775	0.000749211676054596	0.000749481889448044
-0.00143702478597099	-0.0364556644005264	-0.0209041709713684	-0.0135662359285266	-0.00437836158504717
0.000933051655971091	-0.144875864167114	-0.0178758804936531	-0.00522775297579921	-0.00256880394568703
-0.00157546993527247	-0.124369628285198	-0.0140343018242694	-0.013033532090376	-0.005300694903436
-0.00140452248486451	-0.0906857247355202	-0.0180334989698637	-0.00625254612899791	-0.00403673290052727
-0.00155433931862119	-0.124151545880103	-0.0365799490790738	-0.0190875672596092	-0.00535711002634718
-0.00149615633422915	-0.0154690327503211	-0.0249329943041698	-0.0211544308279168	0.00632916306559584
-0.00140424865080336	-0.125927422772364	-0.0279690467230323	0.0135752744581202	0.00575151113565012
-0.00180094127574074	-0.11653754249585	-0.00705554191423633	-0.0128206222658956	-0.00454978997435036
-0.00154378438394471	0.00633965919523929	0.0122720611313448	-0.0323323531470052	0.00794314925019166
-0.001387693962573	-0.0826045713497353	0.00379967408765139	0.00200643880963291	-0.00374725467849386
-0.00121264345884581	-0.0518315828172619	-0.0182331365852059	-0.000316026170025942	-0.00422054211342772
-0.00145367723493741	-0.0819378903371298	-0.00481658369762476	-0.00677841509542256	-0.00463520102438205
-0.00137806614536314	0.01329848015809	-0.00193754204165681	-0.013239368992461	-0.00438329693112333
-0.0014040386736562	-0.0593242649949649	-0.00754619499001357	-0.01853926889127	0.00981151504012617
-0.00126825209710798	-0.0458987880702229	-0.00805746548350427	-0.024288089382946	-0.0042241506374346
-0.00167606916128743	-0.116105502441678	-0.025184154046597	0.0296124887130103	-0.00463810134578336
-0.00164905975599833	0.0820314539114147	0.000494610391083833	-0.012086823904355	-0.0049462124981961
-0.00144605911570908	-0.0125473548387195	-0.0124415782885043	0.0160798557739539	-0.00368139921563851
-0.00170552380636631	-0.0608726544436226	0.0215447332838102	-0.0331247452608444	-0.00503566485875018
-0.00175068067469976	-0.153895476081562	-0.0381131766207126	-0.0334738314266828	0.0227534354421227
-0.0012386560672163	-0.00932319586715139	0.00211303032376799	-0.0282281746735189	-0.00418787027074096
-0.00153657938994503	-0.0562177254209896	0.00308657442734172	0.0122546696136618	0.00432551362284189
-0.00156558091657618	0.00420589669642551	-0.0132390220895621	0.000475960478581748	0.00752813612154738
0.000820340873171741	0.153047011692949	0.000573787212380661	-0.00585444715547561	-0.00201218285461181
0.0026332508588147	-0.0872232303973362	-0.000790167796449081	-0.0244977004770125	-0.00462430659152758
0.00333708152825728	-0.0794377363433249	-0.0189875165498677	-0.0187114738291821	0.00900140606251052
-0.00156904832662563	0.0569041366479938	0.0037024770260635	-0.0127644492388965	0.000932695615233573
-0.00154377256926027	-0.0382846245364372	0.0157218584436227	-0.00315535827721533	0.00741126751805577
-0.000976961298035345	-0.0524174154935004	-0.0120183028364927	-0.00847043686977975	-0.000370259369007876
-0.00135459028533391	0.133695170563324	0.0114821608946121	-0.00637618388424507	-0.00088397604679857
-0.00146121854895755	-0.124659215111885	-0.0157484312729926	-0.0316754202676773	-0.00411471941630895
-0.00166004933724921	-0.0307642275189747	-0.00857259802926422	0.0230574285628421	-0.00436435090288598
-0.0012613293335784	0.103978305972641	-0.0373308511074371	-0.0355383243162053	-0.00438800311333477
-0.00108266500331027	0.0373781542608498	0.0189622248234162	0.00528886087610795	0.00336529514219221
-0.0011021248943411	0.0313836849644028	0.032256497069182	-0.000135335104282164	0.00618260827111546
-0.00145301900998929	0.0704622389384808	0.0119802477078763	-0.000173638753972611	-0.00384145297576916
-0.00142487483631084	-0.00529669718123954	0.022009006042603	-0.00577689762762136	-0.000402971767199768
-0.00100973237207083	0.072343359316284	-0.00569892734476901	-0.00121746011799468	-0.00309198557672346
-0.00115332609312241	-0.0630706548215605	-0.014213878608915	-0.0142885133410422	-0.00408435104273761
-0.00118378033886462	0.0389374156191631	-0.0069050389723642	0.00613824805125654	-0.00383354476747563
-0.00181555306616132	-0.0226580798831974	0.0111128150284005	-0.00382258478969189	-0.00560162781753593
0.00266946632506022	-0.0532255482323811	-0.0240942806631198	0.0186203409750712	-0.00413272392844337
-0.00125763732447491	-0.0414006360883135	0.020975534999043	-0.0192427694466823	0.0208850700705176
-0.000970129243363129	-0.0520080363006164	0.00612457394722115	-0.0061050939517127	-0.00384672227964201
-0.00102766204268746	0.0171748944417276	0.0116683887980083	-0.0224319995058502	-0.00341878871327488
-0.00201717715142728	0.0846544239768468	0.0399827304102836	0.00454839336485053	-0.00576839525838723
-0.00144931205711156	-0.106552266591003	0.0101766694239514	-0.0203535355041293	0.00533685120615679
-0.00153217432484106	-0.0224214546690915	-0.0165588240484785	-0.0252680609645835	0.0220670355410621
0.00077645798117225	-0.0996029605265914	-0.00720601154626408	0.00193064442478674	-0.00507711642778147
-0.000954554799498466	-0.0427788066481217	0.0176987576965275	-0.00457929792123099	-0.00367599451395108
-0.00147705760059632	-0.148167726814531	0.0194472105090273	-0.0296370750474511	-0.00531674238544075
0.000548957296600679	-0.158432291345332	-0.0218481899297676	-0.00601623131957617	-0.00255912106052703
-0.00121271905606543	-0.10537679717413	0.000867761514544936	-0.0366625480078641	-0.00447540664625785
-0.00131004088899926	-0.156116198582924	0.015612716922507	-0.0144912450737552	0.00271774068239113
