AC007308.6	APOBEC3G	APOBEC3H	ARSA	ARVCF
-0.00154129658794308	0.367267149586696	0.0682631230826126	0.0185239607969106	0.00321015024325688
-0.00201780760906836	0.220816651263035	0.0226838566364661	0.03555605275788	-0.00137240750829468
-0.00172262906875644	0.264285558087161	0.0138261922487351	0.0203271150887433	-0.00373004814237932
-0.00212927763874821	0.246054367595435	0.000802310336125489	0.0467639943143988	0.0240898082413919
-0.00241074680704365	0.270742615126876	0.00454699937499241	-0.00370225849583109	-0.00418846786739575
-0.00378624346662352	0.0440955058631933	-0.00524628438227874	-0.0126704638576974	0.0218675001106465
-0.00171957933760098	-0.026292389326544	-0.0170661562430436	-0.00130003101027061	0.0109412119499924
-0.00243398585826621	0.138464180102639	-0.0371174485695231	-0.0382347854319361	0.00436373578847882
-0.00298821275041186	0.182836343724381	0.0551739124649674	-0.0168908372410641	0.0184377882470421
-0.00295227528939704	0.192007466697296	0.00299927179821318	0.00308437106587087	0.00241063141126679
-0.00226824020597844	0.156127924073882	-0.0125922159250136	0.0121312092213904	0.000200841820054177
0.00132175662621643	0.168161021201885	0.00428184936518515	-0.00971879071788111	0.0325183276595664
-0.00211448077626189	0.240467746233266	-0.0111762056223502	0.0136339114066381	0.0220791346923885
0.0007619285856194	0.25976664691924	0.0329702408247062	0.0163345571968592	0.00861992924983532
-0.00279846948071119	0.365131861443103	0.0212042015763565	0.00644469317935045	0.0142560053364589
0.00264844552019833	0.279993000454382	0.0154076882410799	0.0069711584202908	0.0221416805755886
-0.00302824896610816	0.116905144863074	-0.016416062212599	0.0222152547102241	-0.00298701186357053
-0.00142420949531969	0.138315951352673	0.0196311115611419	0.00455819664366729	0.0103069921598182
-0.00281413077433453	0.014291410803636	-0.00377632132203407	0.0249608483876542	0.00507901187707876
0.00393160033510054	0.0655622871107536	0.00340316360600741	0.00987687608982871	-0.0171144368498538
0.00930315017863492	0.0728675781223213	-0.00146749560446571	-0.0139206135770208	0.032084514237721
0.00231442022252491	0.228045536618168	0.042507599776733	0.043077464716008	0.0129923342986868
-0.000494725402519021	0.14331115119822	0.0404850199056228	0.00398736768216854	-0.00481610939760037
-0.00259150640077542	0.353050560855373	0.0160890883596375	0.0585111780947807	0.0386020151774456
-0.00181561768063967	0.405729131481549	0.0438555201732698	0.0285453397738746	-0.0129705914537944
-0.00188991822396713	0.121836941630134	0.0450368566189658	0.0348759023355718	0.00647394873117163
-0.00167850021597828	0.242501428178408	0.00486029957912861	0.012878008608264	-0.00674807701698231
-0.00324928593180345	0.0948127832738142	0.0110940384954831	0.0128526611876143	0.00329645295348709
-0.0020755468952593	0.327311268327763	0.0058188964818101	0.00561954059721976	0.0135464554455936
0.00308604329567985	0.195442810064629	0.0132044800229969	0.0266875776010705	-0.0158119251616615
-0.00110176420843616	0.318324123597624	0.0257523408782655	0.0396519902079816	0.0454324076955975
-0.00327803413137603	0.285393287845065	0.0123715408159647	0.0210191200058295	-0.0127826438326399
0.0061494372649836	0.273765065958248	-0.0285694614239656	0.0126896774227874	0.0183264489304651
-0.00210590128863749	0.232077340136513	0.00721020233051854	0.0151273843250439	-0.010547713109929
-0.00273963373408421	0.110130133900802	0.012022254466282	0.0302534601764382	-0.00667637607875357
-0.00186319383421769	0.352621420515045	0.033904256841766	0.0436985030518284	0.0341231515041588
0.0056113349812263	0.20772541940331	0.0274613177587363	0.0130644865509877	0.0168859133672323
0.0071337128575078	0.15906209538303	0.0225397315136905	0.0151066571812986	0.0554832207749729
0.00202692248059307	0.171552569889593	0.0421993134508807	0.0487475281480525	6.68637163833667e-05
-0.0018053989183314	0.152264639334895	0.0348773142400872	0.0333370503738965	-0.0168094255076927
-0.00266565851088543	-0.0414284273288726	0.0220707980943271	-0.0169282641472657	0.0343096274035729
-0.00309391792884865	-0.0443347918033925	-0.0188534965413638	0.00256321256655104	-0.00117785444606235
0.000611150748308006	-0.00943589572299861	0.00944586842710342	0.0013771264367895	0.00381075595567016
0.00305870386678773	0.13177784883531	-0.0106055366458951	0.0336057585560363	-0.00850457097271001
0.000499356613930846	-0.0300477962346498	-0.0145223367154628	0.0310691195215962	0.0202327235775664
0.00977614508209739	0.0520061253287096	0.000216546365716946	0.0191273095983823	-0.0236497240754644
-0.00293733790921425	0.253161211592032	0.024061468322653	0.0108661065100566	0.014773513523814
-0.00271595536536282	0.247228404590572	-0.000954196528675817	0.00515769165022214	0.0122915018976757
-0.00304495860810428	0.0912551684512687	-0.0247850014192686	0.012693440829134	0.0726032764741558
-0.00385743135525238	0.140246288293167	-0.00759678063016123	0.00705960695776629	-0.00219174458737687
-0.000755130575416693	0.0958064711628776	-0.00422600488033928	0.0173752538148253	-0.00156854634987276
-0.00177653435242786	0.125746390783802	0.0190624041439548	0.0142455398994221	0.00907479287839875
0.00300823820404346	0.0292409730669666	-0.000511326054119907	0.0330157184768136	-0.00402916038800159
-0.00213548941893452	-0.0507284692278849	-0.00788674375420319	0.0140724759792453	0.0119000368349343
-0.00306606932242006	0.00797539590247467	0.00816507968095077	0.0313791866447737	-0.0128938632149462
-0.00205844793835655	0.0595382554167476	-0.00403929782954863	0.0105922572023161	0.0166958139867947
-0.00340857524759172	0.107529270122948	-0.0273202914664369	0.0349640456418378	-0.021957675536759
-0.00363428965074752	-0.171615978761614	-0.0058088937812663	0.0178293454988276	-0.000918524839825182
0.00177147007748703	0.0903851379111344	0.0208319852839258	0.00149966173534493	0.00305220400470578
-0.00193643439153281	0.0831578226596155	0.00717426981148949	0.00144873268056802	0.0182027210665584
-0.0024978812524461	0.0882491887172805	0.053463176811227	0.00629472388598591	0.0112242294543036
-0.00312041282701037	0.158411340039916	0.0295651667349182	0.0194571545273943	-0.0131828243224605
-0.00198825626946182	0.0854539898035822	0.00277365182032877	0.0140972630030833	0.014198107207055
-0.00285023051758921	0.0651385825405377	0.028369381851592	0.0513717299387172	0.000187477029784936
-0.00285259077055151	-0.0708193695113011	-0.0357522151717405	0.00672328436443344	-0.0115460092059144
0.00564351605435632	0.155877282738034	-0.0149190554883203	0.0411783711932879	0.0144017440119095
0.00370774770022101	0.0606602988862242	0.0184929280768668	-0.0170317773865155	-0.0030356410303499
0.0163824839467615	0.0191244748343935	0.0198644047772904	-0.0156374338943578	-0.010104440042168
-0.0025570775814568	-0.0990398526218002	-0.0093577280711855	0.00081454450157123	-0.023917414517807
-0.00305999302730082	-0.0688033716088429	0.03579258293005	0.00636475541953042	0.0181976023666496
-0.00320095429414281	0.121445118799097	0.0516837958952484	0.0211192780379431	-0.00308260300257489
-0.00290300845347449	0.0114792434071339	-0.00447694924000491	-0.00985075086135291	-0.00977916975404723
-0.00280213660880095	0.272110505588181	0.0348931180921845	-0.0134165770108546	-0.00263437766999334
-0.0025387394365272	0.142376071372276	0.0447719501669106	-0.0231618733163702	0.00299728106915389
-0.00299730937426639	-0.00393908187198563	0.0137621164084192	0.0363897841897846	-8.26485709521796e-05
-0.00197866618049292	0.186191609255837	0.0283170850940573	0.0150030865010822	-0.00606165273468425
0.00752067948519739	0.0859097367455013	0.0159569535386932	-0.00330185330763231	-0.00232080453924735
-0.00253372738802495	0.115461639954839	-0.0169365175726915	-0.000719039609201511	0.0127492622078395
-0.00227151649242031	0.151207930137842	0.0164858176711861	0.0460214036483114	-0.000631436358303332
-0.001793087871907	0.0715431267663631	-0.0101631727437661	0.0182550949904852	0.0408656829632889
-0.00300482429820812	0.240845814452761	0.0207376653874955	0.015675007390631	-0.0125135833382401
-0.00313688723573641	-0.115905677602817	-0.00148325012650225	-0.0255565197375824	0.00219250980441609
-0.00245192252085952	-0.0649257013120428	0.0132240810083014	-0.0216188841252749	-0.00347876670206524
-0.00387991906834872	0.130755418558407	-0.00186007003449223	0.0212129667722986	0.00605459743636333
-0.00189307427408335	-0.0346519158460993	0.00905229646933227	0.0404492292819055	0.00939508933194028
0.00763441360877793	0.0944244808933891	0.0221261732005749	0.00383802477730769	0.00318469691902561
0.000370602399613547	-0.0807692069786259	0.00176103073522475	0.0200926165168503	0.016852760970517
0.00129048301856879	0.0715821790257921	0.00877587712213276	0.0333938829347396	0.0187504256426277
0.000464400556805926	0.0865867668487387	0.0100446150042601	0.021315154627244	0.0160049397908974
0.00154237094027443	-0.00839088442108766	-0.0141957945800593	0.0092246762910176	0.00278821939246581
-0.00305968792571668	-0.0325817514958663	-0.0155191893512267	0.018113814974391	-0.00257416940542284
0.00270411924398503	0.149786900593118	0.047994941307788	0.0400532592644904	-0.0121067529386588
-0.00278881221681938	0.0919115548246522	-0.00427680350103218	-0.0355317457484973	-0.0134944545097364
-0.00418365002222651	0.168809458698774	-0.00199039744097423	0.00370179558871628	0.0515735325226788
-0.00249048534491527	0.115776507218376	0.0077012107200565	0.0217399318823331	-0.00219249132262655
-0.00245683238170348	-0.0306218244065129	-0.000680451378743624	0.0182229787601082	-0.023848139393846
-0.00258821404158414	0.0448129970123586	-0.00804654073378703	0.0164462621319137	-0.00667282318901018
0.00404846289811031	0.14567999887772	-0.0109532281629412	0.0101249965939306	0.0272824958372855
0.00308631094365763	-0.0413009268867174	-0.0142453257512134	0.0333813411302954	0.01507082710822
0.000111662717633866	-0.0134048776550504	0.0278819453873177	0.0185644293484237	0.0142750310639022
0.00141519314808742	-0.0792912441416005	-0.00720276789078263	0.0149777866565919	0.0242344847866413
-0.00311958138636878	0.151672063870749	-0.00408709078832582	-0.0115040146598846	-0.000641642410897456
-0.00240483821823385	0.142210977960898	0.0239878687087231	0.0575191320959386	0.0356054743804021
0.00712331071890216	0.12871116630701	0.0178827571129705	0.0351767864187839	0.00284486787528978
0.00123234519990891	-0.0482507673063279	-0.0163052183879296	0.00592978102544504	0.0373129328201234
-0.00191416896441981	-0.0569558447263892	-0.0115372538465332	-0.00288393872710949	0.00779041562673189
-0.00233406618012576	-0.0238761231313758	0.012147842563963	0.0115111647503478	0.00740561925992253
0.0262763886025218	-0.00615254124503168	0.0177115637092259	-0.00605009328605924	0.00468308193520204
-0.00227240995214012	0.0988722730698251	0.00638862213184974	-0.0114363142638854	0.017713889298857
-0.00298755220436034	-0.0194895844268602	-0.0153366001486556	0.0903189169017107	-0.0248822608182933
-0.00287299485991134	0.232089974089946	-0.0128828727448857	0.0329093602133722	-0.0157825853166036
-0.00282801577147972	0.138985936048836	-0.0113222894356585	-0.00719655136782776	-0.0138327419256781
0.0150778834952887	0.134485286208712	0.0598035934251345	0.0368490865296204	-0.00550505818010816
0.0201314894121685	-0.0442744493629634	0.025764911115086	0.0186355844654359	-0.0220071997854874
0.00388182898087237	0.111101486083926	0.00746037087166169	0.0194467842898948	-0.0165656306263841
-0.0016625558255226	0.179183337618683	0.00806537309294279	-0.0273047297528373	-0.0157366375301268
-0.00271206141280084	0.109810524023665	0.0229055107273676	0.0133576348254493	-0.00456257154323276
-0.00313855149656736	0.109744067896094	0.00392013671329006	-0.00972577215164974	0.00867356185795125
-0.00335820654604357	0.0366969730585627	0.0249320913141551	0.000395398099766957	-0.0150174977712373
0.0136933913609472	0.0820453337006119	-0.00335255906447691	0.0448925192339506	0.00914197834169799
-0.00268102505473549	0.247569827987142	0.0316442981466053	0.0952991493533949	-0.0234341926761966
0.00400976826626697	0.229273140151398	0.0159407875292542	0.0149305482920148	0.00837620150269815
-0.0025831871520701	-0.0290596615181068	0.0142835769869834	0.111395123751079	-0.0241024697630344
0.00775427999497805	0.156290273172584	0.0339685860280758	0.0405054370049781	-0.00472543239929636
0.00271193755064081	0.26348847432803	0.00715928206636593	0.0285462126206643	0.0200637039196649
0.00687164264496668	0.17984383078046	0.000782125292322839	0.0277704525061612	0.0218425509558494
-0.00226649765156221	-0.0253385247146443	0.0302738045851981	0.0038493196521636	0.016522635099825
-0.00206573525236409	0.0688546752463681	-0.00337083849363823	0.0122102553439884	0.0165713988911743
-0.002213320337148	0.131672824905818	0.0121504386607232	-0.00206846594352158	0.00142300036809777
-0.00372977870720112	0.0122839985160798	0.0239046509478853	0.0142086135658791	0.00410041799311068
0.00487479800662598	0.136016050167342	0.00374160775487713	0.0306554105067001	-0.0051241799248314
-0.0037247345714004	0.156213102486519	0.00460722672269116	0.0145384357562455	0.0184643064352829
0.0006406257642663	0.2596433248625	0.0297339702915807	0.0351352818305618	0.02219977184787
0.00350663033905895	0.196321672944779	0.0113303930553703	0.0128698296220303	0.0115696738071479
0.0078957109504943	0.107170362660235	-0.01629936607576	-0.00487504257795322	0.0255182025567723
-0.00175531237771295	0.197357329326002	0.0194784680702967	0.036303663126485	0.00832196356683983
-0.0027577742852533	0.032924325629437	0.0149338119923731	0.0179737166888897	-0.0228435155585203
-0.00225625680634891	0.0789088209523056	-0.00425713378078656	-0.0117027184731084	-0.0107155709645893
-0.0033333813706051	-0.0963229480574034	-0.0105518881670546	-0.0153422093548144	-0.00540405215717668
0.000691282885522627	0.0306629961613072	-0.00633554058864192	0.0200916750300466	-0.000908844142945587
-0.00267522546224276	0.0866337166431036	-8.69862739773036e-05	0.0215329531518789	-0.0227561672308592
-0.00349065308346079	-0.053833197525432	-0.0127760267841114	-0.0159371751262914	-0.0135924285753302
-0.0029687589230124	-0.172287889274849	-0.0188860675685888	-0.0275366101866858	0.00729330307954356
-0.00240127350472703	-0.0490240239402565	-0.00410426529091234	-0.0176509455332799	-0.000412831612076469
-0.00277269813028718	-0.028650582265087	-0.0119805137235995	-0.00478418263010032	-0.0148111833052766
-0.00275031200830032	-0.142163996849603	-0.0205050339773428	-0.0111266100763854	0.0117202376810429
0.00606085959047164	0.101724483801359	-0.0183167565511864	-0.0174135436484204	0.000162235186255567
-0.00182727089842358	-0.0937869784659462	-0.0169388174373895	-0.031215253190221	0.0176180327239923
-0.00285752849427018	-0.142400125926133	-0.0265189945853497	-0.0147345403146511	0.018797276779472
0.0185243174489055	-0.00844982921940495	-0.0174430711613243	-0.0356116754980723	-0.0139023265891072
0.0258897719490209	-0.306470412850922	-0.0383405425760162	-0.0220450463570656	0.00400865875798049
-0.00193401228773881	-0.0487836887474029	0.0208290646708178	0.00593141551301554	-0.00455280192726522
-0.00286102546804305	-0.123277050209858	-0.00558630644226836	-0.0189863822211574	0.00663188414319741
0.00504810038899519	-0.119189962957673	-0.0222121214261949	-0.0134022817145674	0.0135173098936926
-0.00324772279013775	-0.000558485182462562	0.014584418882106	-0.00187453163608327	0.0153521269413152
-0.00409710514751708	-0.0996943531663151	-0.00496139043833993	0.0518948252299886	-0.0198465600631585
-0.00334822881764319	-0.0856422021080036	-0.0303203668538604	0.00294123689044512	-0.00127574658865333
-0.00253896220284288	-0.18300708474165	-0.00404929809164606	-0.0242916251512083	-0.010303876497441
-0.00145250373925853	-0.0261609283967055	-0.0125790345643686	-0.00360819017807437	-0.011999965046501
-0.00338408324219172	0.0766460838714438	0.0335352394793706	0.00109519422074066	-0.00772142450310445
-0.00248586031172159	-0.138850075001131	0.0240506037623414	-0.0222910252504561	0.0723622654262578
-0.00284410282896628	0.0154025022503128	-0.0139042596152264	-0.0115686995280893	-0.000259730652897664
-0.00247355864599793	-0.127343536824978	-0.0271376920058435	-0.00868588565773226	0.0208762471595216
0.0142047138516496	-0.248300171162307	-0.0218370163840136	-0.0236977502464542	0.00618437195306623
-0.00308953420514418	-0.0257667915611667	0.00820817051316354	-0.0364361683520099	-0.0248491797115172
-0.0026393005306724	-0.100691619466734	-0.00728939772187842	-0.0238490668567998	0.00172685169257779
-0.00378021711919498	-0.037262243659573	0.00826053733369476	0.00725437665451321	-0.00493248330944617
0.00210671313206318	-0.0955549967709738	0.0014649460780977	-0.0224044835134914	0.00625926271544871
-0.00252150495811725	-0.0540472091466483	0.0118131685770747	0.00786080436437259	-0.0036125403676616
-0.00175845412939141	-0.0551164643187029	-0.0231904298527064	-0.00612551174184228	-0.0221022767047974
0.00627993829461341	-0.166407019807639	-0.0196421172038656	-0.00194937094234686	-0.0250241620166731
-0.00347803236825566	-0.100626643076054	-0.0227076897944282	-0.00355043032064725	-0.0220441463242664
-0.00277483249045203	-0.125553449617134	-0.025229298416968	-0.0058359779119983	-0.00594567824542267
-0.00207083023399555	-0.116247459514238	-0.0104259960748502	0.00562952853604674	-0.0185925658196922
-0.00326108057451046	-0.0926100978261472	-0.0279342550767256	-0.00744792127505057	-0.0234135700111574
0.00262847177480588	-0.182250204085838	-0.0287782062057724	-0.0074905746565295	-0.00835476776253355
-0.00154976603544575	-0.0949336359351363	-0.0313578826559637	-0.026411968312562	-0.0213149355648931
0.0153455570393045	0.096852409743497	0.00542002577719352	-0.00704468326555246	0.0104331252825832
-0.0034735420215471	-0.145080372223341	0.0589106962803569	-0.0185839529770863	-0.0226277579333213
-0.00239255459414701	-0.310796016764846	-0.0351475686007433	-0.0352796248804647	-0.0235383873852767
-0.00300136903703174	0.034357667022278	-0.0181805852933264	-0.0173470732241464	-0.00512927188488067
-0.00286135905008476	0.0309484540310312	-0.0168010820384344	0.0155627048540663	-0.0128810794770696
-0.00324784332252197	-0.0690432635886318	-0.0200771141443643	-0.0173175001984551	-0.00486048770415303
0.00239896544493644	-0.12986164652295	-0.0166543830536912	-0.0107338086203905	-0.00946567525711728
0.0286052863250851	0.0420379410588646	-0.0378838199892248	-0.0336192859392311	-0.0240750295097548
0.00431252966186992	-0.15339286338624	-0.00648632575659848	-0.02484409898546	-0.00564694429957889
-0.00166154265508074	-0.0737956408730677	-0.0175798800809927	-0.0273874069184494	0.0098473112182477
0.00816772614234169	-0.0693153416073326	-0.0156111850563769	-0.0353263824720406	-0.0241055748666662
-0.00301730358544262	-0.150648895405641	-0.0256787197917284	-0.00260867124326498	-0.00838605104912599
-0.00296884062700375	-0.113232079431831	-0.0129415718705604	0.000283278846891079	-0.00439296926407918
-0.00213982119647672	-0.0590597460739535	-0.00165020834633211	0.00673323261184591	-0.0250660983878184
-0.00146878283960023	-0.153689634976046	-0.010126363600854	-0.0394168388757835	-0.000698632312640171
-0.00215394550115748	0.0533479343434199	-0.0232028867209319	0.00217052681466315	0.00310427899966796
-0.00318193727966206	-0.0764936686696005	-0.00852920930622507	-0.0134826037043228	-0.000751612638107247
0.00287929782104359	-0.0721129042232425	-0.00838100327537913	0.0316414170976516	-0.0126124901140362
-0.00200541722661794	-0.016838459876754	0.0268750432961661	0.000598908214703291	-0.010573567045426
-0.00305727759830004	0.0192943199477455	-0.00768634254812806	0.00349981812057264	-0.00129979899128792
-0.00299592521967073	-0.130795957422066	-0.0210452511901366	-0.0125644968369436	-0.0229664719583166
0.0113672725391229	-0.148966343841425	-0.0374403301231402	-0.0188334707044693	0.00442543586188312
-0.00242199028919658	-0.00606097479543814	0.0175194683091522	0.0115167929175107	-0.00922619997162361
-0.00215360113770599	-0.104385905297947	0.00486205627146477	-0.0183322904365382	-0.00655497436350767
-0.00182963836669805	-0.139714681737182	-0.0124710425315666	-0.0218851515543955	-0.0210433855474223
-0.00187794780533136	-0.0470792407929493	-0.0276424795061297	-0.011880618610669	-0.0116725340737179
-0.00323295945909045	-0.0955491195884974	-0.00307461429304065	-0.00996172268691867	-0.0156952767916913
-0.00332636306035207	-0.0762126528307178	-0.00860601591347389	-0.015225173095851	-0.0136919491987459
-0.00188142670320536	-0.261504360856115	-0.0343336534295527	0.0384799430234102	-0.0240676760640399
-0.00273396382833195	-0.0477772759032708	-0.00920571101230611	0.000111512336205214	-0.01823734810214
-0.00261418582234612	-0.236776025071083	-0.0243353784722703	0.0616691239891076	-0.0250848129630111
-0.00182650469551759	-0.0880418998022621	-0.0168523274355019	-0.0109456209478838	-0.0255122765073468
-0.00226836312284979	-0.124256699031755	-0.0182708040143254	0.00142001596472395	-0.0154303626171523
-0.00221408972581507	-0.093180047717714	-0.016206405195203	-0.0362404552095974	-0.0138497844719115
-0.00271314372942269	-0.0645963069413891	-0.0225503053368195	-0.0263020303030411	-0.0219886356784618
-0.00297173696070138	-0.132279461943431	0.00720040475613739	0.0297684976701545	-0.0227139746070893
-0.00209877688077434	-0.293866178137316	-0.0364152630463292	-0.0368540140261303	-0.0249256637127187
-0.00264696026905312	-0.120022498444246	0.0342238671520982	-0.0334770166684755	-0.0212623290402951
-0.00239370570361095	0.15999693019936	-0.00140310532381897	-0.0070452579784621	0.00632224314453062
-0.000208400921462905	-0.108958718074897	-0.00359811391243357	0.0151303444672041	-0.00668847255719776
-0.00233506295307329	0.00658525523428331	-0.0098407514229405	-0.00608740968090018	0.000440201530720691
-0.00249607188356555	0.0440246170347008	-0.0091689478398609	0.0186775620781306	0.0129834437478028
-0.00313958419699755	0.0305451404184915	0.00717386718366059	0.0298095634818874	-0.0224641017499371
0.00257940644826601	-0.060368860932237	0.00430744324590319	0.0168432452184243	0.00172342625272304
0.00154898050375416	-0.0641378193032472	0.0127004199305101	0.00452856813267543	0.00661618891005273
-0.00334390899658035	-0.0374645434007161	0.0214672631383616	0.0212598487496237	-0.0104239692549331
-0.00201666102624204	-0.0566980768485525	-0.000933833415479722	0.0305097171414475	-0.00126462364352981
-0.00260567438153429	0.245413884484111	-0.00929489529031136	0.00947230561209134	-0.00589981073457348
-0.00254009076140722	0.0342567536491199	-0.00871942248260726	0.00625074373456576	-0.0169669863864165
-0.00272486786770127	0.0200699864982742	-0.00635813247852873	-0.00567692972578132	0.00612696386873591
-0.00202979521721592	0.144898832601764	0.0321644996670638	0.00179990495294139	0.00552242862676632
-0.00243876534084231	-0.116221779416685	0.00111682326239544	0.0454989725876116	0.012423542217022
-0.00280719653973741	-0.13782054455574	-0.0305911036721385	-0.0292452910576567	-0.000362446950661002
-0.0026437937670008	-0.0853208497546541	-0.0275140452851752	-0.0357544706131184	-0.0249205852714046
0.00217383851552342	-0.130939531847379	-0.0211318654183355	0.0010112456082917	-0.0154204649370893
-0.00191293983341544	-0.0517175280020331	-0.0158196254364646	0.01386714720565	-0.01285319597669
-0.00346426999930081	-0.151553658652403	-0.0216457358952682	-0.0363740317104804	-0.018896228432182
-0.00243600253637322	-0.0869040404101744	-0.0222381416805168	-0.0184831127861921	-0.00611765836260332
-0.00285965590680951	-0.00706651390031356	0.0116459679004753	-0.00484311374549252	-0.00186626357932194
-0.00379075242836263	-0.102075741979807	-0.0281073559575262	0.00477392913311345	0.00429875306082123
-0.00296263228522352	0.028685522672321	-0.00575857161129362	-0.00872198453026874	-0.00613626484640893
-0.00252348484901889	-0.141822170341515	-0.0286046658579403	0.0197451541740177	-0.00814498685169791
-0.00275835753441336	-0.0205909286807282	0.0198809624495479	-0.0244720332935778	-0.0132057480320314
-0.00298185041889611	-0.090423429332473	0.0100329618080982	-0.00184362556893845	-0.00399589331468826
0.00511870186876052	-0.170156959160979	-0.0295937459479002	-0.0268204067782836	-0.00890545657412303
-0.00233231494443242	0.0367323060637233	-0.0149835078207458	-0.0336502103291095	-0.0130748834607078
-0.00151901377602565	-0.017698527954499	0.00265575453121738	0.00930325830758398	-0.00695568184461247
-0.00239529641499306	-0.0200613355742401	0.0149458643798778	-0.00352094119782357	0.0130360859413441
-0.00142728963240711	-0.197314704887237	-0.0178054712946284	0.014990035521812	-0.0260841266777865
0.00686300975468993	0.0740414527969072	-0.0137778444405019	0.00271381163385203	0.0241510863546665
0.00617732150343998	-0.118968766059361	-0.00876418395920389	-0.000422825170254897	0.01341954897863
-0.00249880926143091	-0.140120327970768	0.0496332723260749	-0.0362500087215273	0.0913816158145633
-0.00324919751001853	0.0248189905402675	-0.0103617112413011	-0.00175810886326283	-0.0219639396594916
0.010482079122016	-0.112437809480933	-0.0283687274536568	0.014320874222246	-0.0229757662286747
0.00288136475674192	0.0239433234202868	-0.00115022161150116	-0.0174921851584295	0.0108809441163706
0.00667261070365273	0.0957030959426197	-0.00178777310694536	0.0340472828383323	0.00169211646025877
-0.00258059155980227	-0.0931541691357043	-0.00614082932514848	-0.00646976456582316	0.00679384448144319
-0.00181437024823713	-0.115169053764876	-0.0117003271998016	0.0100137333575128	-0.000712485983321926
0.0164934119645545	-0.0350277599953591	0.0207657589903929	0.0390346191643313	0.051135302106527
-0.00252780428020677	0.0272106128196715	-0.0139483444554618	-0.0360729451990257	-0.025114856339729
-0.00326821657847365	0.0407332872745486	0.0200376956830749	-0.0242631439253874	-0.0138796434391099
-0.00190634994482394	0.157614538293537	-0.0030091151270629	0.0068738353090903	-0.0045590784354228
-0.00183777716081916	-0.00397868374710844	-0.012019933310421	0.0205818543318811	-0.000685072884455078
-0.00167856928660088	-0.165491832250826	0.019702419353374	-0.031922954976232	0.00300862543560858
-0.0022656808759149	-0.191226946831546	-0.010975111050454	-0.026595408230594	-0.0233027155700487
-0.00238533974901377	0.0165643497379128	-0.00116067885471834	0.00281356913317956	-0.0116263371057059
0.0235391252918459	0.110680733331186	0.0400171844056984	-0.009445283810086	-0.0248469034473481
-0.00271113297558984	-0.131326769945485	-0.0184374436876537	-0.015534965109629	-0.0229798723493967
-0.00254924595716389	0.177192865701947	0.0127326149520935	-0.0248077536158006	-0.0195967274933093
-0.00249904311882056	0.0444034169849253	0.0315513119349482	-0.0226085682063616	-0.000219085820036382
0.000813590703423876	-0.00986200547486647	-0.0191789224434841	-0.0108455369577903	-0.00290667568141504
-0.00206983729431858	-0.0699094463826332	0.0293953344854194	0.0900268558929365	-0.0232786658113229
-0.00273258635467874	0.141556010575116	-0.0198857483012016	-0.00229554788699898	-0.00759551324568965
-0.00295140965170248	0.0765455198016953	0.0289677248818102	-0.0135451089616344	-0.00976974585784212
-0.00226497864084911	0.00757909216930212	-0.0170034623955023	-0.00815068362528302	-0.00549531820305027
-0.0020908642283542	-0.0879459081350137	-0.0277886745267313	-0.0152021143138697	-0.0251332586895588
-0.00173230477739831	0.0439322365779029	0.00334774879611989	0.00654681421544841	0.0131633367173427
-0.00268316538916877	-0.036804518832512	-0.0100236177736661	-0.00833523936575597	0.0185060338393324
0.00416229715737819	-0.119906385639481	-0.0235874934554282	0.00299179102518034	-0.0140258299037771
-0.00180136040382206	-0.086306711018342	-0.00622993396067077	-0.0187738379832691	0.00192933556501192
-0.0025695859022794	0.0636301531106757	0.0261989292157484	0.000259627732541527	0.0221409431870922
0.00453036514982695	-0.0308096983101199	-0.0144684438408945	0.00826656418221254	0.0339649034686227
-0.00378254888081273	0.037879963137318	0.00881646164209035	-0.00600846096515441	-0.00386071626417728
-0.00195267130408181	0.0228857008718719	-0.00925983450671711	0.0109778701958976	-0.00274125069519008
0.00234278978829911	-0.0701586846157234	-0.0313149387715285	-0.0242013675257117	-0.00345459905124871
-0.00191843229596662	0.0802139027715022	-0.0171083353054951	0.0080296488536823	-0.0144640769297483
-0.00300606185949473	-0.139792165302808	0.00685806270166094	-0.0161777390410276	-0.0105556464438491
0.00436311789879763	-0.20946968962341	-0.00469020864984915	-0.00352353297630346	-0.0235620877951319
-0.00365692239475321	-0.0971205891345027	-0.0274440392730283	-0.0129324927636286	-0.0212504041849732
-0.00207451775427393	-0.212588144886326	-0.026313554745856	-0.0145526342303676	-0.0146476390481208
-0.00255216006616978	-0.226843731020927	-0.0193145195610361	0.00394378331059717	0.000788646194204496
0.00768826725821071	-0.166559839790687	0.028234939957701	0.018443447168866	0.00296503815291404
-0.00254852175283955	-0.0823168175824528	0.00963074493297532	-0.0190118217721287	-2.7405840966181e-06
-0.00189180391234847	-0.273205589385763	0.00954237272634574	0.00814865774896749	-0.0224285628898299
-0.00392815424120945	-0.206425734328163	0.000660317317993672	-0.00799006671209179	-0.0186115743626817
0.00457786498519664	-0.0697101770614261	-0.0147809937472371	-0.0262369745720216	-0.00309472434392433
-0.0031794542518591	-0.121301512415312	-0.0219957183892872	-0.0277475487186556	-0.0153694389145727
-0.00269028902235836	-0.236971092764086	-0.0159657898966731	-0.0292781806325299	-0.0253106695836738
0.00405782157994614	0.0563378323772343	-0.0103444550688461	-0.0214327321295727	0.01659180201883
