ARSA	CTA-29F11.1	DDT	FAM118A	MIF
0.0276148165317034	-0.105961867946432	0.146715740701832	-0.0355016070381064	-0.0323318937402786
0.0731553931325979	0.0493776051069404	0.223397676800931	-0.0380220298442982	-0.105357155210914
-0.02349490024725	-0.101658471148956	0.0862418357940286	-0.0258845864296887	-0.129185403792481
-0.0372899418271464	-0.0869059096520948	0.150718993889283	-0.0430685012513029	-0.189920435502531
-0.0459775251778507	0.117370275804681	-0.0109852925236008	-0.0508200029380429	-0.00119535884481362
-0.0301956498821475	-0.0602506035473595	0.0113122364629909	-0.0388487056563135	0.144725065981458
0.0243683059135157	-0.0972123140636173	0.0471841299332134	-0.0431529951262554	-0.0271703807583948
-0.0345594702334321	-0.108322572054562	-0.056975517671694	-0.0375398957871522	-0.136424896354034
-0.0355751744355564	0.00688321694148967	-0.0700734966296116	-0.0437142280424439	0.0563383445698867
-0.0303668743235823	0.0263243546042219	0.325503373277438	-0.0287310022687966	-0.118707019173502
0.0572392159284175	0.0867353127384316	0.125064990687229	-0.0412197325130911	-0.00283095573289852
-0.0309017576670783	0.0628895173059659	-0.179522326418791	-0.0381033847512687	-0.148684391351662
0.0410130794572081	-0.0136888131429657	-0.0110695649622569	0.102972304958435	0.0404703057953381
0.185228642541541	-0.104488012318375	-0.12306638993533	0.181497886906482	0.170830823663332
0.148006587758995	0.0278927130920846	-0.225836257386547	0.0292685645164529	-0.00115469861167951
0.0388191642548127	-0.01709176233575	0.296342016744762	0.0305870208667159	-0.247155554683848
-0.0341190580908709	-0.0717999892959463	-0.0357948503605399	-0.0333976473761252	0.294292213582357
0.0765429998053333	0.00509126093423393	-0.022709900553846	-0.0327026280573392	0.181903029864941
0.12882382459869	0.0402479934477743	-0.0576664095699497	-0.031991553690162	0.182603618026605
-0.0344289158766203	-0.0909996371817406	0.00816590380141528	-0.0370820288038193	0.137310138450952
0.134192128553633	0.0617215719197281	0.15729642353136	-0.0325619240171635	-0.29298270679551
0.0557571420983401	-0.0566453637155079	-0.0469751657355246	0.0284029763976414	-0.0142222773131639
0.124348695435936	-0.0407546920069939	0.25296923403933	-0.0430420654968975	0.10933000076858
0.123318240204699	0.0467766227729646	0.252382912847784	-0.0365925154128322	-0.141916348124222
-0.0267897388524415	0.0954607235412723	0.0803142515608085	-0.0338178982677634	-0.0919582248849402
0.055837743624181	0.0946685841726228	0.0602117916995804	-0.0417755528007408	0.136977166948391
-0.0351800535696205	-0.092732445437674	-0.0945766904453341	-0.0405729789578872	-0.255574352196114
0.0756806213798671	-0.00152669382386352	0.221648952482702	0.0170354425675638	0.147185068206336
-0.0231206461464502	-0.102395834541737	0.325890702074318	-0.0306216418339957	0.0330890579265194
0.194105652191655	0.116317919361157	-0.127712256992653	-0.0344437964180837	0.155260607978183
-0.0341512737839921	-0.0942429606205206	0.120368072219991	-0.0316407810191895	0.209629322624518
0.051581355232716	-0.0765443521544737	-0.163909762541264	-0.0391809198934229	0.024934620154849
0.0738753520455159	0.103619449891617	0.0617850965170029	0.15960853764532	0.103468852478704
0.0242328097028942	-0.0401316504061592	0.00740785301669846	-0.0271915183160746	-0.000447191219569861
-0.0420231025277548	-0.0482338344321866	0.0786326837166377	-0.0503942168263518	-0.0476690903807409
-0.0328649685062419	0.0248642020766787	0.0433190043993214	0.0779938046871551	-0.0183808473883947
-0.0347442831919655	0.129669873646412	-0.326086610420682	-0.0341421952343474	-0.174230314465141
-0.0334688195424053	-0.02856558016444	-0.0816537847255731	0.0343560355570732	-0.122170285498492
-0.0266704472226533	0.176371342231417	-0.0781978219623797	-0.0342303233075919	0.161713746717953
0.0447748068590175	-0.00262628399892841	0.273340675116915	0.114640687593229	-0.0972029851933552
0.0426938054571232	-0.0857863530085761	0.125242914586636	0.0378514855406194	-0.0992425905194727
0.0348544146158493	0.104045402651318	0.131187145579396	0.0290411088738257	-0.256698955221568
0.0192427620352568	0.0130430050480894	0.129465938940348	0.0150486285366193	0.205295895141778
0.0095704550434282	0.167463749142631	0.157851220745483	-0.0414533460798194	0.116682715926123
-0.0261074679856797	-0.0246723479013725	-0.13320270960208	-0.0305401754193256	-0.151268082473387
-0.0357445838336134	0.0160423803172768	-0.0206388722881472	-0.0366724673220481	-0.00151203933242969
-0.0283769055317314	0.121015602890791	0.219996229580027	-0.028933903897057	0.191768659647008
0.028297424093615	0.0512420441141378	0.0662438291798351	0.125339124535073	-0.0138410129308047
0.0292427070335825	-0.0341792239351076	0.0734191758043143	-0.041069587400028	0.0164541273729706
0.0199100526814063	0.126084097650915	0.119501089609615	0.0632861709556524	0.327931388925123
-0.037264371805136	-0.0785250242952432	-0.132106051505726	-0.0423345473364154	-0.291150805986403
-0.0237624759230854	0.103966018886088	-0.0225353941512349	0.0473219544430237	-0.0211505723616728
-0.0418567595571997	-0.00808477431401193	-0.0837354176032926	0.0375708028823139	-0.00729453363783348
0.00910348257188588	0.111677103293319	-0.0530607064532345	-0.0407443005713885	-0.164804415618917
-0.0278665260458153	0.2313976879374	-0.00768132077663298	-0.0328731224238735	-0.0521051257075315
-0.0290518119834693	-0.107562253070748	-0.128184296717896	-0.0360441263208264	-0.336194678214772
-0.0300127713896075	0.00921934389978901	0.0571727653950647	-0.0337903464637093	-0.170708710443206
-0.0313351153215714	-0.0125689747219336	-0.046184757573882	0.0406773833651781	0.036656090639497
-0.0266202521565768	0.1279838895084	-0.0723571702543374	-0.0373108035673079	-0.0475803526754273
-0.0274141787318347	0.0481017009118065	0.0642214468606842	-0.0273432101538924	0.0202992365155303
0.0271787531760726	-0.0918459187220765	0.0476777099083071	0.263632076111925	-0.232782053401096
-0.0258776580002789	-0.0577096985576025	0.130365538506851	0.0610676324753658	-0.00204877161397116
-0.0346962437207416	0.0500055647709011	0.154128052628327	-0.0431699523451142	0.0561929263193647
-0.0392516363514304	-0.0823625637912813	-0.327188431816812	-0.0459274067461802	-0.649266446638187
0.131104991732256	-0.106252677448805	0.138665537844273	-0.0328495227572488	0.194020318567918
-0.0276966847162141	0.376431740166259	-0.095572725140444	0.0906596833188641	0.326052525698684
0.0885936411198204	0.161442835444634	0.0260011154052714	0.00783096211827418	0.156755646014487
0.0770828913680146	-0.063308887858233	0.0554782113228772	0.0192176068733984	0.0915659018788356
-0.0301184689832987	0.0108135777158904	-0.0529714865434057	-0.0383482074672092	0.286909386161472
-0.0369206052649999	0.0200970976666926	-0.339886303907585	0.0775996942090855	0.265678508520363
-0.0320354193616596	0.231606125185355	0.245087181698096	-0.0365548716291796	-0.187154982488533
-0.0345242409713285	0.0135438357142848	0.101496410021609	-0.0334510130157007	0.463322233310343
0.0447462537513856	0.0342842662261267	0.0897243797167979	0.106734023599945	0.0329203114233075
-0.0326994335925914	-0.0913445304021485	-0.106536970200989	-0.0415912670091133	-0.0260320867101539
-0.0371401108841588	0.186662765726385	-0.0634439880634604	0.244611827138618	0.341194776278639
0.128574974192039	0.0662059849767819	0.0687904583648034	0.12149953220422	0.177223806498609
0.19005916873431	0.313037130239719	0.218372301484665	-0.0307229201888752	0.134803474906142
0.0871173507788333	0.225024173379697	0.154924662969047	-0.0384680629369092	0.256190958004537
-0.0342798673614942	-0.113037610826947	-0.00843370285381613	-0.0412996099887187	0.0983811642833075
-0.0313197788052329	0.0249588191631079	0.0702010640163613	-0.0382943343386884	-0.0822141031174976
0.0253760285965596	0.0904555633044695	0.0866847517550449	0.0270370529050137	0.157235345653442
-0.0358558975759047	0.074841435493836	0.106971025669018	0.0579203625716365	0.0896819194195861
0.045698501210219	0.0527854801708427	0.120341747108244	0.0455075786177626	0.188189107215458
-0.0311551900754436	-0.0713810774680987	-0.0222857855530873	-0.0391599803896422	0.0316901342143787
-0.0244532019211814	0.0735421812288898	-0.00754346779282042	-0.0279114062371577	0.0196870024842319
-0.0339482975318141	0.0450491377587515	-0.184121738867424	0.115128750100942	-0.142632641807337
0.222908681112769	-0.113661409181667	-0.100941121967464	-0.034883824989995	-0.0349056708653987
-0.0322513544479997	0.043554280013629	0.164399085445003	-0.0394403526220894	0.268347775372974
0.156064667975889	0.225309997748693	-0.0362561387910146	0.302190818420317	0.145513775733049
-0.0346135290131362	-0.100530796404342	-0.319514683154714	-0.0431200527412818	0.0412870963030035
-0.0288052569718091	0.168952349071036	0.0673720257305317	-0.0351993118325404	-0.171930732719842
-0.0263961624369448	-0.100715037315522	0.0374959470313299	0.0284372329525016	-0.00662656030788155
-0.0303140706949523	-0.104396264441221	0.0444660636562578	-0.0357047513153897	-0.216114750846121
0.120558551990181	-0.0227206163204718	0.145938937659533	-0.039309789068349	-0.126865370726114
0.0376753027181066	0.035831366978009	0.180115344183239	-0.00547941711873312	-0.0079928877826468
-0.0280779914664003	-0.113704797748735	-0.0893921007896453	-0.0348816910203245	0.181279737607192
-0.0388777330980149	-0.0900069931109113	-0.341347302961946	-0.0396067264154666	-0.173359685851664
-0.0267938953034251	0.160843137585037	-0.0728338380041965	-0.0313046697236734	0.0142339880780833
-0.0422241100275299	0.199123416675647	0.0847253306616579	-0.0522888245805249	0.118205660738518
-0.0262414643199905	0.0700257111269871	0.119271971121849	-0.0320537711378079	0.127702619351908
-0.0316297979204503	-0.101955578371283	-0.0145497521534624	-0.037116946851945	0.137313937199939
-0.0343757952264653	0.0889070612230953	0.141784761050297	-0.0432442373314239	0.0414683960729189
0.148975171940373	0.0887347944040201	-0.0092566275299463	0.148693074831036	-0.332496999228813
0.141335171426406	0.0508859376998275	0.0885981604452227	0.0573686020977994	0.0288734673127229
0.225019796483476	0.0651383157620348	0.0380091057050945	-0.0383138144554826	0.105539438307578
-0.0338250255700099	0.0491476607198527	0.035597458111278	-0.0426212558388136	-0.410725587254498
0.0558391040819641	0.024341432063403	0.106779327543964	-0.000743255857625937	-0.0299819675191782
-0.0375473665941282	-0.0929851773359972	-0.0113969717383877	0.123497328626476	-0.159215852837227
-0.0502392108363575	0.122728626834789	0.228386026729517	-0.0652811084205732	0.204368917186881
-0.0317219526653837	0.0441904454982699	-0.0257317026858886	0.102065027053744	-0.223965271553379
-0.0296756895233581	0.0878441660744207	0.0611583489578868	0.0778566265300862	-0.0628021976232405
-0.0325919873771366	-0.104528105506938	-0.344778277522884	0.146692378404215	-0.185480536345233
-0.0220390470593907	-0.0997947977478934	0.0604044671571625	0.200807533205407	-0.279274172995306
-0.0301688691787652	-0.105551252437873	0.217101316824108	-0.0350145850182445	0.0326524605339959
0.190661892930778	-0.0867910965591657	-0.11998784711242	-0.029883175123286	0.00978904506454488
-0.0307071521551935	-0.0917403519984207	-0.350050744262704	-0.0286519784441516	0.420560432425962
-0.0344916584928901	-0.0991351129866243	0.108019537127042	-0.0435228092137322	0.240152143855876
-0.0352255282915342	-0.0818290197396916	0.126192461479961	-0.0408492243215703	0.171944634925288
0.0525219940936509	0.134690085036506	0.0101594316180723	-0.04181395823701	-0.19591716471443
-0.0314973115405388	-0.0699775304037903	0.09271221449289	-0.0274800143039557	-0.0612643415882192
-0.0258283197854206	-0.0958820023281731	0.044376270714528	-0.0324836883219414	-0.101638723385862
-0.0325547559593762	-0.0789196406181444	0.187213152846994	-0.0335098953108325	-0.169177013175571
-0.0271515900426402	-0.110080289536841	0.0406222678919823	-0.0337494436737885	0.0446885997030696
-0.0319150446435457	-0.0919017885256059	-0.0403970513220811	-0.0381720298895079	0.185220895635134
-0.021686724459159	0.0138986847303172	-0.0364116941136484	-0.0252759675261497	-0.187662018150511
-0.0253390335572541	-0.106931426884667	0.0592709919982151	-0.0270762205050357	-0.112274466374769
-0.0305734277234006	-0.0908418451899832	-0.027428417072654	-0.0329995051633839	0.170530639459364
-0.0379887332929426	-0.104140394779614	0.753519584054244	-0.0475176578993305	-0.622526286103909
-0.024613844240527	-0.09087717187823	0.07356694965393	-0.030703982448971	0.0166458739809066
-0.0279735508741058	-0.0921294421293682	-0.334767195184688	-0.0357220352644798	0.722614737889018
-0.0329468698893876	0.189644399437188	0.122062521067613	0.0904764706686846	-0.232005978085381
-0.0376953309934708	0.133714231723388	-0.00624125225532001	-0.0450122970682211	0.409665364181356
-0.0200402563634737	-0.10754783282157	0.0353897614781079	-0.0286731118937859	0.517456496406977
-0.0287562066011433	0.168580133598635	0.201910152850906	-0.0363834608427432	0.0761157108546465
-0.0291458084188493	-0.109676267354652	-0.346159291719395	-0.0344629815489264	-0.099278914579349
-0.0337208405994757	0.0906333927547817	-0.153027104510803	-0.0346154299042463	-0.195812801804234
-0.0303516959731774	-0.0994094290564323	0.106547120489431	-0.0397234855606525	-0.0197240573691454
0.0662868866373999	-0.0713557055101851	0.0793526143889517	-0.0298495397834233	0.00105375002156323
-0.0234284104127614	-0.0897281585074756	0.122135980649833	0.328508295901251	0.144140468844544
-0.0272909594921661	-0.110635923106718	0.0751602234920853	-0.0333628450003475	0.0353551348473014
-0.0334531804342428	-0.0713796571960777	-0.32583709950991	-0.0326677675671399	0.611643662943044
-0.0319288163957556	-0.117336465316321	0.215384751021813	-0.0392884937347788	-0.423313422136338
-0.032836781853004	-0.0883584973846654	-0.335800399809713	-0.0394908351771384	-0.249747789815097
0.0875997877507553	-0.0443692084610961	0.0475174754325716	0.0163532383837677	-0.0348770554863177
-0.0301450601107059	-0.109595364515583	-0.167829017264508	-0.0356083105898768	-0.183332370984568
-0.0373878936865475	-0.0552690822731374	0.00810061798606944	-0.0354731265273841	0.0691484516607512
0.0559546345541209	-0.107595234615246	-0.157019341661424	-0.0269869436095459	-0.098815969012315
-0.0284672414975549	-0.0893130796888588	-0.00787806696225034	-0.0346240294471247	0.293217996843612
-0.0292391809744268	-0.110886809164244	0.338454395299748	-0.0362337641877019	0.735685435844416
-0.0325727951536392	0.0778790631653344	-0.159984816431337	-0.0342970031677346	-0.323392519722426
-0.0423473824936616	-0.103957111903313	-0.0677781697606464	-0.0511808495938579	0.229418076702283
-0.0362839161512459	-0.0889416214627224	-0.315995006093085	-0.0438603443336815	-0.252659433950772
-0.025791688888685	-0.079679353499015	-0.337512160683039	-0.0302940097658095	-0.68087517693358
-0.034261680638629	-0.107567320854718	-0.0692487160784299	-0.0430326415919194	0.138349369880634
-0.0297082996179877	0.326167503899718	-0.343907035092701	-0.0430989094991161	0.0392633010697707
-0.0237492316887688	-0.108620288760813	0.551315080220955	-0.0334483797005046	-0.654371855364106
-0.0320095047982843	0.0255947858529493	-0.0420403962811262	0.163457063128139	-0.0376892783800973
-0.0424435649122182	-0.0795713022072258	-0.0592714441187648	0.647342665231361	0.0562992179295729
-0.0386156381318524	-0.101427679807002	-0.100512713026299	0.0152144934116327	0.317566800665392
-0.038354500204566	-0.0865712724911658	-0.321470369280102	-0.0443081822224792	0.0404680143188513
-0.0250898359993187	-0.0915909878846545	-0.0251192078698647	-0.0350673865060323	0.0911533385359623
-0.0295529692578048	-0.102191900625704	-0.068153310547959	-0.0344911268548897	-0.368028273327733
-0.0267169436998759	-0.105678048018494	0.01446192993426	-0.0300584050680667	0.216910027770893
-0.0412020353497626	-0.0854917418383064	0.136242098575461	-0.0506753374669272	-0.0272578506650232
-0.0255749580973847	-0.095169777265936	-0.00910587040749762	0.299983382296626	-0.188511844271977
-0.0365163308636977	-0.0949466528116569	-0.338851779057656	-0.0391703117477227	0.440500961507166
-0.0326598538504391	-0.0843049722617696	-0.0355123672576602	-0.0344973247992434	0.419482109187691
-0.0336334447271278	-0.0964266674311252	0.0124133412900559	-0.0348722704248179	-0.30751155405692
-0.0331959194306301	0.00407415614179088	0.0450050377191727	-0.0363411543497639	-0.124777360260146
-0.0236726027586322	-0.107216848632877	-0.192803299467898	-0.0262920059070907	0.242615849483291
-0.0333665256633434	0.0110587678629217	0.0902286682825837	-0.0368118052742883	-0.0333726985608405
-0.04054233358416	-0.0945133490583614	0.0532444799591408	0.357062107591801	-0.0703006146169092
0.0306002254576909	0.0186982240843183	-0.19844250460947	-0.0429943830057517	0.152208089517477
0.0427866347454545	-0.00789245539708734	-0.0126026081943497	0.0362440561952538	-0.00930020048165703
-0.0394117831644417	-0.0835814093041187	0.230018979617771	-0.0433405613027595	-0.0944192497540366
-0.0279955350101424	0.107086868184252	-0.056731810786047	0.0667699941477462	0.40649285222462
-0.035911173216815	0.0580917238332816	-0.315776026002634	0.361481260900171	-0.252111250174396
-0.0319447759006359	0.39940025882925	0.182819580044436	-0.0351844319012788	-0.378532378910877
-0.0326376031255706	-0.0843263317448005	0.367309673157495	-0.0351591007621895	0.0172411934720002
-0.0286236885499556	0.193127606261156	-0.343464058686367	-0.0264462814618498	-0.393753141132696
-0.0294996418739593	-0.0968835362931564	-0.113600108243103	-0.0300015414509832	-0.227261981687868
0.0087069643453207	-0.0534629524393445	0.063620626471616	-0.0379974876140116	-0.209526310345055
0.0363930339669569	-0.0815356638626444	-0.177856930611803	-0.0461574226422731	-0.222559429753329
-0.0369579710986773	-0.108005783543647	-0.162478095313293	-0.0418271980866774	-0.305015844872102
-0.0279892533180184	0.169867317528241	0.123079100864693	-0.0332987537740016	-0.0572150944905701
-0.0248492019969145	-0.102686346838973	-0.24171655864062	-0.0358787611086225	0.14812859579136
-0.0337244517404732	-0.0285662815569205	-0.0214438800669714	-0.0385464953199828	0.0395751831638828
-0.0330166932125268	-0.0250133408368274	-0.0199789786019935	-0.0340584329883816	-0.140234311782243
-0.0370410529949448	0.0292865767598857	-0.3355564899697	-0.0419972615505838	-0.0296298832444574
-0.0398331035002914	-0.0743559663664461	0.154152846722365	-0.045441463758976	0.524055903792229
-0.0321577024512537	-0.0830329230890822	0.182739835357107	-0.0353332307093545	-0.163343748010822
-0.0374212229678238	0.186643715018318	-0.352475191728263	-0.0425957747519121	-0.126610975457015
-0.0279066811158901	-0.0902830277956563	-0.106234691492792	-0.035491923764935	-0.109931692546721
0.253957363851404	-0.096804365221404	-0.337408116276961	-0.0309106903235066	0.306975961957125
-0.0284903701682987	-0.086821464310561	-0.178050085904798	-0.0344728481626534	0.106232212043887
0.10588051068278	0.102792138107909	-0.129658014110606	0.047897178031932	-0.036844294667643
0.0560724095563677	0.113185831322361	-0.163599239723099	-0.0379767297880205	0.013304425723426
0.186712306243351	-0.0722941934335484	-0.204300191972447	-0.0352074695844096	-0.0538850031739173
-0.033907001483391	-0.0898321110514871	0.0293349823651764	0.0733296449848232	-0.162954950705558
-0.0341645157528149	0.101316017901919	0.145515007960614	-0.0348512477528611	0.200336188213298
-0.0357718590643118	-0.0856260585173743	0.251892422262472	0.0675231835026797	-0.0318405892519296
0.148582444007165	0.108837121211529	-0.141720141192466	-0.0325072255832583	-0.350066485925801
-0.0343015424314965	0.042233595714584	-0.0483259951952912	-0.0389084085062265	-0.0922571922131407
0.0322959744261651	-0.042173412457814	0.133681329084615	0.0918328960790159	-0.00696994171849032
-0.0258310378367529	0.182780741352258	0.510825137484388	-0.0273778938221101	-0.167931688986955
-0.0356161099568649	-0.0986950634523089	-0.0165893186162343	-0.0419846340006397	0.313905965769139
-0.0343270768086806	0.196163009097303	-0.0508301387248026	-0.0315425710686178	-0.0685553910441082
-0.0315833770859338	0.0427752058026803	0.173495890102389	0.121180277878207	0.254860915465751
-0.0226966297745089	-0.107427847482331	-0.158216754291422	-0.0280089069825204	-0.0299606824396388
-0.0313990059577236	-0.102945227180121	0.0334435340191616	-0.038860803399824	-0.013452585510499
0.0171827628800852	0.105773533645966	-0.240465263576635	-0.0390603975592109	0.167699765151529
-0.0262863420248514	-0.107811401219825	-0.191936419794328	-0.0334243445576578	0.0990453116134671
-0.0255492192124476	-0.0206242244328395	-0.185708739300384	-0.029219311715894	0.233338096404166
-0.0308696826870148	0.176403588720778	-0.247033039661007	-0.0372927788095863	0.151115359401417
-0.029581334398039	-0.107575703074991	0.215477396591072	-0.0347097770449327	0.0343537042147867
-0.0303462709581927	-0.111904645541665	0.140184964791425	0.0817368007801008	-0.168864995632977
-0.0325887070274558	0.0341656979216184	0.0637973364229817	-0.0442215560866986	-0.0202927798420609
-0.031110218981385	-0.0762955239501469	-0.324001374537295	-0.030108654635831	0.411832292485449
-0.0253484152990228	-0.104903912265346	0.346857674299703	-0.0280064277974457	-0.160805171635779
-0.0382815131567118	-0.0740418313684349	0.0862527739526475	-0.0404060391933074	0.244848592184988
-0.0296226454857633	0.198717024726223	-0.0341954779860643	-0.0321391163875611	0.526616436975487
-0.032632547002408	-0.0834726905025629	0.0597925804471463	-0.0452129777469151	-0.420137263057079
-0.0320167076977907	-0.0878221435176112	0.241968652003352	-0.0366841894797288	0.246550948465531
0.0377599883869323	-0.0059378744063815	-0.00920422404441018	-0.0369029989343239	0.160702001223436
-0.0313695307440174	-0.0776098134830327	-0.0248754188232981	-0.0305113767910929	0.198634637108949
-0.0308237008446464	0.0319193812133976	-0.0420829352856534	0.072746254172124	0.115126169316001
-0.0406248623092165	-0.0767215479852289	0.0694157398992481	-0.0419794670610786	-0.0942231545734998
-0.0337779585644361	-0.0998897086943721	-0.04666067402968	-0.0445773333953723	0.20251768982616
-0.0360477005852476	-0.0960675153831628	0.103301944214011	0.1665353135495	0.0446185257932698
-0.0350570579792994	-0.0978061510854883	0.173718975462299	0.252761419524689	-0.264098763864512
-0.0381709229982923	0.0428599414832234	-0.0482984370446664	-0.0401788001502115	-0.0386318919188478
0.0532536918323405	0.00684158937280966	0.232619102808861	-0.033464153342282	0.213142484591413
-0.0322689939751425	0.0904297622248036	0.25382268249354	-0.0416855424070531	0.304104373155277
-0.0470286368476199	-0.106435877602787	-0.0893579205540483	-0.0570896041422517	-0.298093929314608
-0.0313227809054802	-0.111142298348729	-0.34794050846115	-0.0346372797772394	-0.653747434453928
-0.0305195814679914	-0.106897628998429	-0.341527612031351	-0.0326822194497648	0.0293841003497776
0.025489638987239	-0.0833258894249744	-0.0757079501686956	0.0230557737245143	0.215848163347124
-0.0332134673955111	-0.0994291862054761	-0.0624750245008899	-0.0406622263080542	0.0644102486965098
-0.0302241056241839	-0.0773883570431863	0.0946103222380803	-0.0281174585683355	0.399989221815363
0.0730097757605779	0.0146805820878784	-0.0354278826402891	0.0681385130662178	0.0819133386652893
0.0480652292098158	-0.102384925217547	0.153001415349208	-0.0434530098393417	0.244420918469255
-0.0306540853952091	-0.00635657849539609	0.192680325232459	0.0458894440770976	0.241848181321822
-0.0345986011534975	-0.0826522358063508	0.0838137192086616	-0.0349678785192976	-0.675018116640955
-0.0361343312384692	-0.0993940211143463	-0.159478480826742	-0.0422546299048889	0.140262963038504
-0.0253173569383802	-0.0905008166293888	0.109003512722189	-0.035435726184468	0.335869219782519
-0.0365389154471474	0.113985121058037	0.21406097701334	-0.0384375527466506	0.050451866847804
-0.0300510575554476	-0.106377656448175	0.0610062189598608	-0.0341943757473416	0.149881770221712
0.215889796657986	0.0356329736399773	0.18114077031316	-0.0439646633442812	0.190379694576233
-0.0300504714901192	-0.101199232562668	0.34806970246475	-0.0305361288368273	0.0219290574744769
-0.0316498246151302	0.00963791149971924	-0.0968022304015469	0.029125656155918	0.0978079402573542
-0.027436750794753	-0.0930971226014993	0.0801780507483539	-0.0335501370557351	0.0198484582801976
-0.0403518901981024	-0.0979858039407531	0.105952270329452	-0.0456628300275045	0.0918321371558554
-0.034038246695042	-0.124150518008088	0.16359910842028	-0.038673900287401	0.0960354254539239
-0.0398662713627808	0.0152970095753697	0.082332326027753	-0.0456308859206827	0.376953808149489
0.086625046730634	0.0256477609939058	0.16599837506938	-0.0358918542730153	0.082227275668881
-0.0399040073763797	0.118931936539055	0.12859808506456	-0.0432798285927582	0.222279566691979
-0.0361719298949554	-0.0272900639586402	0.0132115883952962	0.213835122310251	0.36416870234374
-0.0265237836032016	-0.0860550615765727	0.430095987812781	-0.0402416314295348	-0.310743999595396
-0.0226831443399439	0.064803916858911	-0.180831807759992	-0.0276903034396579	0.166795073541117
-0.0348155130153322	-0.0912828195176447	-0.129833722668217	0.0533434910671376	-0.0215446005348495
-0.0318230505247993	0.0438975947017953	0.0939642111016656	0.0975967705040768	0.650846878652062
-0.0345775830143473	-0.114377899265763	-0.333768648727358	-0.0397365086588396	0.0411332541135909
0.038623874162378	-0.0956427323398756	-0.0868552218045246	-0.0386465919647323	0.107985723296063
-0.0295914420526243	-0.0944116796991328	-0.331070907390778	-0.0379145400559335	-0.478245162893882
-0.0386953657989461	-0.0256270674454897	-0.117069653403449	-0.0414585041529643	0.0447004166468589
-0.0366221998499921	-0.0936573863001742	0.126932268019078	-0.0394630855586007	-0.179688423830988
-0.0355115205461297	0.0241646075698849	-0.0931224846981422	0.0296493483520775	-0.104860670085241
-0.0346266757203145	-0.0930544825869388	-0.0072396336793972	-0.037173269826046	-0.185321383974499
-0.0359048409805169	0.137671933752895	-0.0975644180657974	-0.041944500733112	0.256389751002529
-0.0219359930056694	-0.111819371038103	-0.363897508562754	-0.032053557013068	0.0352540002398147
0.378855165823282	-0.0864164852019547	-0.32964251469806	-0.0316631680332972	0.705781922877405
-0.0341828290495101	-0.0842753437096211	0.370708002454327	-0.0380984062822844	0.428313861024686
-0.0261700543654133	0.202794297483917	-0.0663247371952329	-0.0401509806037917	-0.246188891617954
-0.0316075338580978	-0.106560504269218	-0.344198484104494	-0.0331760314576863	0.436722174025932
-0.0363666531231205	-0.0803040530724186	0.187589809271955	-0.040876507633953	-0.149123631243869
0.144022498715214	0.0879951887178831	0.270811172014548	0.137723632693411	0.0406067864605049
0.0649852243537281	0.1595149225334	0.0560976696389849	-0.0333526839350856	0.027701517852174
-0.0301619176257242	0.207409944384621	0.0343010340039292	-0.0339643548395872	-0.16616291858045
-0.0314622092908142	-0.0891262645871157	0.183026980039328	-0.0309756522473037	0.113882425628547
-0.0308778803500245	-0.0896422675642274	-0.319995419634713	-0.0364141556359534	0.0198642557127818
-0.0367893314092911	0.108932669303575	0.0521567509416164	-0.0398735320943541	-0.197462696531075
-0.0320720773506521	-0.104125973939195	0.186239814395255	0.0647476042301392	-0.0190874268057253
-0.0283234444075671	-0.101195247594776	0.121990752169447	-0.0296497220945047	-0.202137826750522
-0.030935312322866	0.0266601240939734	-0.0249992280724144	0.0296536827890913	-0.0324337744522209
-0.0302126511929706	0.0478202379074257	0.00483985418968303	0.0587548872680768	-0.0206233646956526
-0.0310737794760986	0.296209914140765	-0.125259567907156	-0.0372779778623884	0.263698839524825
-0.026622639444972	0.161012318625824	0.00052385045284114	0.145130726497647	-0.0710990162562245
-0.0277713674983602	0.59785280544543	-0.341005376164738	-0.0252218354217129	0.00815945991474831
0.0186339298510755	0.00184592379359272	0.023868979556188	0.0902301259937271	-0.210296234072433
-0.0336103604356724	-0.0981152175423881	-0.0974163327801669	0.0773616721612885	0.0343759785763181
-0.0317227949473645	0.181835389644303	0.0381532391129495	0.0731102339832942	0.268004218638857
-0.0281961803756226	-0.00925469490601662	0.126360656862797	-0.0291233278552447	0.0192975411015901
0.104633866531114	0.0171205349016205	-0.109896957765729	-0.0441397955198328	0.223261725276584
-0.0289665899880845	0.0444641170114021	-0.123260427584456	-0.0323444336645138	0.113528279052472
-0.0395524764108879	0.0367404456964744	-0.0912189961036231	-0.041904214559535	0.113845066171354
-0.0352135176789714	0.158617961676848	0.307052505577167	-0.0410195599073739	0.0295441665675097
0.144039298877569	-0.0687372046676406	-0.335690613442264	0.137525257333684	-0.0662656890463046
-0.0365442628368997	-0.0876987541498273	0.165294013591441	-0.0379016369119404	-0.0265761035725999
-0.034307112538888	-0.100398054617834	-0.00746333415617122	-0.0417879070734613	-0.0964129260956692
0.150674077149468	0.0779908134454722	-0.159217555472916	0.146949172511882	0.29739728074146
-0.0297388810160953	0.13452311994598	0.348845129671789	-0.0419614425703296	0.0427568200890622
-0.0349941693225254	0.152353288386284	-0.163507315418405	-0.0379417004892366	0.0952361338675388
-0.0410852481339298	0.0383143086445188	0.114573546916655	-0.0475242132874479	0.185546030457177
