ADRBK2	APOBEC3G	APOBEC3H	APOL6	ARSA
0.00277418247089901	0.00266085912794142	-0.00104333916936936	0.0522849919699897	-0.0025594837718161
-0.00507325738315653	0.0466920688055531	-0.00650403913371208	-0.0245184914583938	0.021601022899993
-0.00527410408359833	0.0234453931824345	-0.0101558705586208	0.0139730800983801	0.000356211339486317
-0.00455369451700435	0.032273463039028	0.0297518673140905	0.0312908784943755	-0.0030708309545979
0.00329807350264333	0.129871628685372	0.0528862987900419	0.0356353844343867	0.00482387873931927
-0.000444696993825405	0.12078879739146	0.0125999423484356	0.0533830520430952	0.014714533358907
-0.00493891384831657	0.012032105128104	0.00998984450927821	-0.0248273384602535	-0.0166807583372572
-0.00654182339254479	0.0305779608272967	0.0276729405117605	-0.00730073129208686	-0.0147868561192944
0.0110092352763369	0.0840881140488098	0.00687048467591768	0.0431015369406244	-0.00524271946573441
-0.00397526731260137	0.109107425007325	0.00592331105413678	0.00398823098013773	-0.0188241034601322
0.00991319485588996	0.11218350554972	0.0284398534059461	0.14063095491328	-0.00209195913821235
-0.00421904851227859	0.0637511042139433	-0.0141573098899721	0.086441277237624	0.017378998887638
-0.00440650623329532	0.052131443002663	-0.01110432647223	0.0420106502653164	0.0328814997280297
-0.00385718960767159	0.0134829939995155	-0.00733260696540303	-0.0119324667499749	0.0167089730671195
0.00716100535255633	-0.00503134506703758	-0.0154491304996437	-0.00911183716095221	0.0119941514324327
0.00835778646179229	0.0178444904798601	-0.0127087339584822	0.012308454322948	0.0114301607007864
0.007108144523468	0.0472900290264803	-0.00367584776971021	-0.0427723096556322	0.00326631774298142
-0.00460217071496053	0.0574340930548808	0.00693327170527816	0.0273941554407422	0.0194159481615442
0.00437004660590533	-0.0144082135660004	-0.0102159728130917	0.0126440740514729	0.00279606046865339
-0.00564060372846931	0.0416353844047499	-0.00375904672966131	0.0260006722778887	0.0344738242536787
0.00566051393224328	0.181016176190144	0.00538437466778731	0.131804421474975	-0.00774683706723623
-0.00491456564984084	0.0584924633919619	-0.0168567628150781	0.00942619188500885	0.0503574481039778
0.00464044094464789	0.0536250879870712	0.0225070505070804	0.000697156826582744	0.0137671722647984
-0.00619148139632186	0.0378274986814557	-0.00573116007388038	0.0327446903938518	0.0167455386688539
-0.00573285524486115	0.0372737223549204	0.00417950248420591	-0.0133230794578143	0.00178108689007571
-0.00512958071038815	0.0761822935551442	0.00873988797439407	-0.0265028853801566	0.00742288486603192
-0.00540282180603441	0.0146947546965928	0.00243365783420549	-0.01715788304967	0.0261500449584877
-0.00287072739845439	-0.0143657538936551	-0.00988796841080839	-0.000389687841722691	0.0107309044208726
-0.00627235073776819	0.027909636229501	-0.00445044264067954	0.0261231805241897	0.0293781707091922
0.00433677599103228	0.0926982410769758	0.00327707364947813	0.0128740056233409	0.0278548199929842
-0.00612586974168756	0.0405871985434987	0.00310435054057835	0.0690472871217629	-0.00970985681465487
0.00154938756284903	0.0671033344008355	0.00467201227734769	0.0320963525637741	0.0391839806362616
0.0086114966189446	0.158453257381329	-0.00181723119942901	0.123210217628025	-0.00399570044925176
-0.00584168977896817	0.0318275100088601	0.000181915632860618	-0.00850539387149379	-0.00585636636827482
-0.00470365039436257	0.0433652533148993	0.0019185867777785	-0.0156881630811743	0.0260201062132088
-0.00122834297401264	0.0185762261526143	0.0135882546300699	-0.00677134599914392	0.00989678960525643
-0.00695133815513974	0.0414492695370585	-0.00737532195023916	-0.0159785633406616	0.0159724435696383
0.00427681136196307	0.0362798913252796	-0.00242080722984863	0.0201899908956431	0.0317741272143436
-0.00526764568746146	-0.012440843829163	-0.0150776451403287	-0.0489544619750864	0.0309262787717174
-0.00610533816623314	0.0271977862108726	0.00942655402978542	0.00134859236495951	0.0611161998077322
0.00306850898666949	0.0175067087153532	-0.00747450210503012	-0.0150039035585481	0.0246197365622149
-0.0060799669130454	-0.0292040763798025	-0.0159301935327775	-0.0374108308053068	0.00928721377002386
0.00902814081408075	-0.0247320749778004	-0.0149889843103922	0.0463955927100554	0.0420916058035514
-0.0002894600968425	0.0369186285134205	0.011766028017862	0.034939139669383	-6.62854435851972e-05
0.000562774908887155	0.00259541044230288	-0.000700878520016242	0.0436630384929595	0.0184796177677615
-0.00459617348111081	0.0855406237433941	0.0374033519957357	0.0484343139086554	0.0390615238707986
-0.00511740058185306	0.00373975172522409	-0.00797689863719133	-0.00599849840784499	0.0216584290187277
-0.00459651084095432	0.00308458362411828	-0.00560091225666509	0.00422767879847019	-0.00732948763333752
0.00273506446827422	0.0352457954178952	-0.0101956676277476	0.0224226530131795	0.0391190698418917
0.00433199571377666	0.0213096547982141	-0.00556950611274935	0.0596621258546079	0.00731135558819246
-0.00617310061490896	0.00680747319779443	0.0361132314234844	0.00105772120270604	-0.0150291263904592
-0.00548315865992093	0.0708112955691087	0.000347087674005255	0.0426767811253199	0.048995773027731
-0.0035140516797237	0.0374909231713952	-0.0160139741909198	-0.0273103315060506	0.0531950320759483
-0.00591898286521865	-0.0263368573191297	0.0219247967036754	-0.0086380361172201	-0.0163136223813098
0.00221721049125921	-0.0145614020003002	0.00658000341937863	-0.0127856329167	-0.00731757315008031
0.00441872434173935	0.00980823478510126	-0.0180276968061535	0.0270298458216414	0.0215449982427915
-0.00516359055812775	0.0412944794495248	-0.00318395932807123	-0.0170138938340699	0.0132239247343107
-0.0065455307130706	0.0218007630402899	-0.00768000788639879	0.0565771321500053	-0.0036863181547405
0.00120112978532889	0.0253016640939877	-0.00789181644607362	-0.0304997305346789	0.0113430962669288
0.00398038233838568	-0.00367089954613292	-0.00831619946175989	-0.00125700158285745	0.00290699830300462
-0.00613003722895024	-0.0447792292944778	-0.00707151661803157	-0.0141070292889562	0.00737914218243832
-0.00154047512658958	-0.0195998101461095	-0.00486101085415255	0.0218435249704436	-0.0120856392055566
-0.00686315108878642	-0.0507308320194913	-0.00933560469102835	0.00386057227153326	0.0248119039200514
-0.00471522002738281	0.0945120358875492	-0.00655493747636395	-0.0464744166184798	0.0112272241548056
-0.000398706545585846	-0.00316098314174627	-0.00751494707160708	-0.0210570093461302	-0.00419444677293739
-0.0056824831158769	-0.00420123072335355	-0.00388116468344549	0.00212755911114402	-0.0186630885360763
-0.00575158715490163	-0.00311296089660742	-0.0100739460159661	0.0362715738194976	-0.0141075545515549
-0.0048689979611889	-0.0257483024641836	0.00739441007821893	0.0176754810333271	0.00824295191427806
0.00894517810718068	0.102376487865951	0.0136730001078164	0.0155945292605196	0.0173594775944304
-0.005595496424872	-0.0301692288406329	0.00943764442659279	-0.000257898718562415	0.0137459141670483
-0.000256449322284975	0.0245491890890523	-0.00822227916833479	-0.00172068578939391	0.00144828142066158
-0.00516137410114817	0.0672566220782847	-0.000362523939434635	0.00589479513440175	0.0118023319251329
-0.00560704749620056	-0.0500120621269347	0.0270012026596535	0.00295722547716975	-0.0316949867433555
0.0122427804615929	0.0157821922693408	0.0491001765913051	0.0154753973534143	-0.0215704632738768
0.007719207847359	-0.0159979623888559	0.00241366908288844	-0.00928041119434934	-0.0031431293372031
0.00624456609484184	-0.00965703005293772	-0.0157832599447841	0.00163215377361983	0.00384239613083982
0.00608524659054285	0.0895730180039523	-0.0120035255039188	0.000261065727273611	0.0105456643585635
0.00415478360521065	-0.0176001497364313	-0.0135396393508886	-0.0116549315770505	-0.000521294604045138
-0.00534652540534818	0.00589408014499016	-0.00313981388485948	-0.0338641290026153	0.00289784044662694
-0.00582894167800671	0.0314519686961295	-0.000308396970822158	0.0181978190039243	0.0084014791409397
0.0165838310593117	-0.0167571679969705	-0.000296121678703753	-0.0199180459396336	-0.0260705758385642
-0.00526737468388044	0.0669190794355405	0.00593308289149534	0.0104744896446197	-0.0248176595391339
-0.00586152452100085	0.187809435429488	0.0268561394310787	0.00669148227294381	-0.0115144881869359
-0.00463912858041842	0.101555761425619	0.0454220204743436	-0.0117328884074792	0.021851347651375
0.00650782991268731	0.047853996981798	-0.00938328855864311	-0.0377558109968261	-0.0196283846763709
0.00320707891137718	0.0799276477243531	0.0116535907551378	-0.00947553800422987	-0.00616046541860644
-0.00529250268586316	0.061402377262084	-0.00590015606696072	-0.0101151337911511	-0.0309629320136401
0.000574739053090586	-0.0419468992731886	-0.0111248395279601	-0.0298092897224992	0.0143810247899892
0.0033924862215415	0.00794235303226612	-0.00492752591350718	0.0317023485358163	-0.0214236163130918
-0.00386229647787028	-0.0149896210602401	0.00384010743470374	-0.00219774328756492	0.0167688365052819
-0.00471517170902938	0.0132053399555276	-0.0169771769859933	-0.0185084009232339	0.0265570409077208
-0.00617147616615705	-0.0155348624228785	-0.00378207983594713	0.0289763534091347	0.00951743280580629
0.0149027846758405	0.0523465345204842	-0.00335969984188474	-0.01791720361873	0.0203587815057669
0.00548412178345146	-0.00360056333184778	0.00539279858391511	-0.0538520865164368	0.00760285401841728
0.0105354158693335	0.00212446798816518	0.033450825379562	-0.0304590337731983	0.0262440821908354
-0.00480472288148188	-0.0153986886236865	0.00132952751079897	-0.0117458311762132	0.00304246450765948
-0.0056304003550864	-0.00428963433668217	0.00695475715887636	0.0159653763164185	0.0347085222148947
-0.00599645612194946	0.0290286377078378	-0.00449601048344473	0.0292302299955249	-0.0030818115528328
-0.00413378075348061	0.0399291709648524	0.0631369237203937	-0.0877056860441296	0.0878934061102822
0.00593695545955994	-0.0169785457523971	-0.00425620838750147	-0.0276306152777938	0.0424013259596984
-0.00408968670747904	0.0135349447451877	-0.0122209201229819	-0.00859218979360828	0.0124088468993634
-0.00501134181381654	0.000254853223123154	-0.00161581190521475	0.0127824895766395	-0.0089656177241006
0.00352115638766792	0.0257933290620143	-0.00150980956865598	0.0325158050448922	0.05518079251154
0.0019219463934166	-0.025784864933656	0.00269833545643084	0.0108111229860888	-0.0112973398154159
-0.00429890986110727	-0.0230928143390414	0.000434556979981353	0.020962710697386	0.00588716869550687
-0.00529693572245158	0.0031298773157279	0.00211721474597999	-0.0126375273748086	-0.0147240573488389
0.00349696249309626	-0.00819420351192272	-0.00856211244249894	0.0380638546657192	0.00807038707130271
-0.00474394878175323	0.0404162599634601	-0.0116024977167576	0.030099553186936	0.0265673879363814
-0.00694273557318879	-0.0108913346536535	-0.00508149238870331	-0.0261720359412951	0.00865940642631447
-0.00409976076212443	0.082041623365057	0.0069742493863357	0.0324870650299196	0.0120531576511874
-0.00533146010613437	0.0295680515916024	0.00331474716498091	-0.00685698945845087	-0.0118625724627692
0.00805836694044795	-0.047270751346817	0.0118166725435574	-0.0245956428565758	0.00862054833919647
-0.00388667911891697	0.0135637829800931	0.00100501411933762	-0.0300460762299262	-0.00519025162628987
-0.0038719666784216	0.0614998611048512	0.0302962312825051	0.0260462212263251	0.000205487671671964
-0.00490732315378108	-0.0352666239527066	-0.0153633045138365	-0.00892865061709717	0.00835436006705193
0.0027961486889046	0.0318295485846968	0.015006530785887	0.00519263308848782	-0.0016419744876271
-0.00565139685593216	-0.0304377615757399	-0.0123477731371753	-0.0224828601199698	0.0299234896341208
-0.00420950734659466	0.0460544889450455	-0.00568772244215246	-0.0157925987711384	-0.00250254065787446
0.00276082027161554	0.0298939877084056	-0.0084321264391879	-0.0284157622425091	0.016158871067426
0.00467860026898545	0.0221750792394791	-0.00994687121062245	0.00486178391950308	0.0272038333135611
-0.0038544267247026	0.0800087920315755	0.0257723759578932	0.00803070067889729	-0.00990793282506547
0.000386011899865783	-0.019547977358637	-0.0121147351100941	-1.57251880139069e-05	-0.0122060793851325
0.00353194231262892	0.0335153883992725	-0.0155137350460597	0.0389353306389059	-0.0297849926510902
-0.00468975646981457	0.0491194118863776	0.00790083798195647	0.0114402072106519	0.0018547465935054
-0.00365562482064783	-0.00426365202563811	-0.00402859903984294	-0.0107580473451728	0.0145215584312458
0.00465353931196995	-0.00489308763825147	-0.0132067062397705	-0.00351331062506046	0.038089189122848
0.00610850414144176	0.0422091564185804	0.02625487033965	-0.027005761360469	0.0329034245232751
0.00304655584712048	0.0410724044402672	-0.00309340920052342	0.0092089121094494	-0.00528771339391603
-0.00514960275687563	0.044525896840796	-0.00330626492276472	-0.0237013742494142	0.011116823077675
-0.00600702344155791	-0.00813778857781623	-0.0103890472822215	-0.0549096883592676	0.030742633787043
0.00473646361229491	0.0163039224034338	0.00379073695366615	0.00102263611829968	0.00225498862199054
-5.84907804236279e-05	0.0679010690480531	0.00977745017011174	0.00200958845044405	0.00147380980185529
-0.000649774630660656	-0.0119292680869407	-0.0130067815825539	0.0243409631659213	-0.00775115653411061
0.00779661242459186	0.0263758762863204	-0.00585653803192092	-0.0214362176919263	0.0457158287405395
-0.00604555373138104	0.0327841282546644	-0.0163105192473291	0.0699760954245488	0.06508365563205
0.0078811673790472	0.0721064259442234	-0.00805309483223319	-0.0131591588343136	0.00740615984811569
-0.00517716510038669	0.00782101284245715	-0.00556775163758094	-0.0282831591195292	-0.00181721074419763
-0.00566033493600588	0.0526750756371809	-0.00907257140444696	0.0765501944272323	-0.000805062561861835
0.00404890037475274	0.057349042354813	0.0126509450297542	0.00719328183978136	0.0141323666170297
0.00233148849785109	0.0570246573024751	-0.00207185883014761	0.0138986296209992	-0.00439072987146446
-0.00509936920428633	-0.0276623671448672	-0.0134279299950102	-0.0282663154115316	-0.0165714801028741
-0.00619077816194961	0.0920519114061895	0.0191093851924574	-0.000289933641995491	-0.00123775382235689
-0.00580590376335598	0.0527111344564588	0.0445024846141211	-0.00223814438603513	0.0291739978340895
0.00450166149306949	0.0195536135429112	0.00624638426924643	0.0405914867326147	0.028459039076206
-0.00488857478061542	-0.0214489107271147	0.00403613572197166	-0.0641394804273013	-0.00381118601184505
-0.00546544300216267	-0.0245164126282463	0.00345079219847775	-0.0234394434041915	-0.0011282473029931
-0.0037959302922592	-0.0114195489917314	0.0120104939000891	0.00846735076547218	-0.00240172810405266
-0.00435733050540131	-0.029530843649964	-0.0108127139185742	-0.0249346381789124	-0.0138603740416189
0.00719925571688891	0.0284671470191636	-0.00254511792758007	-0.0169362331422303	0.0538215463667712
-0.00500045136186239	0.0459498374284692	-0.00325404207456902	-0.00522434626442455	0.0199729621354211
-0.00566258225925658	0.00496892626375377	0.00326327105320976	-0.0417172608584487	-0.0144478956366736
-0.0043206266978682	0.00654578485856584	-0.0171944316774286	0.000732226617197318	0.00513232938071846
0.00242117800252016	0.00151527855489479	-0.0120356151314613	0.0545663583939237	-0.0155193334964184
-0.00409404323058343	-0.00221512737392718	-0.00954911097742537	-0.0230517955126115	-0.00784758413524134
0.0210646103768783	0.000558851607412432	-0.00946374540435001	-0.0437307732733896	0.00861274017386447
-0.00460073718760253	-0.0510854055564913	-0.0085841503806583	-0.02403608207127	-0.0163247148260181
-0.00708623024311243	-0.0192880387671426	-0.00569420005791352	-0.00231389147263165	0.00657564624308246
0.00134012289879624	-0.063902546325331	-0.00847772655571089	-0.0100466256693885	0.00147831972817175
-0.00586617230205619	-0.00408913308192402	-0.00890250579441889	-0.0436786081168088	0.0270177337214485
0.00269176972635477	-0.0792260626623331	-0.0160330489653187	-0.0422991743964354	-0.0111515726361813
-0.00411276650042388	-0.0434329184144552	-0.0129657954554914	-0.0235781181718143	-0.00676614479781987
-0.00563803879525051	-0.0382394794577029	-0.0142972807175581	0.113304936349784	-0.0089101764643107
-0.00721863835470287	0.00972043095904484	0.0100110120423678	0.0109224292137875	-0.00486177390299299
-0.00444729952183683	-0.0358781004074276	-0.0156217292833917	-0.00928632955646652	0.0102553693212577
-0.00515608986434546	-0.062827056656644	-0.0127361548197141	-0.0621484920133099	-0.0107645013417702
-0.00378826830330563	-0.0759236155974623	-0.0154855511845191	-0.0634203273428936	-0.0293124251274117
-0.00397450484870127	-0.0229843211844811	0.0225183256010142	-0.0492712589593893	-0.002599514385377
-0.0051463028370348	-0.0267127756334926	-0.00973088334856955	0.00366662779107075	0.0209605093801239
0.00122812180139226	-0.0134532488518459	-0.00361543944350075	-0.0779543815187286	0.0153105334087538
-0.000737430966779811	-0.0194497708671963	-0.0140520011327924	-0.0378180490347681	-0.0215088104346075
-0.00260867810236793	-0.062095807854264	-0.00929966274831882	-0.0454989796766789	-0.00165103391233815
-0.00259382992277117	-0.0706714416266323	-0.0194042312290119	-0.00341765417192205	-0.00330225691016327
0.0104342575396795	-0.0282465447332727	-0.0109639859433783	-0.0185288660840141	-0.0110546410442981
0.0134456472325303	0.0161513080445245	-0.0176616656617385	-0.0427165353099165	-0.0124278633850624
0.00144533553877721	-0.00375505430772415	-0.0107270522110991	-0.0158926170096742	-0.00624790733262292
-0.00461615751766329	-0.0201220604069109	-0.00602251752623057	0.003872488414185	0.00537337751418126
0.00690179824212134	-0.0280174277716054	0.00595010880215746	0.0200493209590852	-0.00821474489980438
-0.00511894389262761	-0.0729666385412761	0.00753601078862697	-0.0296557342277817	-0.000632505609931855
-0.00424653671745354	-0.0324319863041685	0.0607795941998085	0.0354790042879968	0.0218817322345202
0.000392563153479471	-0.0585694503975912	-0.01456173858097	-0.0102167133119304	0.00352633758495244
-0.0041020458022944	-0.0241066926128935	-0.00584983725975919	-0.0302815906810213	-0.0242075163835659
-0.00127531475800684	-0.0189995090077289	-0.017165800783706	-0.0410173468072488	0.00599298017128786
-0.00505360772269964	-0.0176542682910496	-0.00587249706372774	-0.0470331546530831	-0.0129329026536467
-0.0034795649465809	0.0510696678083404	0.0285782906987012	-0.0183457634841775	0.0152021890973513
-0.00573515795403279	-0.0813284949182539	0.000444942886385427	0.0435601146811579	-0.0132170823754579
-0.00484866162019386	-0.0370147769886557	-0.00632170913712823	-0.0307013862309149	0.0192737749384004
-0.00415561241538919	-0.0712635912543001	0.0454461405945836	0.0132075053392811	-0.00910635408900464
-0.00503305964642483	-0.0417150416792133	-0.0144844460978403	-0.081266776249014	0.00214878692040439
-0.00282051272607859	-0.0561482012475418	-0.0134896731454064	-0.0539020337120957	-0.0196816636894888
0.00390199201269199	-0.0302352255037836	-0.0152522479579219	0.0271557077158798	0.00687999343470731
-0.00619396526097211	0.00782247841510982	-0.00527973542111284	-0.0381907522223854	-0.0180157132927282
-0.00730082179240229	-0.083058748843484	-0.0132454711893936	-0.0407193156572743	-0.00410445226717338
-0.00293285869150451	-0.00143784610156293	0.016654085201427	-0.00234987785361159	0.0130178537634732
-0.00596364812451508	-0.0557588300643402	-0.00978084740758879	-0.0368576581801257	-0.00879653154828931
-0.00492696559196781	-0.062394141345607	-0.0024191089004679	-0.0271491443475883	0.00631547061263229
-0.00571343589902982	-0.0758367605600009	-0.0169908411315871	-0.0214560743731725	-0.0151311458366655
0.0138205583926253	0.0145336928402103	0.00311913871006602	-0.015154937591347	-0.00440916322703326
-0.00503883158817927	0.0287450307531311	-0.00691759887943227	0.0198413781121192	-0.00659306611811917
0.00967046751516354	-0.0581391408218489	-0.0114230695602916	-0.0300075312564366	0.00357971081385789
0.00184730357724436	-0.0409702670757122	0.00353009431322443	-0.00375928376091511	-0.0171214384099368
-0.000491334091686403	-0.0820581278695874	-0.0172317135386592	-0.00342176480564798	-0.00509923280705124
0.00150567560638881	-0.0716243270462588	-0.00386942864037686	-0.0255408910051313	0.0287665504061405
-0.00535939059532798	-0.108070351767602	-0.0161920082546144	-0.0595256063835812	-0.0326944949622309
-0.00184548771057905	-0.04247149238549	-0.0134982075276644	-0.0451933060621281	-0.00293130612468454
-0.0048472976882744	0.0113733024199134	0.0100055206364632	-0.0867542044433014	0.00723236710814961
-0.0044596811407863	-0.0402320362718096	-0.0110104302385535	-0.0592109596115046	-0.013016354530212
0.011649626363776	-0.035744583987832	0.0114005323966399	0.0133860849805615	0.00389969114989219
-0.00483990688440935	-0.0451087370682899	-0.00533269883632789	-0.0291823531635429	-0.0166611283100298
-0.00655830682413549	-0.0477912898356789	-0.0166975519936015	0.0212948496429574	-0.00329890484505244
-0.00555783810069193	-0.0998469867671826	-0.0182861032739007	-0.0297427542687247	-0.0248947357195854
-0.00479247347409918	-0.0313213679798069	-0.00538320791870005	-0.00224008988568284	0.000936590800215948
-0.00536540340880948	0.0141835777373075	-0.00279680467923575	-0.0262118654831539	0.00465000614213269
-0.00398765085559972	-0.051150959844393	-0.00162736208581178	-0.0358498602972029	-0.000845118712051642
-0.000101372308898795	-0.0705557584265027	-0.00507000847946264	-0.0418442588633336	0.00461885778974041
-0.00583009406660055	-0.0688352763196202	-0.00542873545695051	-0.00705297217470402	-0.0192030885202624
-0.00169956206816706	-0.0461772463049777	-0.0182028175203232	-0.0505175147181898	-0.0300156521853294
0.00975513933965	-0.0699661977411992	-0.0164088076459239	-0.0541133152784507	-0.0163599357379698
-0.00324638635830423	0.0219565486366569	-0.0151937532427968	0.0258515061185963	0.000258754254191454
-0.00489041582815589	-0.062904041276476	-0.0163908611730259	-0.0338996777067074	-0.0199319440377539
0.0127012109745939	-0.0626283098413494	0.00453519482754063	0.0160903046786546	0.0316374682231506
-0.00655029367533813	0.0108344043195343	-0.00250886280556733	0.0141042855596708	0.00892125811704022
-0.00511466302537792	0.0612108504208374	0.0299477294335812	-0.00264123069419813	0.0127335685487543
-0.00670227189375883	0.0237511509599357	0.00745090278252036	0.0277935293755522	-0.0152338657605984
-0.00621734821680704	0.0404035941704733	-0.0133931475943755	-0.0214023359507829	0.00520235715810818
-0.00649599195822265	0.0944705970611804	0.0143853240825134	0.000794028770323481	-0.0162425741868791
-0.00421479326346679	0.0140869272020886	0.0839238893288887	0.038666019721929	0.0134885848633175
0.0160167091516737	0.0244301956917244	0.0167041566210376	-0.00954302543574377	-0.00781362267207499
-0.00491817653913343	0.0622521029993805	0.046811166087545	-0.00586091860096199	0.001387115811053
-0.00552126322413762	0.0235356831857016	0.00880262121474073	0.000430341544430489	0.0412975055993032
0.00075995681391712	0.0152730853495324	-0.00431565815071462	-0.0184754837152909	0.0296161517569102
0.00707580774341571	-0.0134348852409737	-0.00890828434685552	-0.0329237146643396	-0.000847973309196038
0.000339252091075587	0.0196725617130593	-0.00295524071399121	-0.0277977517276497	-0.0313487115859141
-0.00632412512539836	0.26790316141888	0.0515976440860894	0.041565307379598	0.00356591818235956
0.0012783134296214	-0.0437599173131859	-0.0146411135819035	-0.0648388721241156	-0.0121724779048484
0.00118903282310056	-0.0477425024840264	-0.00224695733436347	-0.0726247183967126	-0.0186234470410932
0.00103568476890855	0.0184558200619673	0.0140130699212273	-0.0298362888139628	0.0186231700996312
-0.00422892293662434	-0.0618530756961657	-0.00353952445355189	-0.00817254017716435	-0.00980046165379118
0.00328184487994942	-0.0310141612303724	-0.0148845926844918	0.0266931987424713	-0.022995103697074
0.00171527132728913	-0.0399688154988355	-0.0181562611175331	-0.0164638757898979	-0.0231659166006635
-0.00399816546654732	-0.00369445119359784	-0.00418461028399121	-0.0261255517401062	-0.0186452532159755
-0.00649013353320644	-0.0237185110730025	-0.00197279111061333	0.000287830908319811	-0.00737212710963688
0.0135717099976386	-0.00222150494997104	-0.0142931478629846	0.00743125190617526	-0.0215844404501317
-0.000982182191099468	-0.0337088739048339	0.00544080340227792	-0.0240437379162035	-0.0219060052277998
-0.00537408299928018	-0.031524249613135	0.00229917288708712	-0.0213358836330233	-0.0141922433807471
-0.00516417631391859	0.0261268251511163	-0.0162317426599828	0.0133162839089166	-0.0303368746081459
-0.00641587437266121	0.1148335181899	-0.00205422059265158	-0.00331026718310295	-0.0175732831923547
-0.00480884941262112	-0.0153572450018333	-0.0160923826940222	-0.0238915531704396	-0.0181073709138087
0.00669551343040387	-0.0289548199886381	-0.00913686902756786	0.00557605261669364	-0.00766941119865335
-0.000468250817552056	-0.0357210260641213	0.00320194979799022	-0.019632751730375	-0.00248064513947876
-0.00687581820044622	-0.0644039341431014	-0.0158032658780957	-0.0026836742769753	0.000378281483604127
-0.00582352484898963	-0.0541773247234538	-0.0153335978713727	-0.0389512594198922	-0.0152930683749444
-0.00611371737114952	-0.0169811049119991	-0.015984610832178	0.017904941077696	-0.0145443517196526
0.00180691784576955	-0.0140822955112608	-0.00883323736633632	0.0283498529359833	-0.00491018631489346
-0.00475736329758993	-0.0345691003389498	-0.00433801328489094	0.0285347168361803	-0.0210879158500269
-0.0068076335569034	-0.0419877174132195	-0.0073185414565631	-0.0162336555557999	0.00655413076315733
-0.00456214314488625	-0.0674800366404628	-0.0168024299049558	-0.00428437266988181	-0.0135724881147114
0.00016893398151268	-0.0509219565297502	-0.0185330556128971	-0.0197960429817535	-0.0126739924433848
-0.00482447488559895	-0.0204762054506217	-0.0151054677639673	0.000330356289861097	-0.023535902032572
-0.0063918475423067	-0.0827277136593503	0.0381393631292716	-0.0600559391038044	-0.00279920612476715
-0.00595053375962288	-0.0413162177620229	-0.0139573590501324	0.0238171944766714	0.0848904909318235
-0.0071366369389773	-0.053378026390689	0.0115881380097518	-0.0620586157427338	0.0257941473465626
0.0107822540214166	0.197972922715266	0.0360573591476124	0.0401424391712024	0.00378590924044589
-0.00392927966889698	0.0103330706826183	-0.0142740781861624	-0.00181301063122443	0.0034210222387149
0.0123406328518262	0.012816837885577	0.00299293319858258	0.0231124558991195	-0.000235565325210172
0.00182963781148602	0.0321889340693517	0.0193709962837345	0.0564238301559918	-0.0162496252623478
0.00956908151947051	-0.0119679356956488	0.00723143736278929	0.04923981246422	-0.0169315260169208
-0.00447377889750783	0.0707794685021769	-0.0142347339216538	-0.00939544112987357	-0.00108812419576164
-0.00518188639097177	-0.0453852789138746	-0.0192509197433604	0.00910526806132917	-0.0110063637111136
-0.00442199387864921	-0.0388208980844734	-0.00372747369538016	-0.0138068067116904	-0.0164982963601528
0.000955572206564565	0.0178661899685463	7.8417852188758e-05	-0.00291065835274189	0.0125884282609956
0.00210898349635668	-0.0279534366144585	-0.00669228076143268	0.0197108470081681	-0.00889111440998019
-0.00603645193562087	0.0130217914953206	-0.014939844345541	-0.0251226065699019	-0.0134737422637445
-0.00482158282415634	-0.0367862241615227	0.0166487413835159	0.0858964058266148	-0.0078107089360521
-0.00490544009181601	-0.0583707746152155	0.0184744116398235	0.0112155031343675	-0.0192346498161426
-0.00562393563557159	0.011280824116838	0.0236138482423836	0.00404854609882536	0.00191402297891484
-0.00610485790499262	0.110848177867953	0.0098738755893828	-0.0117356654786559	-0.00908075243280958
-0.00516365251356434	-0.0692068474990372	0.0207970699085616	-0.0171005710278799	0.00701104953468035
0.00597369184176693	0.0246197432116961	0.0136930249133356	0.048302974417856	-0.00124548800314058
-0.00473873885832956	0.0746323506737798	0.00771416621216139	0.093881187185414	0.0137146091149761
-0.00430181945173822	0.0308957323574533	-0.0135088589515797	0.122477963921558	0.0278771193475178
-0.0041066429680215	0.0711630314964164	0.0228764438878587	-0.0152043816113634	0.0173807403619064
-0.0056563621467119	-0.042101551053307	-0.0183805596074607	-0.0379488131970487	-0.0164760985941586
-0.000167798716906638	0.0534691980069411	-0.0117476168927399	0.0132176034152213	-0.0113239309983944
-0.00428091984648499	-0.034683227161476	-0.00194483156275922	0.0228074744548727	-0.00924545868301259
-0.0045040315886977	0.0982949851454478	-0.00509374679914013	0.0374241732389531	-0.0108635252423544
-0.00538547002865836	0.0229784819267635	-0.0030798157753089	0.0391795889811737	0.0230233701876695
0.0029922408092363	0.061675688458238	0.00733964832030987	-0.0183793617511412	0.0302338433893221
-0.00468220440700849	-0.0215638254545854	-0.00717519593877823	0.0479573353785965	-0.0216869473546521
0.00342796590890758	-0.0320567143930886	-0.0162948527620485	-0.0349601129521358	0.0142336242032946
-0.00618765745688163	-0.0229681834777304	0.00637943564884858	0.0103643857555295	0.00715705918513069
-0.00502019908414729	-0.0567252072518211	0.00208058544460984	-0.0491084499476297	-0.0240789787436693
-0.00580115200513438	-0.0279576568387999	-0.00422865421412811	-0.0172540584309457	-0.00931770808020087
-0.00511537050625632	-0.0113840824681318	-0.00714274350437205	-0.0346545565294492	-0.0163454411812554
