DDT	FAM118A	IGLL1	LGALS2	MIF
0.0942196804290162	-0.148661856465296	-0.0625144674409367	0.318796295488312	-0.0932819297506598
0.181073173188953	0.460210066427637	-0.0528387576499245	0.832956174378938	-0.150911476481167
-0.0146792249953742	-0.146276891640698	-0.065243655129653	0.0285294009265795	-0.0864445220285352
-0.0207814853910546	0.518538490612999	-0.0745684357981582	-0.00616214433768275	-0.125814443923493
-0.367779451792997	-0.0366135917931444	-0.061274934833805	0.586004544696663	-0.161051928424634
-0.107691050683564	-0.140463650954458	-0.053262806091625	0.0568119935218525	-0.0214361684349609
-0.0123180021580381	-0.140253469150216	-0.0610923355348794	-0.654296417333691	-0.224155029585417
-0.17029247638745	0.00399444397491546	-0.0536627381925518	0.0840581164953935	-0.0970283846747116
-0.280550282117124	-0.149131036190563	-0.0679555228477988	0.798007578784554	-0.182400856104655
-0.133204238010162	-0.128552631007204	-0.052203796044769	0.457335550053454	-0.167455897355874
-0.134203400807604	0.0881774022280023	0.243898713571504	-0.573165303802556	-0.0610287954283382
-0.225477290686456	0.227481144558472	0.109809416399431	0.326812082227421	0.137887372969488
0.00284618210582463	-0.14548526891502	0.0834606541775342	-0.368325105738556	0.105060998810697
-0.112916391950259	-0.143676186902288	-0.0575002827640334	-0.578792667847138	0.328529005280032
0.154291485217172	-0.0177691747212485	-0.0653277004031207	0.428612797031998	-0.153782218024073
0.0803006516163469	-0.0063178271376696	-0.0675276199994713	0.180612457190845	-0.109716560981015
-0.433678149357184	-0.131245062509722	-0.0523147396372121	-0.648244293934611	0.590723899066277
-0.0823398499282886	-0.142624438422286	-0.0693131848906646	0.0158154759230614	-0.0880947214767802
-0.173357725428669	-0.135930311678578	0.787525006819026	-0.661366540871733	0.370136846876735
-0.468237758474925	0.567710346507328	-0.0419778874125845	1.70165293836169	0.226128612283461
0.205189964386552	-0.157451716037813	-0.055639030024147	-0.652730223485982	0.0200602992030276
0.0104762412678477	-0.130567352447177	0.759628241301066	-0.191632849000802	0.350321235064588
-0.180682497950136	-0.00864416830521753	0.397494141466174	-0.711638997611497	0.412772150527937
0.078689162489961	-0.1455410955303	0.957706818906607	-0.25343924764209	0.0346347802406845
0.183824328926243	-0.00596859298918863	-0.0779551062943099	-0.377872906190787	-0.223599858355398
0.0157679024253713	-0.0343796389372441	-0.0709938436957835	-0.419413325883175	-0.0106853718879693
-0.0755603285610052	0.0919276969368633	0.165833967265258	-0.712927157862032	-0.293943024021438
-0.45884680672707	-0.146771593286234	-0.0575462448053269	0.478718028909094	-0.208089136212668
-0.488657500538166	0.266462393689975	-0.0653721940992421	-0.716184634778074	0.0476188248581726
-0.0202796229998067	-0.04888137955698	-0.0672126832857399	-0.0103203807896536	0.314521453861516
-0.097363943004066	-0.128982091222668	-0.0516349519069601	-0.142337563755476	-0.0346380996935433
0.223426386718636	-0.142326425126512	-0.0514052153365037	0.232243526249134	0.255099556618573
0.145378310054401	-0.0940346565183788	0.0173100453342497	0.00343507986424258	0.0264064090720671
0.165017552361266	-0.132932926309725	0.0844897650217694	0.21805635177455	-0.240868492289906
-0.050553059046449	-0.0744870566381665	-0.0595797014443341	-0.232909774111028	0.117780377527925
0.00207885845655148	-0.142156263071213	-0.070402084818147	0.022165068165009	0.175264675403658
-0.155792694954492	-0.135453626811777	-0.0556720995633694	0.0705411611663297	0.305229989348502
-0.0914076157819736	0.0578760952288092	-0.0681328695043224	0.277787947931668	-0.335520773087615
0.109839932605967	-0.137385165425546	-0.0662092778766545	0.538149632721973	0.0510137901077604
-0.175235844078014	-0.142831927401455	-0.0702495010591157	-0.578066403281946	-0.298499140496063
0.145419291889476	0.00701617502098906	-0.0610846880021937	0.275856849583437	-0.0991991220777467
-0.179165892684533	0.0241503437030676	0.0895007165514106	0.834525521420218	0.075238857725117
-0.0965809402886157	-0.136780667728604	-0.0625655486544332	-0.304012067198655	-0.132711705556706
0.0249475478220684	0.030919970257707	0.0268722444716658	0.0441515531199672	-0.150683115312311
-0.0666459554144682	0.12342262542803	0.0269122374230721	0.0633499173255351	-0.253205693931416
0.387744358488315	-0.14199444917998	-0.0566706044729901	0.111925810563644	0.10380146294896
0.28165683027747	0.423290576299836	0.260254956635834	-0.694424946614421	-0.405886319842268
-0.297310304240224	-0.13186967929672	-0.054312139294241	0.24623807509163	-0.524731516548995
-0.0224814775464417	0.0531735973987301	-0.0605356033030285	0.833918026569912	-0.309560315125696
-0.238406133315973	-0.146735198928558	0.168860348659412	-0.621062843926577	0.320713463577653
-0.280387899954261	0.0495753022999145	-0.0551431102193146	0.706418699844945	-0.317217808414172
-0.36273107221322	-0.183338425351806	-0.0461363523947727	-0.686132953240738	0.094134273135738
0.245965665512919	0.563191306034907	-0.0521316829916945	-0.663222706608295	0.202312173719187
0.24013895415719	0.0450064033571941	-0.0623009439287137	-0.310806257805811	-0.300936952375424
-0.228755422845781	0.109147080678625	0.12457405076708	0.212187413772647	0.0394320515124861
0.198572021457741	0.0899928914598343	-0.0559593420770737	0.387382197289221	-0.0176380034547192
-0.178252845880017	-0.147463528012333	-0.0596479245007551	-0.34366165358127	-0.49146131286123
-0.471027657207667	-0.137304036233214	-0.040920136257366	-0.659021374274987	0.213136699081862
-0.11908954366132	-0.143597748766514	0.217783861399269	0.206184975704639	-0.215623840703267
0.0112369929959002	0.0414486031685711	0.120988323143389	0.442678269537654	0.429150562277516
0.00486734865036851	0.222043544263171	-0.0587530366376677	-0.0342158560388268	0.042701517069247
0.140875662655854	0.144403208604453	-0.0439655523835783	0.120934158940579	0.191004709747946
0.2370554501979	0.452517869122375	-0.0651273514682128	0.3596226586029	-0.221253729327089
-0.108913517795443	0.0699220889680989	-0.0682732898162064	0.474951795844294	0.219113878758295
-0.475570453394315	0.962076831134586	-0.0556653375630835	-0.017974197757062	0.174981370208374
0.0815030837859974	0.252886270824314	-0.0564564024928265	0.0509039222896929	-0.119154452228713
0.0269440159820607	-0.141210211066358	-0.0566685729742987	-0.44424155522896	0.28236618384262
0.225727134020271	-0.151614817238434	-0.0652367513164955	0.455743883107802	-0.216218464925252
0.0688295383192625	-0.140140913725669	0.0951337947823662	0.21022486570025	-0.000856726954163431
0.0542113542487905	-0.019417475773342	-0.0528085251693522	-0.261320780167258	-0.280810421820101
-0.080104140536941	0.251718515319924	-0.0451754284385423	-0.652021221211217	-0.0909732821893718
0.157682659423018	-0.134720697220182	-0.0607412893709433	0.0724881819894538	0.233857833548911
-0.0955455447228154	-0.0048056248371372	-0.0670673046805597	1.11368364000076	-0.174000995183955
-0.0940548190047267	-0.0117596934385249	-0.0555064201283213	0.560064480505872	0.181573330872153
-0.153253122378506	-0.143220013574178	-0.062705705762773	-0.0156039171631044	0.178624912402601
-0.0396825957534055	-0.152884246414692	0.338023943318636	0.88751707406671	0.359601915466683
-0.480414892301837	-0.137569870782297	-0.0563368493772877	0.397630635431419	0.170507304729365
0.459274629949272	0.255346845420839	0.350295028479373	-0.221251979193106	0.174454493988372
-0.176665941496099	-0.156436254721309	-0.0615760252758665	0.22856522769444	0.00319472128994434
-0.032695597131306	-0.147174874864705	0.334890087845727	-0.623849535885385	0.124929497861223
0.343207079474349	0.0209434174647411	-0.0553943844493369	-0.222025303534508	-0.132450420985384
0.0554535173703211	-0.0751305289826326	0.127301468170648	0.215448921669802	-0.144240951279885
-0.0534718006449871	-0.060214303728376	-0.0543521008778122	0.426348771174249	0.0753797296664774
-0.140602755369547	0.179477248407174	0.143913956124559	-0.392805495851924	-0.213618834201135
-0.0952906701870437	-0.140846443672726	-0.0657308574899971	0.336057874080581	-0.288701647412399
0.150277514096124	0.108648477387195	-0.0458625450169872	-0.543980427848811	0.0173304527941308
0.00467053433290366	-0.137368749082217	-0.0512355672467838	0.44415916133566	-0.367878733698886
-0.138101418587064	-0.148789717949523	-0.0725947693675698	-0.613793580060991	-0.17261275352436
-0.101052072161443	0.104069836940419	0.0173554378134933	-0.677493502899769	0.109270346643022
-0.00806217212602425	-0.0131677047016714	-0.0644977977066395	-0.10508462945402	0.224121793346559
-0.0724828866507152	-0.143335206092087	-0.0493147048098402	-0.653324082572051	-0.0714680865056959
-0.199842180809398	-0.147425010390508	-0.0529986218094681	1.00095022656283	-0.483555832754486
0.055512593077387	0.137209954864484	-0.0540523864351304	0.679181041766374	-0.00546849620243386
-0.0963066520869664	0.0386101497920032	0.0685684345273134	-0.743198764708473	-0.0197194039100396
0.17893332357863	0.112096820243891	0.0345087642906608	-0.451015912159492	0.0258662654346517
-0.143172011382965	0.48526640958343	-0.0701905292217211	-0.187586912409381	-0.316875925601568
-0.117079619627291	-0.145436241519361	0.0140386263021822	-0.673176231755242	0.265139170103154
0.0107195371752214	0.0168665619773302	-0.072208058494631	0.374449036786578	0.0180373205393547
0.343923356883297	0.424202677399961	-0.0563139492465982	-0.634210086564171	-0.0153156593068321
0.16045845048747	-0.153005397713605	-0.0548593151882932	0.241888946325169	-0.27524604192557
0.134736809713137	-0.139547471159616	0.0467256580620827	0.112917688215619	-0.0140499152665588
-0.00794321304754032	0.204145698862882	-0.054674515654828	-0.50881243490445	-0.322245662330134
0.233274010887162	-0.0341885910142317	-0.0599029735509362	0.588542697079607	-0.0956147960088409
0.190878344964679	0.472382399590645	-0.0672400528980548	-0.00498381201741332	0.115321482923866
-0.0072355281087883	0.242037766716943	-0.0567616172669894	0.712468105702692	-0.120129288354475
0.104784606643933	-0.0390177966531487	-0.0630774218320842	0.0327098279163614	-0.269904678582664
0.0858051619539711	-0.0485975857785698	-0.0691883109995757	-0.045424415214728	0.148239677790387
0.0322837585559259	-0.146733806669325	-0.0810550806848158	-0.363253857603157	-0.27484000143857
0.0864912350012068	-0.0106813758422408	-0.0474417669542044	-0.121503995967709	0.0668380904324455
0.119407745383169	-0.122256936632655	-0.0497391390386507	0.177356824385353	-0.075356141820829
0.0680363692776281	0.061570846500668	-0.0447798483214239	0.560362348728323	-0.359633999938444
-0.0213590005475135	0.017646560607441	-0.061910591458873	0.540911745964377	0.0928812544225074
0.282300887810009	-0.0441543453405599	-0.0558790943000023	0.158822586065309	0.161879819930057
-0.128767840331002	0.0244131562911354	-0.071005038358701	-0.536520178022577	0.280326097860324
-0.134051358395976	0.0666979364119812	-0.0531422837170187	0.28025101317166	-0.0342181876245579
-0.311288852991589	-0.131530951616594	0.0973542408389331	-0.549187538688285	-0.010544795434921
0.130260739429092	-0.0468121125373479	-0.0254903711336625	0.107650445341907	-0.0157223787371097
0.04264937282621	-0.141704683592992	-0.0647467458637194	0.417866259956841	0.445333130172189
-0.180487919003837	-0.143411168606144	0.0741437173599012	0.245809743771236	0.0764865848736344
-0.0672373951537774	-0.0331962177551763	-0.0589100209992309	-0.242249632713208	0.220049946976116
0.0435979123645056	-0.133741807643105	-0.0391978399990865	0.427703621276038	0.268418006720802
-0.0471871591090157	0.0180716913896676	-0.0764641413939033	0.298634574519666	0.0338618442668483
0.0914432221682415	-0.148826071556274	-0.0626577383050906	0.0723184405312658	-0.158816299098293
0.238670480126115	-0.0884927897205612	0.1229926753169	-0.365236620206478	0.147877320021678
0.130272081991098	-0.0543475258395362	-0.0677866908114627	0.398517809719809	0.0341965204004978
0.323139263846147	-0.141342577259659	-0.0474713504469853	-0.0390804231382626	-0.135805026744772
-0.0828840244162988	-0.0448614139758824	0.129498388175517	0.0914765298149792	0.306673333248882
-0.0799451133283051	-0.0795980861024633	-0.063925471334212	0.30738755331086	0.0831161866258893
0.148652157455468	-0.094934729305914	0.215316449620427	-0.0814326744472854	0.226268956088915
0.0900041633160969	0.0839861742338729	-0.058247270170641	-0.280357883002162	-0.208479669590728
0.253816293413107	-0.149673994058404	-0.0583500235446239	-0.606375102429274	0.573196018624421
0.107335383039812	0.137718689043982	-0.0575975650854691	-0.103648720639567	-0.166620656700331
0.639558019056145	0.552945222038325	-0.0654419876353898	-0.667024825841199	0.578485344973979
-0.0877495904217422	-0.0248856936682802	0.0941161214184103	0.156046435638691	0.197624594932503
-0.118813046634415	0.124650895955906	0.043047667230896	-0.118607909951715	-0.150135941788518
0.0602967339585399	-0.142279689326448	-0.072072516695895	0.0568053430321694	0.169857660492454
0.113101432338275	-0.13819831511157	0.0018200496894907	0.219283054216758	-0.0391060853498866
0.0281434248471376	0.018794559322616	0.717016166780449	0.565482019707611	0.184454475654654
-0.0889057144503789	0.0854805340640537	-0.0482204008887403	0.15815549760001	0.0358869162554139
0.0869068042644461	-0.140731904268236	-0.0688178834238374	-0.0440521145507275	-0.127384899995042
0.0813088939369644	-0.00997149463494035	0.0802756377419516	0.406739467204727	0.382039922028827
0.0307594631667282	-0.0851261548992077	-0.0593526743419039	-0.0698771251859426	0.088206495256631
0.241892352545935	0.416485250038946	-0.0383648781959129	-0.226723154775976	0.0637687704772244
-0.0551474856929482	-0.136203455619424	0.161644777734835	-0.117844275401507	-0.302844620851426
-0.268881832776446	-0.0316269067104966	-0.0512569978559109	-0.014353909609375	-0.101811498234144
-0.171750252464784	-0.0899510665830069	8.60874702192922e-05	-0.00173875220839202	0.246017661208906
0.0862526461031121	0.267761041339328	0.0201014483336527	-0.42273591655328	0.0491135748486323
0.0132177767699549	-0.134435153652628	-0.0428118735684005	-0.468794732562195	0.065369110633582
0.0940347044060074	0.248837748513217	0.117364968978135	-0.474183748013381	0.100686157351987
-0.127860190311605	-0.135050830522622	0.0170899854435387	-0.388107693955768	-0.280107243902817
-0.111026040489911	0.0717081044662699	0.0385557971273008	-0.714434296700862	0.328510695657548
-0.223343787112961	0.0879681053540725	-0.0558737420897271	-0.0239422499220119	0.0615044651910425
-0.0640299635840933	0.232973125144588	0.121988200101224	-0.346195826695731	-0.0185805488024112
-0.174922172196767	0.0605797875787422	-0.0696359415868564	1.10195270607066	0.167894646219736
0.168974972118405	-0.0329975936933161	-0.0506835966113431	0.0521252655066637	0.154115402486904
-0.26427312901368	-0.026407136973067	0.148474823646669	-0.383904414717987	-0.0623226781053739
0.17184546544021	-0.108837716686602	0.0304653300607742	-0.196882878850116	0.0444411502350158
0.287803739686036	-0.018479141889781	-0.0549455408294045	0.515116625955615	-0.363187775474418
0.0227087763927733	-0.142940274592002	-0.0726676769361796	0.078466062731416	-0.00369567517065408
0.045845846676393	-0.163322887840292	0.232039326785658	-0.591556588423022	0.329995601701586
0.0822460302742368	-0.141775358665342	0.0814824973434065	-0.545521206290963	0.385332151021218
0.220015471837369	-0.141136941264098	0.117532354248948	-0.486384046765962	0.0904181000347609
0.00303005078531599	-0.0941989949271145	-0.0744461915012255	-0.0269798580206386	0.0299137172199768
-0.034740565090886	0.554340197694113	-0.0704075364088197	0.365182419575802	0.287988268292273
-0.493979346769834	-0.146667727072418	0.111092099135964	-0.697935126785262	0.491535064931859
-0.308368191377433	0.461711334136991	-0.0722103339767616	-0.2483619485201	-0.0268892987142557
0.156794701606436	-0.140106576707132	-0.0665950328705946	-0.300594744993534	-0.184728516378572
0.0864691791038201	-0.137593763781145	0.16990368764492	-0.281192283530973	0.0392774914273953
-0.235115469978396	0.617907491783925	0.0608863075823247	-0.637953822712973	-0.145357179234454
0.205592590806939	-0.153683081774694	-0.0655603454000072	-0.655477390802922	0.697111140586174
-0.0382817734658776	-0.144846613979452	0.0850926052642776	-0.228655473898212	-0.143649637977432
0.203654747221459	-0.138623094373239	-0.0633706507003359	-0.40455518268607	0.231371517590803
0.213823666275708	-0.141892880151206	0.0833392036355141	-0.694919771038174	0.0977386193180844
0.0805912102822794	-0.0161049397669124	-0.0558352303603506	-0.38395655869795	0.54500056590103
-0.0827140527695659	-0.142699403455612	0.0476692571347822	0.164100462024342	0.158210103237859
0.233497158569615	-0.154437312619147	-0.0620095307564707	-0.601641440105865	0.0607903530656767
-0.267142556342415	-0.139292987157202	-0.0708450127066064	0.629745717658191	0.0490857806354793
-0.43789497690438	-0.140190949590532	-0.0636822233291425	-0.619082681402529	-0.500704739438439
-0.133149316493569	0.0376022684860491	0.123673701684948	-0.315740746392469	0.303438366049871
-0.109982958096678	-0.143645838081621	0.0388508311182799	0.12484878808969	0.0653629955264332
0.1618629127504	-0.0150433085716579	-0.0625551176198888	-0.277481608934439	0.0305404396394986
0.177027793570992	-0.141194084606535	-0.0665269003813035	-0.505879634418213	-0.513893189517294
-0.0521317210774298	-0.130952192948467	-0.0589325533146937	-0.686070649396985	-0.521957219666795
-0.471271799377685	-0.137772255561278	-0.0606768995018314	-0.674116244624003	0.403953901454736
-0.461398455237463	0.676083377713777	-0.0553586777699887	0.899212648115072	-0.068212126231608
-0.281570541267103	0.148951405561406	0.0349817556130507	0.362916521574504	0.0139217616578707
0.136372088576492	-0.0643591147000084	-0.0679758070465551	-0.201897046834273	-0.0578653541502361
-0.151782174307993	-0.148921863331076	0.0902890209143191	-0.609448915730687	0.171077823045412
-0.0891544534376013	0.0794893683886243	-0.0740642797082559	-0.157216896829044	0.158443356255561
0.20680176687418	-0.142768098292504	0.148700852305223	0.298871728467896	-0.31792383137194
0.0352636227752309	0.114864936536194	-0.0796172775945215	-0.291605973424182	-0.0766999149377817
-0.439739796018126	-0.125102248507158	-0.0572000224046401	0.705757499874009	0.604105572704663
-0.100183545653156	-0.139826455290534	-0.0773606665989942	0.36265097630601	-0.125560962366914
-0.240232859209578	-0.135177341649342	0.173576794847631	0.590256153672029	-0.259165950573624
-0.453527562810583	-0.148571247813718	0.629070224358683	-0.64580553864972	-0.522327352562787
-0.0628475868884649	-0.129954434688865	-0.0572763551539292	-0.0162468679430665	-0.101081904990694
0.240868488427752	-0.148443491457481	-0.0632585145748001	0.486220908322017	0.19450451127888
-0.225751823295799	-0.0212896872522099	-0.0691998682092207	0.0364131488303114	-0.0654855594696999
0.133502900095957	-0.14849558874426	-0.0578848922231001	0.426184260338416	-0.0266286979805784
0.166025169302153	0.0395804067604818	-0.0661224805691322	-0.192940056542007	-0.0248077396490619
0.120856721626008	0.053244232583773	-0.0544840630339316	0.108546536786568	-0.401455948521586
-0.00808655948821061	-0.0177468749079466	-0.0675908480264695	0.340024271739852	-0.134101196961781
0.0106764367086849	-0.144889320870736	-0.0730806248664681	0.201567110549951	0.318680378016166
-0.117194012802121	0.211171713705484	-0.0496833297051974	0.536727344870391	-0.0477295031142229
0.0799793213972861	-0.144800875284977	0.196366245503782	-0.507732671392241	-0.143803590371769
0.0104973088104177	-0.0488957737257778	-0.0764225208276887	0.708097907217576	-0.0285381197092618
-0.154256305095336	-0.130725678170362	-0.0551086587034903	-0.506266873296871	0.0169835852588079
-0.21210245029905	-0.138386387706111	-0.0520417572872698	0.0185247558435352	0.0432194647823037
0.460515319116509	-0.142313580847081	-0.0544346854638337	-0.244223306884866	-0.0979550275425413
0.224400023715232	0.00408462843939716	-0.0512839079085856	-0.139788053911206	-0.0365208204029749
0.14151087812204	-0.136491621694493	-0.0470670998553665	0.174330120744562	-0.202247536948908
0.292940040237985	-0.134537471325971	-0.0598921551372453	0.510926077665513	0.459960818611146
-0.0245811641868352	-0.000802755018377877	0.0568292229484124	0.0765203008185097	0.121954382907789
0.261808361281516	0.0930218950902757	-0.0528905251322582	0.0966835625578311	-0.115163542480083
-0.0977104352614245	-0.0453569255747153	-0.0600446562152151	-0.208465259568156	-0.00606277161907138
0.218590297196808	0.187324608972799	-0.0673660773960278	-0.351699836301716	0.0475466177688205
-0.0974173082526661	0.221685317740064	0.0457687267849203	-0.0124368958106535	0.166677107413602
0.149066412722633	0.259254643519851	-0.0673010861487154	-0.132101489880209	-0.378636050424327
-0.170972708625379	-0.147592151581667	-0.0619293698353923	0.562070763900724	0.467227361349395
-0.0465989152064517	-0.146549164494589	0.338144443575178	-0.654636758816681	0.175914825606953
-0.521396127807782	0.409570105512393	0.148055138349736	-0.735100596570382	-0.523492793855543
0.0909385096756278	0.266614260911851	-0.0710532022950858	0.133562959875741	0.0475871089918869
-0.0549905177009344	0.34108054856753	-0.0618598190807716	0.205041753840077	0.083450876616007
0.0159503827452355	0.380052470552233	-0.0682565244786409	-0.0413036813148112	-0.00015967995233675
0.215851970901206	-0.135617822337742	-0.0772301624498655	-0.484309910929302	0.15532210577307
-0.239748407057843	-0.141889402378905	-0.0524812562369076	0.0674302402992942	0.22160984995429
-0.0929774573226181	-0.139360689154987	-0.0197877858245775	0.226390384037856	-0.192510121617426
-0.105479809052142	-0.0395930932278943	-0.052019220926554	-0.285321129843041	0.32803901507019
-0.181419189668971	-0.149186432160812	0.17147693580228	-0.67760926036912	-0.26025109096726
0.240846204304061	-0.139791401675096	-0.058359934471017	0.393856663109669	0.00703282672687701
0.192658129145268	-0.0304992708492738	-0.0597317289448313	-0.337958907308646	-0.379561332477683
0.0929816692226249	-0.138695618577453	0.0672001352230528	-0.416252049800948	0.214477599133369
0.175196468943693	0.144936763460471	-0.0664611983985338	-0.151201448678019	0.270945959597527
0.0233294671906041	0.0180899841654768	-0.0629850854576679	0.0220979076777743	0.0398699999980296
0.217968881029384	-0.144093783928947	0.159305172710234	-0.673613542548641	0.0498334571844039
0.068814294404138	0.837586827663923	-0.0604695878174072	-0.63092391913664	0.174617271353477
0.139368402591985	0.459722803852514	-0.0671577727180352	-0.154728890215013	0.155031523235487
0.0549553385603852	-0.0597500711718067	0.0914851307274946	0.191224644976463	0.10581770973295
0.0394465801926108	0.00884799774896294	-0.0102464391051095	0.165119566849685	0.162096913730083
-0.0429420908424925	-0.144761666527572	-0.0698134153056902	0.292212908264242	0.338103701949394
-0.169994587623122	0.38149622809376	-0.069867440915377	0.116132883636625	-0.0167709747217128
0.157601755501996	0.0321170492027273	-0.0421568848711506	0.175788105128853	0.156579352229941
-0.11293587500825	-0.067482323764112	0.011127862691168	0.498953277436261	0.102136506247463
0.207952879099123	-0.095924001362667	-0.0150704765367851	0.642924958401201	0.11204715753545
0.00236349322305258	0.232541744825921	0.0038117598750531	-0.0635984693233213	0.44558176677323
-0.151121199954331	0.0939379949108533	-0.0627849584714135	0.172320920152839	0.150940132809612
-0.105706417790254	-0.0245446442509199	-0.0547242490987212	0.829571313926292	-0.109284874272924
0.0326793823110808	0.0996474651597838	0.0249594320142909	0.0532580906931872	0.0643440317562459
0.11223300138905	0.262316370132421	-0.0680919068425934	0.362897993390743	0.189960740559646
0.0197488731646284	0.0487826824934034	0.00407443566017791	-0.255649010495368	0.200282946126824
0.12733181714828	-0.140106199978354	-0.0731268705190237	0.431772496271185	0.0516872338762914
-0.0950317110112332	-0.146633073800081	-0.00633353667499624	0.429983649826508	0.236474165194294
-0.129489226698528	-0.0431187985228098	-0.0612904381329232	0.543499702164814	-0.178627059816541
0.100250044738052	-0.123180413112886	0.0307506550966624	-0.0814494831902712	0.210802962873675
-0.097384221345404	0.108741393189493	-0.0621333841135462	0.155637485727495	0.333917230916505
-0.169723301901465	0.233390032455652	-0.0677263813990551	-0.57073719922091	-0.233219657107564
-0.162064934451294	0.0386346717727642	0.0348707645382384	0.413410395369664	0.0857869672201393
-0.134089929099202	-0.0961457635231296	-0.00303851315176937	-0.357156353009235	0.0919124599102286
-0.244231917170075	0.164821754131066	-0.0606921709355786	-0.2001548514973	0.21110927545967
-0.0228090515998588	-0.00815448603177824	-0.0716135416757734	0.143596908519203	0.00279098517257366
-0.0438285968754696	-0.0749709410996781	-0.0686542933088168	0.186256021245211	-0.0386459845346909
-0.152436295492809	-0.1393979711051	-0.0643051499162752	-0.154524934157104	0.308900808703875
-0.0908403788721007	-0.124642765737701	-0.0411405708520103	-0.134125267269586	-0.23374949155878
-0.0753236578118371	-0.116374280950037	-0.0637787211556689	-0.236369510692729	0.458873839569059
-0.278719971044039	-0.147645222945441	-0.0627544305588038	0.478926866240671	-0.133833444430241
0.00132049268724911	-0.130349414111559	0.159951286901446	-0.594216181987846	-0.0746599867260447
0.151532259349476	-0.0351289855119602	0.27070236318313	-0.205037927202197	0.173837620012323
-0.0674364436785759	-0.144408176925102	-0.0619692788564961	0.149771939541133	-0.288830246168148
0.371429188670473	-0.145937044004616	-0.0611520261662418	0.722989710499419	0.185123551910418
-0.0489233758352649	-0.00372329940044854	-0.0550572835411845	-0.367537829646519	-0.344404342335266
-0.00527208394406291	0.185541816156844	0.273797115308045	0.0331673416236148	0.25134575516959
0.159302396198471	-0.1362760295179	-0.0636078932534146	0.114981679120201	0.276358957774422
0.0274059598485732	0.429252570351487	-0.0721421288797582	-0.0951635606301021	-0.16589175644883
-0.309604845319807	0.191734517731017	-0.0573903226763729	0.654639081004055	0.199150798853341
-0.071129129515678	0.0886744160422806	-0.0637849575830862	-0.482911128447842	0.197869907399877
0.0343038587510996	-0.0231301129224974	0.060890752823888	-0.155561945301515	-0.100953172497764
-0.458017516321852	-0.142331992746305	0.155204006785399	-0.432237915303129	-0.318963434633439
0.0589507202520197	0.218488671637902	0.0668927896528025	-0.218265769256784	-0.232202757811546
-0.0700010300359381	-0.136239435086172	0.103442884137105	0.0152904638017691	0.446650533495193
-0.192731637149559	-0.153764013682938	0.512424992061041	-0.246605988461666	0.2164316874245
0.0784780992362854	-0.0523087916445294	-0.0671671024546731	-0.427720286824097	-0.0572001064216295
-0.180421485146625	-0.163646921852162	-0.0630947518805803	0.251625161901864	-0.0567210847103269
-0.192040056377204	-0.144508532808317	-0.0659645177639331	-0.162574400271616	0.00340154474849857
-0.463747563255256	0.275064185205041	-0.058394686791987	-0.118806725705526	0.191673042673448
0.251394977174139	0.0841539271464247	-0.0708609908853823	0.160485554759003	0.150596211049674
0.25196222033781	-0.13763649339759	-0.0656899519846724	0.195999263643494	-0.000355855409440515
-0.351505306351435	0.0128007201850801	-0.063022071150545	0.26836964063768	0.144040579987922
-0.0096432831622446	-0.147591979508216	-0.0629416003219112	-0.00515014006375608	-0.169574469232238
-0.229737040178985	-0.145059833797415	-0.0681901672126967	0.0363526057300034	-0.329231928028891
-0.0637449355369204	-0.140050187189066	-0.0526839199752089	0.402820913940806	0.117646689025643
-0.0951396755171022	-0.133081037260139	0.0599371145214948	0.232084431867189	0.26534539486553
-0.065983668685338	-0.138882307650991	-0.0657987980106581	0.342000382423181	0.176057881711446
-0.31305510532187	0.000124817635938255	-0.0632166105016795	0.454087372065887	0.0892427356298208
-0.0692818893461061	-0.145442532328867	1.08498989949595	-0.525711390355786	0.242969148723121
0.00727568344884543	-0.15569533505408	0.123695424719019	-0.612452714412604	0.274622527677376
0.22524908648317	-0.13053252565702	-0.0578243149413472	0.125185590974303	-0.043735846899128
0.0431531088490828	0.142683929171675	0.229154619549235	0.451586229698017	0.696536231834581
-0.46325048793733	-0.137546661879371	-0.0579969908883783	-0.663928318370728	-0.500308494832894
-0.50807151370459	0.137646155568087	-0.0441125766299603	-0.410168051371153	0.0408378737277146
-0.0652410457638194	-0.121660059798944	0.52310945811468	-0.00740274241130681	-0.0505626326005055
-0.234155606539584	-0.155943969510714	-0.0659217000046292	-0.387631956795149	0.451761994408238
0.219489421028978	-0.138814730854435	-0.0405914296654934	-0.664808371205857	0.207471890000043
-0.224517057787561	-0.145512562923314	-0.0643851631545912	-0.625934433089839	-0.100875497593262
-0.169659759521803	-0.03767657092654	-0.011284950887837	0.0914296008444811	-0.0452419341004449
0.0129693233024987	-0.0883376382138027	0.0455391765799403	0.0249418901778373	-0.120347989719501
0.185974867178853	-0.131812741672404	0.190440673780534	0.855648548695037	0.195398750009468
-0.223964383768445	0.276855755713095	0.104815286274711	0.500506258692495	0.049814293720306
-0.137561481989242	-0.0660652026505232	0.022545729334712	-0.010763889254354	0.0595141028458612
0.00366392762531789	-0.0645146521321832	-0.0581617406184367	-0.177149548942481	0.00155911935666521
-0.173713108263816	-0.134124142657137	-0.0552281436394766	0.0853001348109426	-0.240221974916528
-0.0337271439863269	0.350262490563038	-0.0590933271236766	-0.296625204223254	-0.112954658145901
-0.0637241904215299	-0.0491594492413264	-0.0524974960036078	-0.188336148977931	0.108678438438063
