APOBEC3C	ARFGAP3	BCR	CHCHD10	CRYBB2
0.114823502748295	0.0358438582639446	0.0284594207721767	0.0685337208942831	-0.00507762835329596
0.0981642571228714	0.0332227919862781	-0.00102189713008531	0.126548055292198	-0.00299657749806861
-0.131432327000268	0.0188577303727056	0.0207917312624842	0.123039750187521	0.0276966402344665
-0.00364445201518349	-0.00496627005458781	-0.0125433099349259	0.0152774361843179	-0.00515811238077416
0.095720453617848	0.00648749119893394	-0.0159594206103407	0.214390395032932	-0.00205501355280752
0.104526827543354	0.0677265202384107	0.0126930746885569	0.183701206924536	0.0258561741582069
0.225281175552433	0.0394976128558997	-0.0155925648456056	0.170883709438254	0.0324577801901154
0.021698633522408	-0.00325600079818891	-0.014772157563327	0.127974832919475	-0.00195501289632282
0.150281528027145	0.0683499585296998	-0.0124650750970045	0.190007750714719	-0.00260569892188781
0.109086113125194	0.101721116443522	-0.0140626158557082	0.205122057377694	-0.0012345371197927
0.316757974785843	-0.0389971367701035	-0.0112522849619328	0.229153040288943	-0.00507347200653453
-0.00937332183820751	-0.00255112056084321	-0.0132681556467754	0.0512206705216234	-0.00449002637370824
0.0372243155037378	0.0178106784945146	0.00397471823080223	0.0710925664273998	-0.00444771991322597
0.00438295236829201	0.0498966726665977	0.0249857022591788	0.0328444510698616	-0.00349372402960645
0.0015757158502296	0.0318612722504028	0.0167155427577085	0.204199256355106	-0.0053942058938552
0.0823588134012319	0.00634460354598656	-0.0109496152502291	0.0535578169845283	-0.00583297111760682
-0.107511008024561	0.023474247234584	0.0292555017643036	0.135885276319927	-0.00221053002178118
-0.00419012486822722	-0.0101059880124943	0.022593013666059	-0.109286995652723	-0.00369392388689078
-0.0322475666868125	-0.0186019229316966	-0.0127456266280942	0.223019229673511	-0.00420009185805336
-0.0452244388274718	0.0892547281828671	-0.0139048181422747	0.105150920391729	-0.00326556967180252
-0.0273295780569281	0.000784909896823721	0.0250248707058199	0.169681867893324	-0.00109933474367666
-0.0648707141637323	-0.0394500679664984	-0.0103989429654568	0.229279326349713	-0.00488279263218592
-0.00161901805905218	0.0045247186547842	0.0161682877580332	0.0474807385038713	-0.00195143814626387
0.0561050353400565	0.00831993213217718	0.0141773089762915	0.217232298387325	-0.00604726587808445
0.032929895465137	-0.0472440139715305	0.0250612249998895	0.114128483040642	-0.00299500537844805
-0.00903148418498442	-0.0286415842325152	0.0084560226124486	0.0132905805962889	-0.00483348621618667
0.0382562937233683	0.0191305830648876	-0.0115960649778843	0.184439984983563	-0.00379520251227936
-0.118718457230573	-0.0202096567062488	0.10885661014917	0.165724315988551	-0.00218783140914074
0.0789937127525148	-0.0481732559528321	0.010142938705143	0.0665497349304681	-0.00399851175886114
0.0173218379183985	0.0566075583571566	0.0263968756927506	0.0909674162686035	-0.00619859533325737
0.0552558467995091	-0.0233771185731939	0.00292885996260454	0.0258536650626467	-0.00230883884819043
0.0446418687563751	0.00399361608868948	0.00744239637876791	0.0492051692195432	-0.00258773144425914
0.0455974750805315	-0.00566750605117731	0.0243133458936774	0.0865975388912832	-0.0048418024111936
0.0508736170041051	-0.0468938520742272	0.0319908816108551	0.0709015415521139	-0.00697721485295719
0.0298460018323725	0.0496768641032768	-0.0103870734277398	0.103447601089646	-0.00585248700759443
-0.0290381860652934	0.0175475192264926	-0.011671873170534	-0.0314445955815724	-0.00472498552598936
0.0114957971873752	0.00529407841043482	0.0402889597527414	0.184325091948142	-0.00530883976295419
0.136510006372503	-0.0452370431071899	-0.0142297010702855	0.0550116883630744	-0.00203201489461868
0.0498436421307555	-0.00389305012401277	0.0230175221685955	0.173493737493126	-0.00277685337157209
0.0281103411766421	-0.0177292326858197	-0.0118790154784243	0.088191420771562	-0.00601144842707378
-0.142378555253207	0.0263430461979973	-0.0160044883748589	0.0429700984100178	-0.00251948922538138
-0.00421487938688029	-0.0456705639337689	0.064977581895649	-0.0552130962267401	-0.002524342863212
-0.102196477254634	0.0194339996678115	-0.0150876864699015	0.0373872995144112	0.0187896197449663
0.0942899987343532	-0.0122115151170398	-0.0142330407031046	0.146293177940813	-0.00561567268630167
0.00563962085603914	-0.0482806541391565	0.0277138851803722	0.00512964994596874	-0.00269730293513104
0.0224807225272566	0.0774969487844428	-0.0131166338724937	0.174357755736992	-0.00281526577165173
-0.00644095449358535	-0.048702670145807	-0.0146132629754963	0.173037389463726	-0.00483352712289402
-0.0189106247322051	0.0850959568541844	-0.012518895033583	0.163484500905645	-0.00395705531165289
-0.118558297386378	-0.00203403195837129	-0.014049541639466	0.140787293674147	-0.00323807387115201
-0.00585265896299298	-0.00329057906477121	-0.0128233960795929	0.109453424954961	-0.00190488514966608
-0.207956773195362	-0.0421042232212826	-0.0106686535830981	0.0595597695228635	-0.00657841615574593
0.12377715978944	0.101524479253262	0.0627843670156584	0.133175324606154	-0.00342141711099645
-0.0435221992954029	0.0179365361532374	-0.0128569018596325	0.083297115155319	-0.00570711134222957
0.0421258108285387	0.00947035930739251	-0.0111706135287853	0.120917212982276	0.0272946753748614
-0.0276382668917351	0.0153109464961859	-0.00982593863460828	0.0213275162474961	0.0156118404038554
-0.0287948648525622	0.00416703686702278	0.000198049967163623	0.125285891044905	0.0280609505141344
-0.00853667369165333	-0.0364953252901418	0.0203265191043494	-0.0584934800099626	-0.00387384372185629
-0.0234208944087689	0.0167572816611003	0.00415535906761347	0.0367986228665154	0.00172028751572238
0.0627984740947451	-0.0120400144562929	0.0162874392106304	0.0882718648506496	-0.00242418040926126
0.0308012330900302	0.0146145442510272	-0.00116939528174475	0.086208440943546	-0.00313218618143994
0.0149690879857493	-0.0405714189826075	-0.011628893779531	0.138613559125579	-0.00132244578548236
-0.0149807801882814	-0.00201466855463603	0.00122804174919255	-0.0847287218930869	-0.00454097070636821
0.0357907767026081	-0.0286373989925504	-0.0153130854646961	-0.0324499871881257	-0.00410017656461615
-0.0537598493567977	0.0108730634924872	0.00387289561957787	-0.0600025577090042	-0.00104322617911749
0.0301819338333333	0.00537421035067084	-0.0079528636020605	0.0485172567743932	-0.00361113104726515
-0.00664643535541764	-0.0159358885673458	0.00176518272112061	0.0359379574454609	-0.00608905128117432
0.00735607903766128	0.0515921898453044	0.00638939079002899	-0.00334711664473902	-0.00349826720998814
0.0274147939023927	0.00589848483193327	0.0193969589791218	0.055504632477441	0.019147513808864
-0.0200604963800532	-0.0275499071281979	0.0434412678661372	0.0734802474088	-0.00554443745627301
-0.0968677207829233	-0.00531071577756491	-0.0137370080199323	0.0431853817496615	-0.00453946973499619
0.00167128013092348	-0.0438753004047779	0.019027783115309	0.0638951807255456	-0.00623056090927929
0.00113737647644882	0.0280841851767896	0.00484406911892803	-0.0330863146038296	0.0138315927562609
-0.0226514958857698	-0.0405645687357005	0.0156861115507844	0.013672535241512	-0.00236140126789311
0.0239831832525325	-0.0217538829251663	-0.0123688802595751	0.02848374929336	-0.00432946430696663
0.102520448916298	-0.010467954364772	-0.00215600025150532	-0.0676629827900803	-0.00333377291983003
0.0309951686902807	-0.0353726322179583	-0.0101651202454358	-0.0909372429305829	-0.00435739360344127
0.0472817106023693	-0.0146328216117676	0.0190612118138949	0.0161364143057692	0.00467525443860083
-0.0230791867469089	-0.037289878571923	-0.00985333355763212	0.0137592154452875	-0.00344866492889996
0.0514735774202452	-0.0139277764365268	-0.0157417772551851	0.0940614572006261	-0.00328490444185964
0.0257333543237877	-0.008728418369446	0.00994420029264626	-7.50246749866192e-05	-0.00415384884124752
-0.00935864905187323	0.0373587602375878	0.00889454449990869	0.103587427868366	-0.00401369017927769
0.0171558032018874	-0.0449924466125423	0.0199197472409882	-0.137445161208766	-0.00432278776076867
0.144709300032266	0.0476159775463722	-0.0124413320207965	0.11628305759229	-0.00478082334748344
-0.0387401307325804	-0.0172331910829518	0.0174805146808451	0.0235345555340783	0.026311636537629
0.0171038236055503	-0.0395097340933138	-0.0106435435978971	-0.115383610896648	-0.0043741232594632
-0.100326213277882	-0.0186322876509196	-0.0147417027393718	0.0528712809200802	-0.00563331025294134
0.018599616539189	-0.0446208297749883	-0.0136753598195701	0.0363319863984801	-0.00452012135647675
0.114073829244327	-0.0154705458475102	0.00791821736162736	0.0690196356334815	-0.00167967310419256
0.0338899268415413	-0.00246379111954595	0.0420856080714451	0.0592006766525433	0.0569438832744636
-0.0776720401895897	-0.00111861903483625	0.0237590904160682	0.108175998227237	-0.00299587509367317
-0.0669981964102419	0.00795965420530717	0.00265671714303841	0.159463036695718	-0.00369590284915356
0.105592146137532	-0.0229014976543814	-0.0160177144389988	0.0231908714843371	-0.00340614508086654
0.0679030566414238	0.0353808129116192	0.0439033984963873	0.0742237981262918	-0.00401043203036602
0.0115089117646244	0.035671319839602	0.0665383326091578	-0.0547273761935374	-0.00411941771995604
-0.000334467190127159	0.000159927518427517	0.0237130596979294	0.130431062167541	0.0511125641137768
0.025187417257484	-0.0109922120112022	0.0203475753745437	0.0408215095493932	-0.00234254396271763
0.0138016231501675	0.0497441244422038	0.0135466771804859	-0.00124000801772953	0.0178695848138559
-0.0529194977113042	-0.00951230684053319	0.0214038023398627	-0.0760289001936176	0.033871537473626
-0.0129603324385019	0.0391418660024799	0.0260983673720716	-0.0407594164594863	-0.00336498556418311
-0.147712664528064	-0.00463871261590843	-0.0167635270608987	0.00848483762848136	-0.00440457961127974
0.110323109252236	0.0193521672737377	-0.00174596176930722	0.0775400485091158	-0.00181042048109955
0.0612393392755898	-0.00595995767596405	-0.00511467125348868	0.0546532733618346	-0.00281471636146203
0.0327987369866242	0.176406436511939	-0.0103278703973702	0.102195839504932	0.0870772160006307
-0.0609133742611634	0.034998082953398	-0.010535462201179	0.172040588695848	-0.00437364552481275
-0.0888137634455278	0.00327981842197807	-0.0147639379696749	0.165886857988009	-0.00316949698677479
-0.0847404317029346	0.00182294362725908	0.0263216503900446	0.0615483543993226	0.00894994985870004
0.0434237449468075	-0.0155073626529788	0.011955074713879	0.0496903216594802	-0.002489408018718
0.0170295355986735	-0.00623949493857228	0.0328777694179066	0.0150650113557708	-0.00316346301271703
-0.071699144559016	0.0147535716196769	0.0149995995095546	0.0436689854743718	-0.00344645181862684
0.00889141695247201	0.0615655362824715	-0.00787554824694797	-0.150837725126432	0.144512308472635
-0.0757082515892399	0.0124453560154148	-0.0162450438270297	-0.0432909843572875	-0.00407516439663332
0.00201923552793304	-0.0347234230115383	-0.013578540852397	0.0858327338355322	-0.000564464098614812
0.14832276456497	0.0326257073547325	-0.0131580470527399	0.0125069034365858	-0.00458690205728887
-0.0519430459842775	0.0146030147795032	0.0453046070320227	-0.0866876855261535	-0.00520069404741724
0.0939074213711759	0.0500892477150068	0.0104445442647672	0.126360590191449	-0.0043867353860259
0.0109964231277802	0.00667506639124766	-0.00293436523063003	0.0302562945074709	-0.00440216044015318
-0.039347718426269	-0.00886915583904576	-0.0170653487993558	0.184147452154437	-0.00283158101796641
0.10857737994683	0.0209929695932704	0.0253916443578842	0.0811967748813733	-0.00215166428490615
0.078127280585222	0.045357398428894	0.0307804494509039	0.176642889865122	-0.00192028048084219
0.0459456214414098	0.016283991852893	-0.0146552426098967	0.106649801025494	-0.0032083057401311
0.106101503531723	0.000548239291373141	-0.0138641898907206	0.0235426439960895	-0.00108594316960081
0.0142309613527891	0.0122749416567945	-0.000921419298315522	0.0965157004112374	-0.00203965593603016
0.111589148594218	0.070361211691261	-0.0124178015374288	0.102034547050722	-0.0035039595566773
-0.0197889273069564	0.0745138826793726	-0.0142892260363818	0.210662421757963	-0.00475562861956195
0.0513055091862073	0.0465932186087901	0.015756353694271	0.000763435817147516	-0.00253581215128281
0.0612773103689602	0.0306247143196121	-0.0108250535328596	0.162849876963665	-0.00549031373449549
0.0474272517876997	0.0320256166891193	-0.0105553395926171	0.0823444429927019	-0.0081721784956275
-0.0673976704994627	0.0229995047023932	-0.0158606012074152	0.0606690631182269	-0.00467233586220889
0.00464347120691499	-0.0499829467048347	0.0108511295592075	0.200155160591166	-0.00288014620898481
-0.0213787230269498	0.00362097983600275	-0.0121972620653053	0.0609863379193273	-0.00256800362130093
0.0464393286496251	-0.00271693274545427	-0.0125897454414287	-0.129122563360618	-0.00327865067644072
0.00777229229958373	-0.0451613962693129	-0.0159547350789975	-0.121243360518826	-0.00343216732220074
-0.0612758338731594	0.0250403847805931	-0.0133189706835876	0.0510416611651618	-0.00491762955907974
0.0486047728038407	0.00300082621689137	0.00991922377319907	-0.0346192527659873	-0.00451895727758789
0.0232913550607851	-0.00161493184573995	-0.014263763943264	0.0663519735193804	-0.00144021391172989
0.0771680580907215	0.00944937126599669	-0.0151032833367407	0.0249698666327703	-0.0022290962339255
-0.0443651064403672	-0.0441911228212388	-0.0146323261315216	0.11036582651279	-0.00140748616852566
0.0438630098297552	0.0944830804434692	-0.0122605850090506	0.306638243615871	-0.00276382098620376
-0.125917272565314	-0.0126034639520889	-0.00948641968031629	0.0747439466451464	-0.0055817068885674
0.0572604657934711	-0.00319849754088017	-0.0140763370119437	-0.242619487024448	-0.00448839076311936
0.0215753744266353	0.0230921698305966	-0.0117676867761974	-0.0407724792516308	0.0283474174679969
0.0176625727510195	-0.0446638297461928	-0.0163218804486283	-0.209335301175237	-0.00312767233247749
-0.0141196008222626	-0.0271714821858024	-0.00344409330443946	-0.0816023812497665	-0.00313620736913801
0.00813554406606997	-0.0419336622104292	-0.011195915337523	0.11965567823512	-0.0036097357093754
-0.185257422711062	0.0032758147924749	-0.0131927569165428	0.1179934280954	-0.00193994381549929
-0.0774728736271431	0.0171851321120182	-0.0124441829601669	-0.0845347051846265	-0.00640957267210916
0.10534229290273	0.0185284173407102	-0.0120809120634266	0.0510005385144662	-0.00397897233655556
0.21692614793397	0.0171854422421544	-0.0143736883397335	-0.140926294666984	-0.00187707961463641
-0.140350089817544	-0.0437107233465521	-0.0152197302371916	-0.0517814257222538	-0.00446560503154327
0.0731453124587086	-0.0137584304642823	-0.0158342030866437	-0.083548098490673	0.0248637445053307
0.00335938307994296	-0.039691043613578	-0.0148540760978756	-0.00630962484773367	-0.00255604910727464
0.101226550890795	-0.0442211917535985	0.013976978428599	0.060527830449737	-0.00775485548289107
-0.0473533449133456	-0.00902519753659291	-0.00559977242424816	-0.178429604221763	-0.00539839551901238
-0.0492905541170589	-0.0258435396478256	-0.0127713071732016	-0.0237408845545645	-0.00353792005979627
-0.0391257851182528	-0.0171247056813247	0.00757556426664942	-0.162618464433288	-0.00157852178202918
-0.0610664157083502	-0.0435633107188802	-0.012341521115447	-0.0957494215693106	0.0591447276626895
0.111143582904893	0.00860902993444872	-0.00932685249073201	0.0261521149748024	-0.00519735411679472
-0.0589263736444968	-0.0407681553539423	-0.0158801312867198	-0.00506755125767077	-0.00215102019202361
0.0649775156759133	-0.0135571189896915	-0.010927952406933	-0.0998839564381387	-0.00207885281393351
-0.0627090881463584	-0.0152476426899382	0.0138887611102965	-0.241692404879704	-0.00488014992109478
-0.0177783413141875	0.0360620355621344	-0.00889570608638182	0.0710649600611748	-0.00541030303737328
0.0317922147644428	-0.00921160656981485	-0.0139524844799185	-0.000223662330575692	-0.00454239021665539
0.159095301109109	-0.0381564347501405	-0.0107493068743159	-0.0443792974679858	-0.00502766295778517
-0.00547781633287961	-0.0416984123128645	-0.0146959644237228	-0.232999504010215	-0.0046586634604554
-0.20723575500996	-0.0414076369474015	-0.0136751107501648	0.0186805659106724	-0.00352356069466299
0.10592340041596	-0.0328248955921637	-0.00418763732551665	-0.0456166089500506	-0.00285168748665474
0.0119827665968076	0.0134124436465076	-0.0024650934540937	-0.00705812540098752	-0.003577423056917
0.000509987191440529	-0.00791961581409308	0.00445380913817559	0.0147620225822883	-0.00455560297733678
-0.116900858883418	0.0293853321116504	-0.0149439903862844	-0.134826188152362	-0.00199905534152351
-0.0304079774223503	-0.00078625759305228	-0.0101785620720199	-0.230870738795337	-0.00630023960936036
0.0101456059438921	-0.0376532222045928	0.00996664116499565	-0.0903375808140252	-0.00389363729358554
-0.0611749091111406	-0.0287659224677042	-0.0154957624350336	0.00049975342537528	-0.0032255837481392
0.0571031790055524	-0.0435036884976725	0.00389526121039023	-0.0189262273311224	0.0134441049354015
-0.0347429348197722	-0.0178650621454395	-0.00838696716512386	0.0959583558849747	-0.00761631627978727
0.147740008467721	-0.03884548912587	-0.011026248472169	0.174354935303538	-0.00471575522668421
0.470220597273726	-0.0336675251996879	-0.0109326959074998	-0.108613012455148	-0.00314399777947252
-0.210495132826267	-0.0412655273332755	-0.0143211187380779	0.572117529984366	-0.002918863874979
0.0325258084606834	0.0384018078828573	0.00104481518415957	-0.0148176243138857	-0.000876924091126183
-0.0897092117919998	-0.0367577402158665	-0.00968776838148036	-0.200818910408742	-0.00533107543217935
0.0188938450377989	0.0112096799168205	0.00791403987905132	-0.0335306008888536	-0.00402011474700369
-0.0287530411648621	0.0256237251659422	-0.012761888453922	0.0988537675035461	-0.0028245060043182
0.0219310075323226	0.0213456278406953	-0.0028497475093258	-0.0483160559548674	-0.00299711538267499
-0.040756090747104	0.0171702462901054	-0.0133303616680535	-0.123683656748888	-0.00499098479717345
0.012832263498097	-0.0389502596346874	-0.0125452882243076	-0.119948366827182	-0.00454841546592896
-0.106878744925909	0.0486611913983891	-0.0143528890098023	0.0924205752220013	-0.00441259543691949
-0.172511562049885	0.000770636400366325	0.0255802763630365	-0.138245542503581	-0.00333530194335696
-0.0239204123300976	-0.0141373168336719	-0.0152017595598259	-0.0716769266205879	-0.00423563211945708
-0.196175950401563	-0.0429279465483467	0.0446373125521827	-0.174250904932985	-0.00434132848383101
0.0510446039821672	-0.0385258208314351	-0.0100929975897863	0.0292805831338296	-0.00332181988616047
0.00270922026472919	-0.0333095653618605	-0.0127650173226168	0.18044626930606	-0.00216718195921926
0.0313467692345934	0.00867663396076821	0.0169054171042455	-0.0128080583009839	-0.00407148337739083
-0.132571193587873	-0.0389151391155468	-0.0119128936716087	-0.319567706300514	-0.00139914408851592
0.0326888977623195	-0.0102320994419383	-0.00745454230887289	-0.151719724827873	-0.00236710082507041
0.0408098791055954	-0.0479431323234315	-0.0149041895519765	-0.0923571703136477	-0.00590358848005615
0.00824943258221954	-0.0397405326204512	-0.0132956156513619	-0.156208112095875	-0.00294618797014816
-0.0163599632051393	-0.0106418174057067	0.00182835533457228	-0.19675334156704	-0.00284783615701604
-0.0572234833003154	-0.0453253558695555	0.0192814656550661	-0.0490111031549453	-0.00308310365713917
-0.0775627620080749	-0.00754555955166073	0.046958893741305	-0.0526837711885815	-0.00231649638533927
0.0497451807879373	-0.0197400795620182	0.0117286546394717	-0.155943390105382	-0.0031437779386851
0.00939027313204741	-0.0390591678391409	-0.0117814905499363	-0.081220033932108	-0.00373976524545956
-0.0625844437731456	-0.0375815195539616	-0.0125279211160563	-0.0251073235326147	-0.00193980499911635
0.147039480291973	-0.0390968919551752	0.0615865211199909	-0.241374865097337	-0.00146360794737671
-0.15365377473632	-0.041650239624912	-0.0136410202386117	-0.303751009406016	-0.0012799662641632
-0.089868371679537	-0.0434877888530958	-0.0147181276926733	-0.048880425376257	-0.00142759573104458
-0.0370498216969997	0.00402892218807069	-0.0137585576426155	-0.127322388273097	-0.00453442288473566
-0.104975797552108	-0.0381962129941963	-0.0132745137549379	0.0752087047837787	-0.00282912811324598
-0.089781290653838	-0.0314267366734221	0.0548315415831943	0.00110847535639891	-0.000997280816212879
-0.042319378788002	-0.045567441764245	-0.0155418862621798	-0.0158706998485839	-0.00393595017610573
-0.0820269189393098	-0.022564519336005	0.0697357359809568	-0.196032477335904	-0.00423517966635847
-0.100189127630832	0.00171095195574508	0.0033244533353709	-0.0190268043823516	-0.00494399344418578
-0.137345812047188	0.00197408319737588	-0.0124892732986655	-0.0873305999125856	-0.00317365340484939
-0.0698443844484415	-0.0439674131665361	0.00341968896599224	-0.0973058661881066	-0.00321297410137944
-0.117921874303312	-0.0127780276266794	0.00577908663204903	-0.0704983191514074	-0.00215981919786289
-0.12810517216393	-0.0269825681674111	-0.0159343811737118	-0.15454342613844	-0.00287595803402393
-0.0392182622661295	-0.0322554118916832	0.000289662556467706	-0.0234844387353148	-0.00467367886595288
-0.0469961136748822	-0.0394178940479224	-0.0114839512510298	-0.0553443026436151	-0.00536284571475496
-0.0428839215302695	-0.0476063148216726	-0.0143097569780457	-0.201622721350183	-0.0029062212526479
0.132339763650796	0.0538075787905464	-0.0114715154368324	-0.00641952760184072	-0.00198361803931638
0.00653100992436967	-0.0257486747799888	0.0141941832217023	-0.0581859107381251	-0.0063054105554682
-0.0481155002326211	0.0282277612392827	0.0575139231094012	-0.0939552259133161	-0.00396075732743283
0.0538950802026614	-0.0419107263363711	0.0105519759863802	0.0308977819000048	-0.00226039086254012
-0.0986721690040826	-0.0447717355729761	-0.0144523571788117	-0.0636622482107697	-0.00271651804363327
-0.00720151139279557	-0.0480863612859528	0.0275822535431625	-0.00271127057301703	-0.00352368906943291
-0.0630694784086671	-0.0467310098336929	0.119686145040808	-0.275659768498136	-0.00565207465261787
0.159924466220477	0.0475805509928443	-0.0163148819425899	-0.138178614569682	-0.00223392814566652
0.00811385335184678	-0.0182717101952297	-0.014388379565037	-0.168246447277135	-0.00439834677943159
-0.0412396445105496	0.0710980075067161	0.0272428369934714	0.0285563931559712	0.0365379846951495
-0.00328721420648228	0.0149481575823961	-0.00953849169591827	-0.0435955445298442	0.0499868023570023
0.0030828401755629	-0.0454077095404776	0.0387509740029407	-0.126260108888692	-0.00299773750604227
-0.0764123848871769	-0.0426301478072515	-0.0111959177881653	-0.205157314588042	-0.00210719626052141
-0.0895292191216121	-0.0424210830640893	-0.013008978102871	0.0340445775553094	-0.00488884822405662
-0.14198091649191	-0.0204713657282462	-0.015630583279589	-0.0198274465708256	0.0186861016733746
-0.0360374338802719	-0.0432807936010716	-0.0141568501965323	-0.0561000175108157	-0.00364885620536074
0.00784459916050779	0.0250623839038379	-0.012900916020203	0.0582801315471525	-0.00506418761575366
0.00541368860134567	-0.0443664120289996	0.0180448921902067	-0.147086450709585	-0.00538194521614833
-0.0311823097495387	0.010504854882517	-0.0138889649187377	-0.0571329826926473	0.0177679742035104
0.0398719757771962	-0.00102580436016743	-0.0124035546916566	-0.231443053400096	-0.00516847689381178
-0.057470236648569	-0.039253797920323	-0.0103080716831411	-0.0853900959647939	-0.00643227800101589
-0.0512209426781363	0.0081783299035271	-0.0145576006037348	-0.0220197958869214	-0.00447212226224464
-0.124731330728157	0.0270792019803869	-0.0141270462370132	-0.0831138267842577	-0.00251907854508882
-0.0597222181749528	-0.0367928615599818	-0.0125245177563916	0.0710266318129442	-0.00211553458910203
0.140862504526803	-0.04242042124353	-0.0120514663963678	-0.117948265010096	-0.00316353218080026
-0.0376113070525101	-0.0124364212606286	0.0409412626402241	-0.126445981496709	0.0204537116543059
-0.106407579293722	-0.0457638337578114	-0.0152041902596883	-0.196498029671949	-0.00267387281412017
0.114548509274662	-0.0421789047162129	-0.0121188874818204	0.276542289046724	-0.00331123205198456
0.0366859674109641	-0.0406043147655539	0.0250983530847863	-0.10625111045079	0.0892061482436617
0.0143806827120339	-0.0136263858428556	-0.00208842023779829	-0.0347478571289825	-0.00242843998779301
0.0489502605229867	0.0104459507612566	-0.00411937660490623	-0.105435232682038	-0.00254840961844059
0.0433463887173961	-0.00295076012518368	-0.0165129885114238	-0.206149947830796	0.0118401474012293
-0.140953558980075	-0.0155463845282673	0.00143751448502444	0.0316029206314689	-0.00357891019566667
0.0724952833844667	0.00225223653546255	-0.0106042528789764	0.037648931008979	-0.00557508143888549
-0.0438406699683258	0.0753206239318643	-0.0110290539153872	0.146593723245278	-0.00343679745603913
-0.0851544180550325	-0.00384251631182256	0.0249687960351465	-0.0919616550847269	-0.00261031468595097
-0.0534719609252773	0.110070968772205	-0.0128166353238182	-0.209809191443353	-0.00374337758898157
-0.0903789363737348	0.0281421714683214	-0.0122699492234887	-0.181248141316405	-0.00172583261837532
-0.103988570280966	-0.044010183910402	-0.0153150384592336	-0.335919145526817	0.0483697379013455
0.136367766955349	-0.0409976529036116	-0.0100303964984296	-0.238117819796757	-0.00427829836074284
-0.0925910724531816	-0.0445932500411993	0.0545615708729596	-0.113810287376993	-0.00157630745808646
-0.195614939362999	-0.0438451704900153	-0.0125849275036133	-0.239206151261318	-0.00400598993195939
0.0746820962084171	-0.0109307437858321	0.043951708077092	0.0726038838136044	0.038743512648038
0.0803732507006676	-0.0113113857865905	-0.0110622164669332	-0.0647642006886484	-0.00495760357363156
0.0854512881709509	0.0297337680942256	-0.0124929608531148	0.0233022208713512	0.0488418998768652
0.10409080901361	-0.0184508778273179	-0.0144392734127424	0.0186715623324175	-0.00232053824278911
0.109600979573567	0.00308925543825305	-0.0147007016245014	0.0953110537020216	-0.00270583134132505
0.100766166297374	0.00249791022660643	-0.0148889120007975	0.0931335728501156	-0.00473144523597223
-0.0686937552340614	-0.0352113331063431	0.00305211535438633	0.0666719208074568	-0.00400973231286888
0.0906474574262387	-0.0181794583390794	-0.0125727806115303	0.0347762129254996	-0.00234039615211295
0.0291208149424271	-0.0196888140547867	-0.0141954757459041	-0.0747662912023464	-0.00364421176804499
0.0952645153597123	-0.0497942386527234	-0.0150785421021145	-0.0254291307561345	-0.00436828411908823
0.0727592552188087	-0.0202389226387466	0.00722417529292053	-0.0306580502444215	-0.00320132992136877
0.0873448378178595	-0.0413615085293718	-0.0118765369592443	-0.0129903160719751	-0.00329037834841223
-0.201187475991284	-0.0403870933203946	-0.0127841287327813	-0.00821000398335376	-0.0035173353590045
0.0937041603486046	0.049298891956409	0.0113537271541327	-0.00327511198850741	-0.00417594445383495
-0.00600366065310427	-0.00731769177753078	-0.0158327397705155	-0.170833195410509	-0.0016862220415035
-0.0213473557194777	-0.0432516711607423	-0.0124404554375741	0.0783179651341878	-0.00334684098723761
0.205858093976526	-0.00549076584139363	-0.0158338921809524	0.00871524783208207	-0.000115166707683303
0.0736447750246369	-0.0108194515557978	-0.0139714743608288	0.0123122932339098	-0.00287837300234363
0.0173548737642326	0.0279649657965341	-0.000110472843753457	0.151450729103743	-0.00194177210069387
0.145964306117112	-0.0426690697402932	-0.0152549083342842	0.0548478867905023	-0.00219504690015673
0.0968203999831476	-0.00901350917240702	-0.0127553775290499	-0.000132787011086872	-0.0030073762005629
0.101395997707281	0.00477301232519753	0.0137395292488258	0.0986315681719142	0.026980599357583
0.152583578766253	-0.00502877708385565	-0.00784290657106902	-0.0917853993178926	-0.00746652293724867
0.0147771074028207	-0.0159871475309086	-0.015423103704081	0.0667238098021855	-0.00528977630681988
-0.0269895063631907	0.0387629689226407	-0.0155362040785659	-0.215778723919242	-0.00474207642714998
-0.20706581148667	-0.0382562439435353	-0.013129394142312	-0.293031704312332	-0.0023492773330394
0.125970889718272	0.015358537264357	-0.0131467290119336	-0.102725115091689	-0.00225494580546423
-0.0106036787947097	0.0174193622889273	0.0490049430892049	-0.0906222744601356	-0.00387343433753427
-0.0819736821259251	-0.0230357506842259	-0.00857423935726562	0.034291596928953	-0.00693629198736506
0.0130494936110468	-0.00380215425769067	0.00452474284401832	0.148142133437773	0.0169644125590123
0.0617158896428494	-0.0249209499389157	0.0329943503229027	-0.105493666899702	-0.00639303976219012
0.300696148403253	-0.00379305404459993	-0.0140558068380756	-0.123259807874312	-0.0046186369748462
-0.0306770919371405	-0.047180174161372	-0.0145184234400464	0.0135228615173966	-0.00337868742347745
0.200483591255381	-0.00118897453397474	-0.010009595540499	0.0603615041830788	-0.00394839889590443
-0.0509996355889406	-0.0370659126480131	-0.0126463189019568	-0.261466832343084	-0.00313915779134838
-0.0239302388389316	0.0186631186205666	-0.0116139083891226	-0.113059162240408	-0.00488100184710986
0.0249690899132885	-0.0396386800069998	-0.0123437019170934	-0.118249479347611	-0.00239617265034977
