APOBEC3A	ARSA	BCR	DDT	FAM118A
-0.456117382621916	-0.104127131446777	-0.0220497848788773	0.00947328441507882	-0.110228662961611
-0.428048811254235	-0.0829146659290871	-0.0217763876450031	-0.320592463731687	0.544757966892952
-0.363493644349104	-0.0927316646232745	-0.02935210764009	-0.371429276688853	0.556495604675252
0.194042723875758	-0.00558952993800348	-0.0268844193134819	0.119067325020449	0.16665635715345
-0.177336304067562	0.122529378964735	0.0350170568987138	0.0645724381508815	0.483312297665467
0.0460590439030001	0.0691867988196817	0.0101022131484901	-0.0518212832815794	-0.0733820009526277
0.327791007449865	0.100610761799426	-0.00334580670017613	0.0217762844980226	-0.0600789138523893
-0.0303954223496832	-0.0309497787434906	0.0154858518692186	0.0109794754852897	0.00703855862093223
-0.187705721499851	0.00879562991965747	-0.0233271172816987	0.0241659051840456	-0.00414736151194037
-0.37173930052994	0.00129575299092238	-0.00185480977484795	-0.00826928192322493	-0.0335987600982555
0.377577209431676	0.00876896342508777	0.0812565467659908	-0.0329850638890895	-0.109441134087929
0.104566805954408	-0.0950689516905042	0.110498942723253	0.377944800467094	0.134971069198762
0.0829107553613797	0.0218212078949228	-0.0302913504021533	-0.0840461208302945	0.0350119330848055
-0.0671277611685968	-0.0144201729616908	0.0592218485510751	-0.0931758097944113	0.106051978330593
-0.0221707088837896	0.0859303975904489	-0.0267766176564151	-0.178988172685764	-0.104725011157376
-0.11728028778261	-0.00127121713365141	-0.0264275902481915	-0.0445762074334331	-0.115246954116343
0.750559017956919	0.117637950360957	-0.0233176987602566	-0.33956865006629	-0.149337208253457
0.172716234119523	-0.01958070447028	0.0383606372208679	-0.101305821475492	-0.0425914235133197
0.639866482827336	0.272921470185029	-0.0255985473123503	0.196878427566582	0.160918877470451
0.186765135990119	0.0713840310078427	-0.0282692029459849	0.26705458425048	0.0618187089152557
-0.128189362876819	0.0396509298021948	-0.0343148276796668	-0.146715872041021	0.164818865853562
0.0234146469203894	-0.10305733010179	-0.0274674595819199	0.0714704700163042	-0.133680926582705
-0.0355462435519346	-0.107482710616666	0.0756043887978157	-0.314654110549225	-0.134404014075818
-0.00984614654325697	-0.103747653163164	-0.0241723550437471	0.0656588961643093	0.272966917269502
0.872204737265896	0.196399963265263	-0.0227738021989699	0.190758031242883	-0.130948655093913
-0.23189325955401	0.100817914461086	-0.0236901537072459	-0.0160514279092519	0.0746464818921919
0.970924883604631	-0.0888934775095267	-0.0249214194563388	-0.320431287053193	-0.127159717422105
-0.0963109396823622	0.124765282750987	0.04372037856727	-0.143679231183157	0.152237225059821
0.0337081072720668	0.152987072521538	-0.03015236103285	0.478743986367306	-0.130320266867782
-0.0668053669416075	0.0764899207762481	-0.0319870409444576	0.0725971424023449	-0.117450721712376
-0.421549069238379	0.11942691597388	0.197302752212059	-0.0995543886500231	-0.131046240990414
0.508156728639114	0.135488922394028	-0.0249590642537752	0.377095350147791	-0.126819586619065
0.217130170108562	-0.0776356200587601	0.0823029010491108	-0.01898602411442	-0.123688327859882
-0.122658687301652	0.016374602093776	-0.0247815234367829	-0.11400650283626	-0.0334950946793588
-0.274435817975394	-0.113654853645584	-0.0285869986567156	-0.389146745416809	0.0301479350197286
-0.17688859821303	-0.0796798176330418	-0.0267121918548727	-0.343890124633371	0.119125959513765
0.284635855292557	0.112605403157099	0.196293478481115	0.0804139119004293	-0.123447863805587
0.509567817826735	0.318441850452972	-0.025352669342174	-0.314545579279692	-0.131973527393808
-0.404026859316974	0.157430468238408	-0.0300836936442475	-0.0472053246793234	-0.128656728166547
-0.120892280150283	-0.103281023290093	-0.0248125599826147	-0.326538238084885	0.156782995989425
-0.0190484281907601	0.0275269759938868	0.0474127931479004	0.308041713825776	-0.0566599120900269
-0.229297660047281	0.281154550286738	-0.031233493256016	-0.0894669750532801	-0.123131138390884
0.0229611655279557	0.124829527584767	-0.0307245232386772	0.205715272456235	-0.118373509330584
0.126505789416514	0.09925508511413	-0.0242537003063668	-0.101768547937211	-0.0911397484701177
-0.302148417094084	-0.0694468127128494	0.0497549512578386	0.139289695283671	-0.0389328260813355
-0.0328471471275322	-0.0873867739381109	-0.0222622146659938	0.0961287890969197	0.294531015030453
0.633235467571301	-0.0969897591602761	0.128147294221	0.0861421264620717	0.149810966248631
-0.111053101776698	-0.12398476930743	0.125148960730695	-0.0524917919607439	-0.131426060928365
0.441921964151763	0.179767787389901	-0.0263481549065717	-0.0456587591309045	-0.119653941404345
-0.412049581155817	-0.104169869719805	-0.0244592847301298	-0.342778974628284	-0.154527327883362
-0.356984574337214	-0.083557502962642	-0.0310688099881524	0.0570714152121879	-0.120955063841472
0.127155350109867	0.104004533091128	-0.0306509846417341	0.176149441214301	0.0867632782573173
0.93132276500687	0.202468651306715	-0.0300216511142675	-0.343875165827029	0.455220040518775
0.15589421879566	0.101169638756242	0.0241130373741289	0.0727319203735065	0.15880181955332
0.264938462226274	-0.107116606825075	-0.0227553108485185	-0.0578463694425671	-0.160835489370673
-0.0200159653224591	-0.106079708835698	-0.0229097200095642	-0.0469495036138597	-0.0324832017151275
0.0799169999687659	-0.0906693360859269	-0.0238470465400994	-0.305942595820938	0.564054357750251
-0.392887670414069	-0.0695187649564664	-0.0283381893807618	-0.106535104618153	-0.112390786733294
-0.179778983112621	0.300376682901132	-0.0267672396428202	0.234548960147384	-0.12919977301495
0.233347029685888	0.193358506795634	-0.0289871595783211	0.0326296440598256	0.28502103169814
0.223721586253939	-0.0768630580205623	0.125925341798632	-0.183391864441665	0.179950764757998
0.526352514336354	0.0875930182039783	-0.0237846473058102	-0.139426618414465	0.219557736003358
0.0656629869669104	-0.0810473543706158	-0.0261332954642093	0.0695314647874262	-0.0941617129900124
0.302502755429307	0.613627485877745	-0.0279348360620548	0.354839439730704	-0.113605033517538
0.0245177656168688	-0.0176391544830362	0.108936767049761	0.0239206178575356	-0.0546061061945804
-0.0153801084658909	0.0489996730239204	0.00172222076165148	0.225623628419197	-0.0847406868458769
-0.16386298290583	-0.00606150838921832	-0.0241280260776781	0.066708560666039	0.026846078369062
0.0609039790488973	-0.0289326549298387	0.00198603338854331	-0.00456348028933012	0.00465540426263433
0.170678978152991	-0.0835717503301285	-0.0280490970324464	0.0593276719990341	-0.113156394298077
0.390579420930573	-0.106256586278519	-0.0265669027727371	0.260422448950175	-0.137149689857575
0.249451319326835	-0.114759686438729	-0.0239646004375809	-0.332673923470371	-0.111253631231041
-0.229064389172176	-0.104694919639193	-0.0270835744193558	-0.175098926921474	0.02279523841
-0.154617205143598	-0.0953193480897646	-0.0271062711689299	0.000564119192539721	-0.0844323679945011
-0.366882332679097	-0.0739504560560142	-0.0283811527140864	0.0809387651107813	-0.106735321687116
-0.416223969149166	0.196130651647532	-0.0265278302888087	-0.063785361626995	-0.0999846419148084
-0.360565702460513	-0.0994368248599324	-0.0321757844598003	0.335570671696619	-0.12197793463374
-0.360701259826542	-0.10311064303856	-0.0337281004026561	-0.349920575825997	-0.122661078770438
-0.244750999069134	-0.104253704461921	-0.0235391676247303	0.0505223608169448	6.39673252674771e-05
-0.277670656386821	-0.102754051216928	0.022946788297078	-0.00857874435523872	0.061890144795307
0.0162620669858092	0.0536382112595552	-0.0258398510933607	0.117377414077628	-0.106322717653018
-0.144423577868376	-0.0960823879009524	-0.0303983911506331	0.202094047301454	0.10580198758632
-0.417098007378104	-0.0771046308085711	-0.0251889886716554	0.0638380806618976	0.308655261056064
0.381814879210926	0.131740676109571	-0.0231830132880072	0.241825519751126	-0.125597577539129
0.152331267784658	0.231010488703365	0.159338805306122	0.00102657103949252	0.0611659442224648
-0.402610746480627	-0.101224194250065	-0.0289151253791327	0.336860652059763	-0.10753859113134
1.20585969658667	-0.0806647705531675	-0.0253523222630103	0.101481301108951	0.273072863001888
-0.0828875160532784	-0.0895699529013283	-0.0303146770228669	-0.347582055636561	-0.09539089291371
0.293468758269647	-0.0976392170891894	-0.0268299973956346	-0.321660695834661	-0.139140069719158
-0.00677064782654531	-0.0883421478148742	-0.0222861672531827	-0.0783863597868117	-0.0551046469632165
-0.336701921269442	-0.0206109563226099	-0.0251246118301865	0.329196665514137	0.0249414491623425
0.220087034247594	0.0271244029309509	-0.0240998197590333	-0.00387763916663429	0.201077692826073
-0.2809661559623	-0.0165103634150192	-0.0307257768433056	-0.379740413082019	0.0514732200009409
0.0786203929727328	-0.0927656035929756	-0.0290346676780288	-0.17174256505954	-0.108286763947346
-0.123945182061386	0.04607438436581	-0.0238297470183949	-0.353368575222524	-0.159875038184585
-0.159732646595163	-0.0935476623212314	-0.028897433414822	0.0445427926781755	-0.125240847222674
-0.416995335446099	-0.0900911432690528	-0.0238684653365258	-0.318539088326134	0.380542796280292
0.0504925177073104	-0.0989458942266417	-0.029214630285998	-0.176091611299466	-0.133564052718297
-0.116711723489496	-0.100217320364659	-0.0214027005058875	0.00311349419814936	0.0680961661330037
-0.369527360629895	-0.0999579753521314	-0.0298446358408392	-0.384396878929921	-0.102457205911728
-0.351642959472145	-0.0883579403968796	-0.0326385782964431	-0.352841942228865	-0.115998077707193
0.179092231395514	-0.101904160933316	-0.0253146283820855	-0.000718339867554215	-0.129866771928259
-0.221671487175859	-0.112842551405241	-0.0280126004264131	-0.0289801507850063	-0.141526915307139
-0.155417129138805	-0.0204927990980137	-0.0330869319975823	0.11200255802016	0.0103423772578288
0.0153552938860738	-0.0878070869828657	-0.0299943040964144	0.0736205558064676	-0.0501198686293832
-0.0173948279924384	-0.0914388975140136	-0.0299205865474932	-0.100829237008252	0.0167507142888598
-0.436056637723882	0.304502766696958	-0.0240137136209207	0.0825611198309521	-0.11761794629938
-0.420367274262965	0.18916039877372	-0.0239356290836665	0.178764107599275	-0.125970938428344
0.0684865923678313	0.079878171000359	0.0844406451636294	0.0689925105530465	-0.141878922279341
-0.27745107438239	-0.0920870786437985	-0.0277252292953225	-0.135169987804694	-0.105084956491702
-0.212773630069397	-0.00423280792301096	-0.0261726721553829	-0.0511786901214413	0.0449378017169814
0.0357283130721306	-0.0121476261166238	-0.0264541242231182	-0.160970078879437	0.249785673648014
0.130558655557095	-0.0945097309279232	-0.0317212607620813	-0.0413033847223316	0.0403983647317608
0.502773127249399	-0.100696297972439	-0.023531195665659	-0.101584375729964	0.104078881052645
-0.201619415958506	-0.067036032851709	-0.0287318457600373	0.0236902923196161	0.294501376394696
-0.0874716317353749	-0.00574285443712395	-0.0311766731393	0.0923736365801652	-0.0844164619765761
-0.417137402152977	-0.102201145303193	-0.0242546770597665	-0.336087467470644	-0.140340036259663
-0.1643661287866	0.0573150308098459	0.022155229698235	0.0819693522631889	0.27893468326711
-0.022719668919789	-0.0339157604315365	-0.0300835996434733	0.152631233613384	-0.0919137078333025
-0.36518297233679	-0.0858778535470917	-0.0289328296507475	0.048002306240428	-0.136023229153618
-0.409291447870367	-0.120744500942214	-0.027037509048032	0.348896769265819	-0.151742121599193
-0.429401770064292	-0.0708543120101157	-0.0222792963868766	-0.292431097272034	-0.111892167389453
0.0247115600514729	0.133342746806801	-0.0281971127541889	-0.139201719160419	-0.139698929151082
-0.432654278480047	0.10254650885963	-0.0233002173901533	-0.121994881565774	-0.124625670093066
-0.374083284139052	-0.10888198398659	-0.0281955750561813	0.347543039892928	0.391445217466726
-0.394729952536603	-0.083527833390451	-0.0266646119600833	-0.356598468772272	0.555555250770731
-0.386768817716906	-0.0848547942016337	-0.0276003639003804	-0.353522546898285	-0.111808909660975
-0.146418444501766	-0.0777865116606461	0.0501208141781334	-0.0542987602077137	-0.131694385747601
0.142624720845139	-0.0978706393496782	-0.0215959646473144	0.315938147474158	-0.136025074015146
-0.276037862880296	0.0353329566199664	-0.0276866947899861	0.12239301935728	-0.106092632414376
0.136212268722088	-0.0931697295059205	-0.0227467357419116	0.228864121066436	-0.151374882735756
-0.325919695298063	-0.103990037821706	-0.0356629798651557	0.0336126750149671	-0.118738622896615
-0.00236109380838943	-0.0850317380433066	0.0739858948563262	-0.054386299021834	-0.116549167501552
-0.175165698043809	-0.103310202726386	-0.0258926358208387	-0.329998118170418	-0.12003085480656
-0.396254444947759	-0.0947366619189415	-0.0268681234019444	-0.321695521539795	-0.123548931571529
-0.402435124599997	-0.0905095228937203	-0.025304526231126	-0.314874000040424	-0.126691180179185
-0.373686661397093	-0.110275252575265	-0.0317022729196506	0.0324152788519065	-0.114372027959024
-0.215628160369972	0.0905849141825034	-0.0269893134563066	-0.176574775260575	0.20912921761155
0.269079198063816	0.0583557257927812	-0.0253999059519636	-0.0344284690517714	0.00767231450042452
-0.0729715502143756	-0.0981249674325115	-0.027347630313544	-0.0682413164283881	0.0372679223038529
0.409999233395553	0.142634659089514	-0.0259232902591449	0.257772671382844	0.0300187702616834
-0.201929070220613	0.0699725201438412	-0.0235063214517325	0.0256260655099711	0.00140652448645397
-0.0536394072645689	-0.0255689264753983	0.0030341189297841	-0.118716673895797	0.242509422748767
-0.200230146113777	-0.0239957635488614	-0.0247622460323408	-0.0485798788950731	-0.0740075505120785
0.165555032538298	0.0409214667330623	-0.026226261185252	-0.146106191309163	-0.0913974118905847
0.458525424467706	0.0248376073167839	-0.0240989027449008	-0.0249866762350962	-0.0800543914307171
-0.284504615524564	0.0669865650977428	-0.0222787665005095	0.0934947466946216	-0.129249211037049
-0.404490104725467	-0.103639576545076	-0.0253077252178573	-0.336400386595061	0.170615317983823
-0.277224957156117	-0.0214851620675557	-0.0224972455511454	-0.00694154668026455	-0.0953283988931391
0.352445464892086	-0.0949247808380644	-0.0262676588595811	-0.0539200914696695	-0.0250724697745767
-0.136119673910596	-0.0206107107202638	-0.0240833581495361	-0.181873976465015	0.0413344185978221
-0.0257580334413015	-0.00934650790300186	-0.022279099973155	0.0691617254371891	-0.0232201125078832
-0.256146572878412	-0.00741325943311779	-0.00809848767629739	0.0329567229498416	-0.0714357910780833
-0.103349648050658	-0.0337300597047152	-0.0250408675810004	0.0105018472332257	-0.0992881423519423
-0.322119149633246	-0.0423246761088263	0.0230236657325345	-0.054087201847335	-0.0971104669057277
-0.160291680648451	-0.106720236492286	0.0225153334782771	-0.0194972452465123	-0.030046347037642
-0.0265655967030544	-0.0219292180762397	-0.0300304252111632	-0.0910546532958747	-0.0388682021627469
-0.0482502960768208	-0.0991014305875008	-0.0307341279538716	0.27193302959608	-0.104064678334335
0.00821088941753907	-0.103224156414028	-0.0225984160331855	0.212203060512523	-0.117768073215677
-0.395687770172344	0.113298229007754	-0.0225261800759504	-0.0756041827159446	-0.0653880643258845
-0.200476723347169	-0.0888006070884003	-0.0232660383332996	0.00475433254207303	-0.0600436413721294
-0.000540645634687805	0.0622494612662992	-0.0258423879497038	-0.0271467370774154	-0.132802950794297
-0.421495540764655	-0.111755170912362	-0.0261590431102161	-0.146540399843092	-0.124787636674416
-0.371891259411834	-0.101051126595784	-0.0317496627927347	-0.171611308070463	0.343700996343465
-0.0399900780008181	-0.0150113906940859	-0.029669314505094	0.0860120504774361	-0.117968338907853
1.02318923540253	0.248754643502763	-0.0261122111212552	-0.355841742323169	-0.120997935635161
-0.222766582203039	-0.0928503845021391	0.101784183623076	0.47169352643403	0.242170957055322
-0.425304174313427	0.0632138674765435	-0.0234853401984743	0.382894032932199	-0.127544504850943
-0.374886933908218	-0.0967914012745815	-0.0253806721321704	-0.0326198496219637	-0.104633138816557
-0.172129024048691	-0.0807503975777415	-0.0273194203437892	-0.107639325299867	0.127094801085121
-0.430610752179712	-0.0882815251550459	-0.0219671087416149	0.142546642781455	0.0334735534069524
-0.420372771492217	-0.0979938607608967	-0.0249105085298547	0.0869935223421487	-0.130696674228747
0.534949617159096	-0.0937180428541267	-0.0269837334711628	0.0399008104199561	0.275157110470738
0.123718944332988	-0.0267033950399147	-0.026772445882803	0.275629356274077	0.0155608473305997
0.290062930816982	0.040264365011609	-0.0274963768095718	-0.00811606508529973	-0.13464781680662
-0.374667456505678	-0.0669687555101938	-0.0277233471136255	-0.335714926127513	-0.119870811368451
-0.363095531953436	-0.102041267140063	-0.0330102865864013	-0.0679267062390512	0.176220307519623
0.260599928743066	-0.0823571048998597	-0.0225081893690549	0.39549656034499	-0.110277129972341
0.0619608149636409	0.0620806812068185	-0.000721269886392266	0.115782182233009	0.270148708201059
-0.32728817802053	0.00757850808688697	0.0825366435213809	0.0401507082822727	-0.0367856552904976
0.273484620808707	0.0315504547298509	-0.0287773501117448	-0.171182452111568	-0.0599615491948261
0.0520536237335388	0.0266883547311527	0.0330228587506663	0.0503007216061968	-0.127765834896041
-0.196794666260149	-0.0969881459968894	-0.0235708479781137	-0.00786817292232585	-0.0853012055769069
0.0967516635334205	0.0628613387993672	-0.0268397349168584	-0.00568510437798011	0.00955240867988809
-0.359391000628366	0.0509456817532422	-0.0321576780034799	-0.0793476447558403	-0.120877316976063
-0.0559881583552763	0.0291551813398398	-0.0317193936660243	0.00058326387681494	-0.0135206343692626
0.0996512964350987	-0.112703763583522	-0.0290681135558932	-0.347019022423733	0.0536455456502095
-0.378711966379331	-0.0913515771467257	-0.0301008262800608	-0.347980231949891	0.580058287966553
-0.434594402455537	-0.0916631242379075	-0.0224606501186882	-0.0814906808452505	-0.106935059387653
-0.389502439287761	-0.102369687446683	-0.0275073953616164	-0.335340230113009	-0.125373381710067
1.44811307646472	-0.0949109454633621	-0.0241188957429153	0.0841595734239699	-0.126899659973188
-0.0449608836587492	-0.0182413491209764	-0.0255506634880203	0.0449867564448939	0.0222338644175938
0.227524035103021	-0.0429715208728062	0.0478330678375023	0.143085402310991	0.0752818003316227
0.00515877291456193	-0.00810677195431549	-0.0184213438651866	-0.0163499212727061	-0.0228168800881653
-0.238923233774192	-0.0556081244322526	-0.00342610174722954	0.0280369797028759	0.138806045662483
0.150470452503653	-0.0650888816227461	0.0190522622330053	-0.107343482291007	0.0527200248489276
0.114383170155786	-0.0656198859424286	-0.0301932976654751	-0.105712599700072	-0.0285212390390796
-0.0418140061153727	-0.088797126852766	-0.0336771215061759	-0.0444779029787956	0.184828695536551
-0.117976759009583	-0.103199709905594	0.0469906598158314	0.0967954067359717	0.14602250356959
-0.0881698309305208	-0.0309682514390316	-0.024699097790079	0.0873662901766221	-0.131140114041436
0.265592801711693	0.00767069948003971	-0.0303585274609024	-0.0100171514035675	0.0593030376657378
0.131747237034978	-0.107248954534811	-0.0284285800677067	-0.339584855974277	-0.121873050905078
-0.02569936856706	0.061472583505393	-0.02231522676392	0.207842050390565	-0.130823247361394
-0.312138509496371	-0.0959173358632347	0.0531912375891153	-0.0853992038175196	0.128021329157555
0.683741066044946	-0.0452000632446469	-0.0308280531463344	0.0558130927921217	0.0104687637748728
0.430534549687934	-0.00875420624864566	-0.0242427245462761	0.121890454620041	0.0388811275152768
-0.0263629451351037	-0.00226650714555534	-0.0246177001601597	0.141742226478899	-0.0243307289586753
-0.119748885287776	-0.0165353584836157	0.0142410979044171	0.160624535303401	-0.0207075561211877
0.0628630488450994	-0.089430965716327	-0.0266562568621903	-0.176663626109564	-0.118921633504171
0.0985727663967676	-0.086590216881686	-0.0204615090549065	-0.00162741245438702	-0.0640306395065704
-0.0803883288490511	-0.0596883989772017	-0.00259356609422066	-0.107862831525817	-0.0576151005870147
0.626904578040422	-0.0945182096685338	-0.0238794677102812	0.0390297766868632	-0.137109934248682
0.213588238489634	-0.0796572220806013	0.0147621660935424	-0.177273286672121	-0.0281712116026693
0.371051228155492	0.00584788428709909	-0.0290126483766264	-0.0906538026254409	0.00182034720574891
-0.156063274158046	-0.0876761728416022	0.194251157152901	-0.134886980292181	0.275762716571918
-0.155379860250708	-0.0889090772322471	0.193644394277493	-0.131420471657707	0.117123575128253
0.0382525151044657	-0.0881317187878324	-0.030159830232458	-0.347859239566731	-0.122360659738284
-0.379370261608086	-0.0317566202801969	0.0457259845415794	0.0160170098541542	-0.0809511135606846
0.0304969956878711	-0.0538142659686957	0.0712421903034482	0.0731705666599955	0.154464419459293
-0.0909639383017773	-0.0209920767414076	0.00356732130990559	-0.0957595243355449	-0.109135279264772
0.0683890941431575	0.102818752299459	-0.0234174623257305	-0.062648295780655	-0.0396167142019803
-0.0140453832233661	-0.0724553906866651	0.0847116269415571	-0.0337666237053555	-0.0507183768083562
-0.416843392088776	-0.088082315332955	-0.0239106772232699	-0.31810006345881	-0.130446854296225
-0.131944520952823	0.195705615544882	-0.0232026556695978	0.246042714957011	0.0480091369555435
0.205122935315096	0.0936013305372534	-0.0212707492013713	0.0343602622820408	0.0734558509055257
-0.268806976982436	0.364931250195041	-0.0222129944740699	0.0228461280652811	-0.105888268212047
0.587715273923155	-0.107534537278201	-0.0217153391029713	0.122548204270034	-0.136305486755685
0.310658173896903	-0.070787768496654	0.126142974585436	0.17721344593847	0.0444861054269715
0.447785747309799	-0.079787266489339	-0.029830654293841	0.112371254266993	-0.108414157874525
0.0135765710792705	0.0157915151353516	0.00502459294777248	0.0146869461902847	-0.0458469643876352
-0.12475237525496	-0.102057261237702	0.263965438944574	0.175099181175247	0.172076607630358
-0.238815492269442	0.0380883932679128	-0.028776639467593	-0.14984969654392	-0.0326379625953349
-0.20339268988239	0.00154735208275827	0.0092724313517777	0.070875571985933	0.00903514664134001
-0.0647187469104312	-0.0977161091740554	0.036806194559572	0.199127345093071	-0.0841747022635697
-0.121961570663723	0.1096189600344	0.0669529066888754	-0.14984417523045	-0.113952689212313
0.176072823544644	-0.022844003378684	-0.0231934843421447	-0.245664825861831	-0.0323217256484908
-0.408870593397604	-0.103159995256431	-0.0265344318433169	-0.164336619904712	0.024114754249247
-0.39814443630919	-0.109695663306885	-0.0257716903114395	0.0515619047730682	0.254697876664864
-0.090151177167617	-0.105066753111454	-0.0285424658399359	-0.0998234629061219	-0.103920334660595
0.494372549813381	-0.0973253349591647	-0.0232508277501412	-0.332918258185021	0.255857688907056
0.731931931826616	0.598219236378425	-0.0301921206311168	0.730406125856594	-0.107145828889399
-0.425516222571819	0.408097073237975	-0.0233309505013045	-0.335864067283554	-0.132448642723262
0.137331001039657	-0.0505553916843341	-0.0254393984247157	0.0933665435723585	-0.0599356837673683
-0.271552757226089	-0.0916894135276724	-0.0243996938488155	-0.0413797612759151	-0.126584410095927
-0.0326946735873806	-0.133352934505503	-0.000387857022662141	-0.0409360182357734	-0.0258758916028398
-0.151491720784521	-0.062193139794716	0.014232612086433	-0.0119498555235547	0.0581299516638041
-0.149885304987047	0.0832891621289902	0.070454146630288	0.0042634120994251	0.0344004752088073
0.481372384088304	0.0549900275626281	0.0188869649465611	-0.0539069516268988	-0.0515444700717568
-0.170203867116313	-0.0517234446125891	0.0476111495392404	-0.026770257656322	0.0134591883313606
-0.154807951950514	-0.005842754613821	-0.00843654814060562	-0.0818317724772285	-0.00873202299923161
-0.0149117523988305	-0.0068699581302489	0.0101596764416284	-0.0931791647339744	-0.027391259783051
-0.288443320695485	-0.032387171482821	-0.0237192277587593	-0.0327749228684488	0.00285141589059717
0.264880512333797	-0.0974196116861655	-0.0233019836248881	-0.331089056051703	-0.138073083641059
0.0277309702153828	-0.0898583120634997	-0.02934705894264	0.0561691565429824	-0.109421272554862
-0.443532793854647	-0.10508584495957	-0.0212049255509723	0.348001271730146	-0.113727173446513
0.185118343154732	0.0297646288956988	0.0201764532726593	0.00146846982324241	-0.1201333463395
0.254298442970885	-0.018210262770066	-0.023957422332963	-0.0183865231236769	-0.116363141521939
0.3444629713881	-0.0352691405848657	0.0599605372235857	-0.0511056926212138	-0.01940579271765
-0.170466074003004	0.0256828181099489	-0.0278710406178975	0.0607914463250786	0.120696626360264
-0.0547535478345061	0.00730266609467373	0.103322631496789	0.0760673040923231	-0.0692426854370863
0.0533890907782065	-0.0740566301658188	-0.0238303832892615	0.0394942343006289	0.026722391750324
0.179443375834945	0.0136107033692495	-0.0249968866140755	0.0314426008907589	-0.128351028156701
0.159793083779749	0.027266810440748	0.0809090263174017	-0.0166002218840135	-0.132095870217024
0.0324018804362547	-0.0868084944733441	-0.0295818310107648	-0.0911310890516072	-0.124197160517784
7.95861197544204e-05	-0.0835579389527567	-0.0267630890551547	-0.123686038078941	-0.0107678489270625
0.333546162922445	-0.0378346619884612	-0.0226409763626689	0.039908268369824	0.134918968305518
0.327675158942008	-0.114560961489227	-0.0324817794155492	0.128701671070708	0.182602707560012
-0.0941192138022819	-0.0399391388824257	0.0533040952436265	-0.0574225888119083	0.00715657866784592
-0.0681360097908318	-0.0687308129107402	0.013592149459475	0.102234107027326	-0.0193163858199192
-0.0884160061466846	0.0977105853233089	-0.0345151117180578	-0.17618249878636	-0.116718652720839
-0.0127480532842914	-0.00294680433099616	-0.00316575627676387	0.07652390106279	0.107357569374864
-0.129783536304821	0.00870333230132954	0.0240278715518228	0.051828722808092	-0.00700786321447154
0.0111960793745172	-0.034220288470312	0.0533016947765322	-0.0142400146858122	-0.0898963360451463
-0.0202494827896985	-0.0750844327749422	-0.0246131874033972	0.620592226219899	-0.131456830439476
-0.228581321048201	0.00292960054261215	-0.0237732748382581	0.0414876468169981	0.320507554297799
0.0655989624959807	0.067512516112479	0.0598649931882467	0.0904773602417421	-0.0558514472200095
-0.158458039172786	-0.00615058249498049	0.0383764635859137	0.0394784035125924	-0.0166273295035484
0.0914391130171111	-0.00504250496119828	0.00254898269513616	-0.125234741753079	-0.0286671552106131
0.708198953428523	-0.0701497930958914	-0.0277936007660071	0.0116161677406803	0.0981545552228172
-0.349707706847086	6.52661694067425e-06	-0.023935377547362	0.0312353434142249	0.0613336905467433
-0.154526126085892	0.141928398882639	-0.0245203373920105	0.363068895015101	-0.0330757471586121
0.0986258549852784	-0.0563755149631947	-0.0294506137127306	0.0248208442606997	-0.138014943240576
-0.235884798945099	0.018034800752083	0.0325046558165532	-0.0379669715582085	0.0233371531850284
-0.257580053704174	-0.0225902104947196	0.00414696541839521	-0.105184209390964	-0.0247726245758108
-0.0487531231187885	0.000296737173070674	-0.031865062935466	-0.0622596386142973	0.0122954908680826
-0.122507358796593	0.103958063293422	-0.0253238303046275	0.11305021190574	0.0760697679287887
-0.137096732547533	0.00370121188701162	0.0814081513467501	0.300174058423825	0.0797299232842202
-0.200043653223319	0.0571052178430675	-0.0244584646108875	-0.00141987059648152	0.273951659597953
0.0461135341282544	-0.0218498030698473	0.125589360535873	0.257091165159985	-0.0761858754555779
0.212561666563937	0.0785253925525583	-0.0297159931001348	-0.0418984467309915	0.0816677299859304
-0.0490574221092963	-0.100482200176227	-0.0276464324258555	0.00687101427780257	-0.13205995059147
0.11462032322521	0.169638461698212	-0.0305960626721223	-0.323968575330768	-0.133286875419457
0.270594658528771	-0.0697425230803349	-0.0241119076838326	-0.292151578172874	-0.127793024711462
0.273023198192238	-0.0546038501584225	0.0097305897109064	0.0296129164668522	-0.0437486917265814
-0.284126051257088	0.0466409036163254	0.0173231699849792	-0.000625032865507256	-0.0995441197672114
-0.111769946480873	0.0342594579216873	0.0361361983254686	0.113513432718538	-0.0884060104688011
-0.0220193568069326	0.0348248518633248	0.0313740867195983	-0.0732987334089329	-0.0525948171330622
-0.190447566952392	0.0693080824167681	0.00598574076527546	0.068762570095852	-0.110316991289643
0.0556618348695385	0.0487410161454827	0.00604231810109224	-0.046838061726418	-0.11413528659943
-0.191029069891151	-0.0305300502989536	0.118280997425017	0.0422978738677495	-0.0595657231418983
-0.0473612820897126	-0.0893892324464478	-0.0269472005898178	-0.0987201645035347	0.434753305454244
-0.138098601734661	-0.104825864494879	-0.0331249903759262	-0.356428943291778	-0.12168602832855
-0.150319912055853	-0.0990980867441213	-0.0292538150463621	0.32398246632322	0.102349307482319
-0.399254347667634	-0.127353087921612	-0.0294224182794625	0.0732606259160269	-0.131377055992451
0.590276797744987	0.0123780048707968	-0.0229725657906137	0.0535863926697533	-0.0100479338567801
-0.0282761185126851	0.122166864501515	-0.0221448307049794	0.0790037916078335	0.104181906639703
