AC000068.5	APOBEC3G	APOL2	ARSA	BCR
-0.000275386854023274	0.0512996479842744	0.0104902929675957	-0.00160310985239282	0.000606960457829826
-0.00210900405638992	0.021797492434097	-0.0200351791901057	0.00192248318588639	-0.00356448685577682
0.00100293653326689	0.0697006445660272	-0.00266787598097523	0.0120258976628236	0.0115308218996467
0.00149598883579003	0.0570598445467806	0.000983579722540208	-0.00486217632377655	0.0085955592608026
0.00774021690674904	0.0681756831980412	-0.000496523114422468	0.0145057388839868	0.0248459955714483
-0.00194444854293535	-0.0021484782230726	0.00701953193282145	0.0059102305582722	0.00320951558212059
0.00205831378617081	0.0355627776336107	0.00774310754984524	0.0113043292145096	0.00589964011772764
0.00422316335202213	0.0663922721037646	0.0149048398449458	0.046705948241061	0.0100346419526317
0.0026208328937675	0.0143404476481896	0.0150196217291738	-0.0074707060164025	0.0145709587903157
-0.000113953979993892	0.0195230615157142	-0.00385191381335212	-0.00544890941413745	0.00125990538092677
0.00703553094545658	0.0424198413206084	-0.0071433512052931	-0.00437912274569009	0.00730731251447877
-0.00194261654567874	0.0411598936695184	-0.000447463531487393	0.0125394993026667	0.0207218355803789
0.00137385824052856	-0.00528512718454686	-0.0118641011780634	-0.00128178525374356	0.0110684014164755
-0.00223977897246622	0.0817428842167887	0.0303983587600586	0.0224131137309071	0.00651200137327269
-0.00206230660360619	0.0215351106534077	-0.00491028646861564	0.0260087784773211	0.0103106884653939
-0.000380875730640796	0.00537942342023404	-0.00697963058390806	-0.00529561174621767	-0.000573551028047741
0.00229127297832311	0.05514571011449	0.0273656248004332	0.0174282781569092	0.00427753374494498
-0.00200806057232337	0.00530854682064575	-0.00356837955917721	0.0157537247382131	-0.000351619998737427
0.000123196166429393	0.0177127477543479	-0.00824598680284171	0.00557703701604673	0.00116583510198904
0.00219158096609478	0.0384023769643199	-0.0111432168948669	0.0101888518777864	0.00822139767070536
-0.000794803993171399	0.0853684776367888	-0.012475001600179	0.0139962851840805	0.00338040746396625
0.00121366324489015	0.0172417084166071	-0.00449275566368967	-0.00737012041725325	0.00083755683591895
-0.00176557359341216	0.055825312300343	0.0326292020617027	-0.00444884567035277	0.0201759396228617
-0.0023649082204509	0.0388097166319903	0.00219998478968638	0.0173850280268791	0.0101469831226527
0.0043960734457664	-0.0085370224492802	0.00278107649460815	0.00661102669974607	0.00586344638653541
-0.000511438877064929	0.0517381259476042	0.0074880285839018	0.00920438802931134	0.0126889064600641
-0.00235163093250014	0.0460571529925382	0.00113633540226674	0.0169864736533193	0.0038982578049492
-0.00175977015880523	0.0302462425412981	0.020363473877416	0.00135890079476362	0.00925447169297179
-0.00221423161406939	0.0400509309675098	0.0183468820714565	0.00471690156164986	0.0045114441216005
0.000391816667699286	0.0243628796815337	-0.00414790006876455	0.0238513832253231	0.00325799992331555
-0.00203906502513111	0.00962599455317329	0.00745525394222354	0.00855889212999501	0.00192726249223794
0.00338774628643042	0.0337076443877936	0.00878925029933137	0.0215290135973767	0.00712914976102529
-0.00206999587843973	0.0666579060834378	-0.000620894364410748	0.00315862150756419	0.00852826519783728
-0.00208907532278845	0.0335615847826962	-0.00257173395035217	0.0525909684237205	-0.0106316727632266
0.0023007385037907	0.0270984275375578	0.00617120818750828	0.0143392052433595	0.00419013733220346
0.00680453765994521	0.0433717877759189	0.00415652854681878	0.0250141951923386	0.00254883558073815
-0.00203814050204339	0.0554606454171353	-0.00206160716582434	0.0234544861483446	-0.0136762129153326
0.00230663887636112	0.0824277293201303	0.00702370106306892	0.024657674430253	-0.00513668191634491
-4.81025669066736e-05	0.0074525865846499	0.0458605089526289	0.023762835363054	0.00819665031352972
0.000956379720451709	0.0306705387146356	0.00223984537174922	0.00243336685004768	0.0164409972298859
0.0034435147272897	0.0568400337292945	-0.00339775430457326	0.0206733554985482	0.00382767364325722
0.00119837019976772	0.0377877193849779	-0.00452927270083493	-0.00176841625430045	0.0262868780458704
-0.00252562966658272	0.0291278869273451	-0.0114244690099207	0.00643533115498516	0.0201736429147586
0.00332301215174786	0.0157911422620695	-0.0140781406644001	0.00522873045883422	-0.00113947737269692
-0.00013265912459555	0.0181237518834537	0.00598792909585867	0.0238258485265977	0.0064826264751964
-0.00225763750365416	0.0181970077753563	0.00787389441756589	0.0201786493661444	-0.000800362232489209
-0.000183327500571869	0.0141645474535714	0.00859916145938276	0.0268993339222146	0.00329212741094031
0.00234869458759915	0.0194021142683119	-0.00615180500400378	0.0246628293031851	0.00501111469211102
0.00204608770976426	0.0334360470594214	0.0026593375909509	-0.0029455307778627	0.0114989172541691
4.58864644311942e-05	0.013533440857267	-0.0107335425230086	0.0161443368202876	0.00762106616664147
0.00217072765701256	0.0278201842014694	0.0200802034611042	0.0222532663055239	0.024180519032932
-0.00218314259956682	0.00579496370192531	0.00158373218184652	0.0286542989195288	0.0145692827593608
0.00323302286147849	0.0104162560927065	0.00268328615270963	-0.000192728462005243	0.0148646109058658
-0.00225074445942973	0.0308920831728012	0.00439229209153647	0.0212020401241366	0.00202233668201989
-0.00235993465995842	0.0137955175100324	-0.0078273986550694	0.0425117704580644	0.00356219670274041
-2.8953373962691e-06	0.00410313337937684	-0.00477658237645939	0.0177351435968081	0.00199052669453215
-0.00200851707131816	0.0116617046668981	-0.00806542306936874	0.0301294734218336	0.00546847757989117
-0.000636423879416697	0.00290302704375146	-0.00918450050933706	0.0119055748398496	0.00374786936725414
0.00138988279462543	-0.00357105889636695	-0.0127532055702108	0.0170883123853543	0.0124421964520549
-0.000866432194082155	0.0102580115491995	0.00414130189316907	0.0131872500558622	0.00972743862645008
-0.00158478065904344	-0.00892151562004942	-0.00816991506667274	0.0128082177580775	-0.00556642971593645
0.00295284762704676	0.0330527317775338	-0.00827685804467647	0.0128054558046801	0.00344991602879518
-1.6183892281591e-05	0.00264777216898303	0.00384383348373798	-0.000358389370081684	-0.00447651365612121
0.00184289743031131	0.00364876754017403	0.00733949886942499	0.0236006023173944	0.0076407601168259
0.00113119958620255	0.0410711475181864	0.0256733411417627	0.00739231729962743	-0.0048310309659537
0.000200345989172111	0.0471121666595063	0.0210954882579787	-0.00240456054657752	0.00387008492444241
0.00189863991211329	0.0770613566167794	0.00328886800898683	0.00880740619204281	0.00375525320142082
-0.000323012973239758	0.0287917379894644	0.0140527975519542	0.0171736051038277	0.0141235693518903
0.000966642846895654	0.0108138080737859	0.0115534853574775	0.0209799013132775	0.0114435082562335
0.00176411341158503	0.0555111968262813	-0.005238624986929	0.0149228784153466	0.00581519913722216
0.00251354299751716	-0.011386819142904	-0.0122501120088619	0.00235428674132787	0.00252302443443381
9.11974035744904e-05	-0.021243458668391	-0.0173407381095061	0.0139437094042287	0.0104410503665717
0.000944258363442218	-0.0112228269169425	-0.0091904879916222	-0.00458669041064599	0.0144351753975823
-0.00193488688429436	0.0236884846085791	0.0201334447603717	0.0149108044450642	0.000479237099186565
0.000116265724546137	0.012112495330795	0.00946782158675307	0.0246545959839678	-0.00125551313071042
0.00247879983894428	-0.0038004178142953	-0.0252181592767491	0.00967948345349322	-0.000117046122178332
-0.00208201313157363	0.0179016446221221	-0.000844499687236101	-0.00195177240707688	-0.00647331451210144
-0.00232822654409331	0.027456663664475	0.0118711132874815	0.00743936118986364	0.00308768784475931
5.28370233966883e-05	0.0173111170740329	-0.0038534151457208	0.00785327524617544	0.00157025172958097
0.000490080445741008	0.0611669782342799	0.0287316824858538	-0.0184897894238356	0.000332705772063634
0.00131254848959469	0.0183682198628717	0.017981221177714	-0.00343923838961422	0.0122858854903528
0.000453956489537735	0.023679035346244	0.0170353439240658	-0.00348104906287072	0.00143918618155941
-0.000329714957748991	0.0364279359623793	0.00790625254185358	0.00575524902776553	-0.00112527054545715
-0.00196398169218409	0.0480747095329542	0.0188898885426185	0.0244665371855458	-0.0150477348023319
5.86117667998078e-05	0.0115975404529256	0.00862466571699023	-0.0050185401461263	0.0071356074279482
0.0015609721764425	0.0518918828625336	0.0176841588854438	-0.00282835858472324	0.00877604068292982
0.00293352961220042	0.0425766932515234	0.0175846909599768	0.00436433897879708	0.00580752982165001
0.00148292180282423	0.0041687233112352	-0.00306722900012932	0.0149532331159596	-0.015748160269852
-0.0023240746318162	-0.00600473259126355	-0.0163341919568274	0.0128238498423498	0.0110569720513123
-0.000242775741826013	0.0359758560248474	0.00831866033850685	0.0253196868662929	0.0265213392718546
0.00572884375098151	0.0135990524764334	-0.022323119365734	0.0366472551857222	-0.00791935907708965
0.00490102642948158	0.00135044752008983	0.0049520523067043	0.00839658114342386	-0.0125489020601931
0.00145149076439443	0.0259219019352003	0.0226200858030976	0.0157332803937912	0.017726461506445
0.00118055354943125	0.028119389667993	-0.00943254363222254	0.00364055176943289	0.0067453364547715
0.000173987571558018	-0.00152358365371806	-0.000342270306202028	-0.00495367181753379	0.0136904234252533
0.000754977341818242	0.0278485989807436	-0.00103555724473536	0.0180179424667421	0.0221442879760359
-0.000642439055586227	0.0241469531878624	0.00130675944109609	0.0126820974994676	0.0250893605017374
0.00244940596898617	0.0147632394437904	-0.00482637295857009	0.0216377455013053	-0.000174272419023202
-0.00226365190392709	0.0668645271921184	-0.0076104963113732	0.0413832008616684	0.0248657876189759
-0.00237237865140236	-0.00496045688474698	0.0107630553241007	0.0092513605840757	0.015221044059834
-0.00209050773034893	0.0353094127923437	-0.00162254925190722	-0.00406980753926047	0.0251976520940605
-0.00232586381927553	-0.00484950569633011	0.00561015962043104	0.0195508494934209	0.00577791069930213
-0.000625350411516658	0.0215143145720206	0.00261465641476056	0.015024641059195	0.00536992027284221
0.00228088328119148	0.0113229404537349	0.0223884414320553	5.63918215691546e-05	-0.00195162662123905
0.00214343767882835	-0.00137523114679296	-0.000760125277289351	-0.00137505677836975	0.00977281859559425
-0.00221676021668735	0.019007332458257	0.0183548642435783	0.00469438991215633	0.0152858092350253
-0.00210165898176641	0.00420149794128954	-0.00887653012083421	0.0171116198569278	0.0290021537266491
-0.000241164576870029	0.0246030861411771	-0.00524146300595765	-0.00485979469316903	0.0126137875525664
-0.000619882532360078	0.0140901390445342	-0.00837184222720544	0.00375329837125295	0.00876402815905111
0.0022033291495527	-0.0164292668723459	0.00892625910144722	0.0194537348530855	0.0134174784604674
0.00158556054562352	0.0339566380979189	0.000713186189785484	0.0338958841209152	-0.00891920190445578
0.00156346519990304	-0.0112991700259059	-0.018300727641363	0.0153562517301875	0.0257947581044138
-0.00226127701525223	-0.011419431558414	0.0299612147421765	0.0239005309869563	0.00409554396843365
0.00040774165792082	0.0334707238572057	0.0117543710179361	-0.00980370060494846	0.0119924820579343
-0.00200118170136053	0.00219355255084856	0.000204803338110993	0.0328472824510904	0.016229211543888
-0.00131453237336909	0.00234218759935427	-0.0119799617206196	0.0126057755411123	0.0028083030553315
0.00173561246653857	0.0233878812589298	-0.00559138730549992	0.0116165227401254	0.0128186247048288
0.00261805647818608	0.00286706908152339	-0.007466989779357	0.0153080342160194	-0.000924946014242839
0.0012036398136487	0.0335239223870943	-0.00513769147717349	0.00957537651494708	0.00602747862355765
-0.0023599346424302	0.0245192997336935	0.0161887776738474	-0.000564920178521652	-0.00436234287506678
0.00247711444731352	0.0390977671010921	0.00258113695532364	0.00543267531819662	-0.0021933583442726
0.00425664177233727	0.0527910260475283	0.0307973135809597	-0.00160197953484332	0.00382221781543918
-0.000390432852304469	0.0201473833575862	-0.000414093256292525	0.0101171866734253	0.00671038471992204
0.010271346725297	-0.00173001543194642	0.00462125782918991	0.00295653661343712	-0.000223976481588866
0.000988579478437037	0.051590138535189	0.00409284103404407	0.0198168162522056	0.024068091649097
-0.000341170834541915	0.00864003591103758	-0.011470378039859	0.0217123984684826	0.0065242658378671
-0.00199235407725074	0.00336228023895431	-0.0191257778203981	0.00439432063732769	-0.0224069738405368
0.00394902459945459	-0.00783886054544379	-0.00169930338133898	0.0131552616025154	0.0244495466505041
-0.00189125596842767	0.0206317950301624	0.000181235841457559	0.0140769649080389	-0.00257814844898674
-0.00092071217029688	0.0413651388213216	0.00710749202146241	0.0264425392242409	-0.000123141758421593
0.000833391828404556	0.0298575633918495	0.0298659081438309	0.0201658860931672	0.01857615577012
-0.000697636306236051	0.026227975609877	-0.0135901524992857	0.0106841159829683	0.0149579660035452
0.000596652226388346	0.00843675708144862	-0.00690610435288371	0.0262472524348885	0.0015651480720672
0.00323593620328148	0.0221735464299619	0.00157021095118801	0.0371773171690594	-0.00555479568111514
-0.00167118631082815	0.0237213543876093	0.00878541720507329	0.0244590494721429	0.0162452067960934
-0.000339539722571584	0.0238681531117592	0.0103910344132883	0.00324911882153	0.00169453073096809
0.00219019039081758	0.0376244289461344	-0.000293047782491567	0.0167827168339237	0.0097343504675046
-0.000456909192012439	0.0535051226756694	-0.00833368217647092	0.00152896995858334	0.0228969022647541
-0.00184425762765861	0.0113756081580516	0.0102840169526605	0.0130554038316585	-0.00468253975962689
-2.2928829473742e-05	0.00983536754699634	-0.0033597784792399	0.00424714215794665	0.00396559231985396
-0.00215471673650217	0.0392132749590944	-0.00700672534003197	0.0391412962033294	-0.0135508020031936
0.00648673554684849	-0.00610010635428241	-0.00293164585798854	-0.0152723156631416	-0.00354338271371597
0.00428051101640591	-0.00702487817824578	0.00201700137637463	0.00612715525609764	-0.0068832497598988
-0.00221820335830583	-0.0549794417547709	-0.0147207690069051	-0.0234354197602239	-0.0123566817631959
0.00314345389673168	-0.0117575674241523	0.0184969418552568	0.00833438413371156	-0.0118712575302261
0.000913671776263447	0.0471783407931647	0.00945925011300336	0.0111495272464855	0.00413870843987651
-0.000383915781473119	-0.0219554444940466	0.00861692884139201	-0.00152055994969921	-0.0118298343675809
0.000569784925680334	0.000310640263064324	0.0020049169074604	0.00690364888999011	-0.0149039285221354
0.00363261423576014	-0.0407441218526317	-0.00351546355444195	-0.00660792297503955	-0.0120397223430094
-0.00209633892365847	-0.030778994931665	0.0260461539546437	0.0176812056291433	0.00427370706820713
0.000418110207077643	-0.032584074843892	-0.0148117560693658	-0.0115260976371234	-0.0149131716385218
-0.00195914263232671	-0.0163541766582718	-0.00500215081562402	0.00432489535511166	-0.0026710280974973
0.00238756326483214	-0.0355188800760513	-0.0017457999431381	-0.00614705480105474	0.00521835246083865
-0.00204684362853097	-0.0106006822844517	0.0098366435732762	-0.002316838499758	-0.0137863258242847
0.00185975375563658	0.00641626379159283	-0.0190224713090334	0.0100256635832811	-0.00799174399757504
-0.00227108710291868	-0.0324310123852423	0.0148976444296077	-0.0019719055480097	-0.00571202841036261
-0.00198650924706947	-0.0227474359575106	0.0120301193708322	-0.00526138081190023	-0.01637309959669
0.000761234337069607	-0.0238489139726777	-0.002963144854051	0.00495815936190193	-0.00027546064055116
0.000236900787005472	-0.00331746219072853	-0.0105026087274993	-0.00291682523012205	-0.000393842989274905
-0.000118830577660563	-0.0456944351754749	-0.00201391186711857	-0.0112964460375019	-0.00651797237876288
-0.00199913885980618	-0.0227406331627467	-0.00686207837031949	-0.00386164946530047	-0.00210631592814596
0.000381001731870117	-0.0348473002597305	-0.0151687150744162	-0.000939365150369902	-0.005243750690805
0.00413509485368624	-0.0426824970142413	-0.00532478020356546	-0.00847735770929591	-0.00108057470851249
-0.00231189150554706	-0.0380515635815307	0.0120126328937314	-0.0129605330650432	-0.00697510979861845
-0.0019883947391971	-0.0148748023880425	-0.0107843309881555	-0.0173678600253192	-0.000201667451374149
-0.000179344638756273	-0.0250771514716276	-0.00343869642879644	-0.00391129695470303	-0.00828894653600805
-0.00196593750118867	-0.0311781726999497	0.00432539500251086	0.00308816662878106	-0.00858490705899524
-2.13027709311623e-05	-0.016734714510745	0.0105766584622582	0.00310213109581267	-0.00724858841567957
-0.00197208167446903	-0.0042702489112666	0.0133130978811844	-0.00733460828370663	-0.0191026511654003
-0.0022005469819654	-0.0409522177458037	-0.00753039480447489	-0.00327051257102019	-0.00403235861631837
-0.00237217235885341	-0.0236841148328904	-0.00402598948543041	-0.00792347447163735	-0.00870674055789231
0.00424612988503931	-0.0231746917879981	0.01334713499299	-0.0149079060161777	-0.0065127980584073
0.00465704083551755	-0.0483461377530806	-0.00596474914134464	-0.027376701282571	-0.00890183430728851
-0.00236071382454253	-0.0470834532364996	-0.0153698619484025	0.0056128263770003	-0.0113041149752383
-0.00103739260660146	-0.0131060581333188	0.00455356454107415	-0.00862979514279044	-0.0111317747021636
-0.00212672308880539	-0.0339772485436566	-0.0324211576755736	-0.0110042311812418	-0.00968071824871264
-0.00184092192063501	-0.0363827966061496	0.0279965612909367	0.0129491908712623	-0.00550163896673272
-0.000414681901011769	-0.0369278553599228	0.0279292933526689	-0.0148123944881976	-0.0104574517706802
0.000222550932900481	-0.0303075500092303	0.000857006800163176	-0.00358811579062213	-0.00400690168144632
6.4709090086125e-05	-0.0394428965927537	0.00718337826134565	-0.00776393194763618	-0.00219618009609894
-0.0021488542052973	-0.0245435565327204	0.0121271934253698	-0.00855962832363944	-0.00145617531674108
-0.00131139604275057	-0.0491023373368229	-0.00529888722694862	-0.0144522055789121	-0.0109457742915082
-0.000941323376555783	-0.0136359086495227	0.00190348679955409	-0.00568642952414968	-0.00439521130181429
-0.00237587995227966	-0.0598488257038734	-0.00720331042864529	-0.0204943153826456	-0.0122011970351077
-0.00202036704122174	-0.000849378455294587	-0.0129528607667554	-0.00741101733470465	0.00358314575494061
-0.00228357911880645	-0.0333272819362148	0.00260118630504801	-0.0171423872862486	-0.0106063583341997
-0.00191040725040339	0.00521093616220831	0.000276711726895671	-0.0113977829771554	0.00424031001105462
-0.00193045055482037	-0.0301178796144883	-0.000664876581498009	-0.0209915166110111	-0.016593286869541
-0.000511396925442809	-0.0312286940541534	-0.0171770836042578	-0.00200584226098029	-0.0136552625467916
-0.00205773935429618	-0.0234376145698135	0.00370918331768946	-0.00226973277414647	-0.00549260976732648
-0.00217308603095719	-0.0272597954626719	-0.00412930782345712	-0.0093502020329543	0.00716406673205919
-0.00186815920396838	-0.00806631728505756	-0.0146620486425379	0.0110886218597034	0.0161399379678004
-0.00213697370897535	-0.0210692621767765	-0.0164113956535086	-0.0130455294518855	-0.0133725817427049
-0.00215703832666896	-0.0352328800130486	-0.00159602792236107	-0.00712073357661045	-0.00618951258112508
-0.00212359528580099	-0.0173810728114589	-0.000284655575332185	-0.00430785794545023	-0.00984458917901977
-0.000209331626852191	0.00102520203249986	0.0179621852062171	0.00446629439193249	-0.0133805319555836
-0.0021597207099769	-0.0346370284737218	0.0112571191896998	-0.00225751962223337	-0.0105797436956589
0.00118977573049804	-0.0169610734626435	-0.00134160604813116	-0.00147953914019558	-0.000407852651300805
-0.00213386412452081	-0.0229099351214049	-0.021825703999418	0.000399775499924654	-0.00392018296174185
-0.0024655720252442	-0.025178292291594	-0.00923751189515543	-0.0273322661492327	-0.0103724462295726
-0.00208611058015742	-0.0632920099746631	-0.0170863718886822	-0.0154549150475127	-0.0042971395686762
0.00797687124502947	-0.0395849523230711	-0.0120182511235383	0.0168806365229285	-0.0126682062980316
0.00244357643627433	-0.0296322466721521	0.00394054668175964	-0.0138216600936224	-0.0115239923082762
-0.00231280185304391	-0.0451089018909268	-0.00964362650386638	-0.00408426672457467	-0.00435688350832866
-0.00224451154473044	-0.0388867193645869	-0.0208212525747829	-0.0136305449353593	-0.00467363937382911
0.000963138760551206	-0.0498361771926269	-0.00637735971570412	-0.00163909912986017	-0.0218158134230279
-0.0025008581632984	-0.0401880803325936	0.00621085718244309	-0.000745838831472928	-0.00696409906439542
-0.00104717110079119	-0.0330596030555353	-0.0147407785958255	-0.00754197519162522	-0.0112981318754867
-0.00238131662488059	-0.043091267708567	-0.00740303897300695	-0.0209096771704585	-0.00542029600445634
0.00157262645536859	-0.0593763364460913	-0.0134448089570561	-0.0104696844192168	-0.0144471176753865
-0.000791122072944278	-0.0288801756187124	-0.0185553774724281	-0.0142415208137858	-0.0108486315314539
-0.00183388697501436	-0.0360518585547387	-0.0152193213486552	0.00207522209373527	-0.0105621808690542
0.00103582127539987	-0.0381538509222351	-0.000982661174217995	0.00353032943087317	-0.00567979186707143
-0.0019950658185469	-0.0262166138328552	-0.00657480919942522	0.000248503531353192	-0.00228351251765473
-0.00193173860421596	-0.0385040986096959	-0.00576729300367577	-0.0103459507978225	-0.0130350349285297
0.00155922706268684	-0.0337506292576369	-0.0184079985095819	-0.00188510142138499	-0.00291008259754133
0.00162618736810938	-0.0354003484518554	0.0160887261256139	-0.0253461762439555	-0.00442104020194609
-0.000618216160758909	-0.0397365909036308	-0.0125578948874497	-0.00820594890543808	-0.00935345674986081
-0.00015794719729169	-0.038031266455991	-0.00710709583203367	-0.00272523894343248	-0.0104247751185875
-0.00201154631259173	-0.0392160063576064	0.00700615718854452	-0.00507059284660335	0.00694459359819608
-0.000621856156019744	0.0209333897341829	-0.00795756954061465	0.0126154714516575	0.0193211813931148
3.70061023430935e-05	-0.000271650955676318	0.0261570144430005	-0.00911887943971247	0.0074198965418836
-0.0023948749059492	0.0226219741240498	-0.000371927537435384	0.0131770558162498	0.00643470178276467
0.00115820778457325	0.0181298474307371	0.0139971183510875	0.0142531374956973	0.00442693222118952
-9.15909709163201e-05	0.0240687013863054	0.0290855314257355	-0.016226206916462	-0.000182536779809648
-0.00197677755726663	0.0346349147777236	0.0291857441259167	0.00192253303371346	0.00361002852482751
0.00305541056616356	-0.00884010664997847	-0.0120637049194962	0.0204025364563685	-0.00669608503261028
-0.000389074587584209	0.00904190665338418	-0.00400388088738884	0.0361507198954791	-0.00733638060702363
-0.00222828792011639	0.0279840425706642	-0.00906934017978034	-0.00388077112449768	0.0126608794816411
-0.000351555455649846	0.00966243812667475	-0.0078635980271434	0.00852049173876985	-0.00200118421545647
-0.00248564218493543	0.0382236220197525	0.0178428663099986	0.00459896855639307	0.00450344232094009
-0.000233395503535859	0.0402729976245358	0.0102860285708865	-0.000857997352099232	0.00996015796335897
-0.00248133680075611	0.0162345002756358	0.00305587885799295	0.00486777847269596	0.00286459662869898
-0.00228272751705616	0.0527981883585077	0.0364378169331618	0.00691625893199967	0.0237860759623978
-0.000176224647668374	-0.00913486946799114	0.00338012782614253	-0.0186325645481668	0.00333802489007093
-0.0020470901212914	0.000630136373419232	-0.0238866050966481	0.0198939087248812	-0.0143489880840429
-0.002211684955879	-0.0353104412133261	-0.0120472327336576	-0.0119239555160638	-0.00668629887713212
-0.00203052459600492	-0.0248244433513102	-0.00106990618533374	-0.0136922183977835	-0.0123905127220998
-0.00223097555504662	-0.0352827230028019	-0.00909732796838076	-0.0118199924787154	-0.0208847833427351
-0.00232597734963894	-0.0354913575136244	-0.00391537665286809	-0.00169827189389516	-0.0140367358095345
-0.00232146810259377	-0.0362176242381434	-0.0223649949698783	-0.0108315931422117	-0.00512134809711483
-0.000490795330002067	-0.0462868727641398	0.00750461490430287	-0.0090090431974992	-0.0179965370995352
-0.00175336371194317	-0.0101464951610651	0.029330972259805	-0.0132112721403633	-0.00948325063481031
0.00345254528026572	-0.0307783996669246	-0.00663912503117713	-0.0254361919724231	-0.0113863874863931
-0.00222079382009987	-0.0496792197298745	0.00239231794444758	-0.0109853642060994	-0.0023549788087538
-0.00235545914462498	-0.0380231210020732	-0.0114830852655188	0.00481328100360917	-0.0231351499461896
0.0017144417897716	-0.0222256885302192	-0.0149674689030357	-0.00569614969359133	-0.012051296484084
0.00405775622536597	-0.0310443439717572	-0.00524248829573459	0.00130616961802042	-0.00430881791393093
-0.000262952941224092	-0.00890842595662384	-0.00412539701830865	-0.00453912922113527	-0.00442078946553356
-0.000564888995780639	-0.0117895978158577	0.0148657531209276	-0.000910146090348378	-0.00912061319094992
0.00612769181803653	0.0105108532119375	-0.00147265072908187	0.000337075378526316	-0.00532076034739786
0.00225996124605614	-0.00404831740917259	-0.000958064994583579	0.00280310832708846	-0.00930052680197744
0.00211928263358343	-0.014726479055946	-0.00821189523884575	-0.0146065604743827	0.0062014985801019
0.00667939789539157	-0.0407275888774303	0.00374356422065423	-0.0130987800084002	-0.0143348259057978
-0.00218249777784842	-0.0280976907144739	-0.0102159551863782	-0.00413089794254582	0.00361283533210208
-0.00222895800887212	-0.0303001811119724	-0.0129428494384753	-0.00445694382802293	-0.0144912820885024
0.00305070516469929	-0.0129935094478482	-0.00210205297382654	-0.00294798445110932	-0.00815485914432372
-0.000770203248510088	-0.0421723492614835	0.0183421481301696	-0.00146291636271701	-0.00719773672209257
0.000389860692382638	-0.0326496552922619	0.0036067503958431	0.00443590208226174	-0.0110698786793589
-0.0019538142356386	-0.0115603134627424	-0.00818462603630954	-0.0117451488864122	0.0089679261014776
-0.000606297957115099	-0.0354451158104707	0.00376365400720093	-0.00531297006545219	-0.00764907536685482
-0.00211284378725365	-0.00839915248632922	0.0192813444264203	0.00093333440108438	0.000874026946105903
-0.000625043180682413	-0.00779005901296047	0.000516752396462121	-0.000222397984489181	-0.00493818346637562
-0.00203688450044052	-0.016509411727092	0.0167860996419413	-0.016587491341803	-0.0152154266218259
-0.00250930607816879	-0.0141230601173318	-0.00241980273750786	-0.0182029960282183	0.0170256794091042
0.00257382914258785	0.000391534602064455	0.0176852151690184	-0.00234623429314297	-0.000522267467523739
-0.0021740037050042	0.00130701288611988	0.00846591617055062	0.0014269409728792	0.00526404224410913
0.0056865573974065	0.0311802822208393	-0.0236256975319046	-0.00890387725093817	-0.00717843675860238
-0.00091726041581611	-0.0316086415032549	0.00103100811755964	-0.00186979856542307	-0.0118186233789316
4.4280271378199e-05	0.0244688605375572	0.0130909280547461	-0.0133135053152829	-0.00621109592664355
-0.00217006815676996	0.00842670422456302	0.0032908633486707	-0.00492369665062909	0.0027025510102638
0.0015900387811345	-0.0186290141679926	0.0151157298416061	-0.0102432144680033	-0.0189499146586091
0.00238761654781604	-0.013392153810492	0.0125223818374326	-0.0151004870721166	0.00706985317513625
0.000763796682625934	0.0182957387421367	0.0167306915712319	-0.00893638575234538	-0.00462783748219447
-0.00208451434216193	0.0150897679520647	0.0101906704865025	-0.00245544150487962	0.00289789661043388
-0.00050711328942471	-0.0320068919624851	0.0204769216369725	-0.019337478019727	-0.00972490599059577
-0.00194035037974188	0.000559777219307685	0.014218390434235	-0.00768012706524694	0.00354406496561966
-0.000315386296339234	-0.000330777381945489	0.0200419320233363	0.00247956484959346	-0.00191002946150996
0.000262237279711821	0.0409568795980116	0.0170578722439233	-0.00424214525241644	-0.00707793046522799
0.00345079619768834	-0.0236801387196779	0.00596037728782004	-0.0106883820096279	0.00461055089675018
-0.00197600462678022	-0.00622869079587153	0.0227140402271524	-0.00214567890337818	0.0307193131970994
-0.00208229070136019	0.0079934925463376	0.0212344077824395	-0.00556990279312909	-0.0108228412051165
0.000312422066858415	-0.00769234193258087	-0.00064630193037556	-0.00364096415205927	-0.00592279084492362
-0.00176874432669249	0.0108398172390988	0.00379886602482595	-0.00459849455117568	-0.00302559179855124
-0.000493922792236622	0.00399965689100616	0.0209009863895226	0.00832830209054746	-0.00469980716242612
0.00297902038491817	0.00129779390943282	0.0289875199305466	0.000405373666816717	-0.00984434981767033
-0.000534358171740648	0.00357981790020635	0.015824032118733	-0.00945229495133827	0.000452113200312983
-0.00198919369736299	0.0508316947894523	0.0143982986464798	-0.0178668256513506	-0.0022806297782783
-0.0020291972577117	-0.0222106543318879	-0.0153044940076085	0.00328054813824116	-0.00553453243415471
0.00108755520370338	-0.0224408003143549	-0.0129981856133247	-0.0197860439840729	-0.0194542770422178
-0.000678406404867709	-0.0157419505466511	-0.0104156160724149	-0.00732019669610718	-0.00747533425314748
-0.00240966250765886	-0.0459101991223008	0.0102825261028755	-0.0075860565244956	-0.00205365052808619
-0.00201150887396289	-0.0198949500431856	0.012440262670065	-0.00247204055596418	-0.00600771825996509
0.00259592204162998	-0.0350254899911166	0.000720137142840974	-0.0119346878553814	-0.0112519324456062
